paper	citation
1937	13067
6	13068
397	13069
200	13070
2400	13071
5612	13072
3062	13073
5099	13074
12	13075
5613	13076
5614	13077
2013	13078
1280	13079
3679	13080
5383	13081
3743	13082
5384	13083
2518	13084
5419	13085
1146	13086
393	13087
1961	13088
700	13089
822	13090
216	13091
1972	13092
5136	13093
87	13094
226	13095
1974	13096
5616	13097
5105	13098
30	13099
170	13100
3318	13101
3466	13102
375	13103
2411	13104
836	13105
5107	13106
3316	13107
2412	13108
3643	13109
269	13110
119	13111
184	13112
167	13113
88	13114
406	13115
70	13116
523	13117
683	13118
1405	13119
67	13120
1451	13121
409	13122
72	13123
1456	13124
414	13125
897	13126
1765	13127
2582	13128
3160	13129
79	13130
84	13131
58	13132
86	13133
1230	13134
240	13135
62	13136
1569	13137
262	13138
740	13139
813	13140
1629	13141
1082	13142
146	13143
1528	13144
61	13145
88	13146
1162	13147
877	13148
5375	13149
433	13150
5618	13151
3919	13152
144	13153
889	13154
1351	13155
261	13156
674	13157
675	13158
5620	13159
2602	13160
5621	13161
5623	13162
169	13163
464	13164
2287	13165
1976	13166
420	13167
170	13168
1402	13169
1284	13170
37	13171
1985	13172
5530	13173
5624	13174
305	13175
1192	13176
2614	13177
5625	13178
5626	13179
5627	13180
2293	13181
2542	13182
1925	13183
1195	13184
4610	13185
417	13186
5628	13187
184	13188
167	13189
3322	13190
5629	13191
5630	13192
656	13193
5632	13194
4367	13195
839	13196
5633	13197
58	13198
5634	13199
5635	13200
2751	13201
1683	13202
5637	13203
5638	13204
5639	13205
5245	13206
1682	13207
1439	13208
119	13209
439	13210
5640	13211
3541	13212
1069	13213
3601	13214
757	13215
5641	13216
357	13217
5642	13218
462	13219
1088	13220
5644	13221
132	13222
5645	13223
5646	13224
3201	13225
5647	13226
5648	13227
5649	13228
5650	13229
4328	13230
5652	13231
1672	13232
1673	13233
5653	13234
5654	13235
3757	13236
4332	13237
2451	13238
4336	13239
5655	13240
910	13241
5656	13242
4360	13243
5657	13244
5658	13245
5659	13246
5660	13247
2472	13248
336	13249
2475	13250
2477	13251
2478	13252
2824	13253
2480	13254
3793	13255
3794	13256
4089	13257
1360	13258
370	13259
374	13260
1762	13261
3330	13262
839	13263
677	13264
1386	13265
1388	13266
381	13267
2241	13268
1265	13269
5662	13270
5663	13271
5664	13272
433	13273
5665	13274
5666	13275
3017	13276
5667	13277
5668	13278
887	13279
5669	13280
5670	13281
1889	13282
309	13283
423	13284
1690	13285
409	13286
1492	13287
3967	13288
5671	13289
5672	13290
37	13291
414	13292
263	13293
5673	13294
3969	13295
5674	13296
1494	13297
45	13298
5158	13299
508	13300
416	13301
236	13302
1498	13303
3964	13304
510	13305
511	13306
61	13307
513	13308
5675	13309
5164	13310
2549	13311
439	13312
5677	13313
1150	13314
5507	13315
7	13316
4152	13317
5678	13318
9	13319
5679	13320
5680	13321
5681	13322
1202	13323
3194	13324
1158	13325
2513	13326
820	13327
2066	13328
2063	13329
2840	13330
4309	13331
1255	13332
1444	13333
595	13334
485	13335
877	13336
76	13337
5684	13338
702	13339
197	13340
146	13341
888	13342
240	13343
516	13344
790	13345
753	13346
700	13347
95	13348
2411	13349
262	13350
2413	13351
886	13352
1658	13353
925	13354
1855	13355
2414	13356
473	13357
149	13358
185	13359
2523	13360
3287	13361
2609	13362
5685	13363
5686	13364
3288	13365
2096	13366
3290	13367
2612	13368
2611	13369
3293	13370
5687	13371
2784	13372
5689	13373
790	13374
683	13375
262	13376
2230	13377
2117	13378
5691	13379
5692	13380
740	13381
5693	13382
264	13383
5694	13384
1797	13385
2232	13386
926	13387
61	13388
4201	13389
752	13390
345	13391
877	13392
2689	13393
350	13394
5696	13395
355	13396
359	13397
3919	13398
4066	13399
578	13400
5375	13401
433	13402
881	13403
5698	13404
5699	13405
5700	13406
5701	13407
5702	13408
5703	13409
5704	13410
703	13411
5705	13412
4151	13413
2096	13414
4155	13415
5707	13416
5708	13417
433	13418
820	13419
5709	13420
4779	13421
155	13422
589	13423
3385	13424
2067	13425
5710	13426
119	13427
5711	13428
1444	13429
4786	13430
5449	13431
49	13432
1257	13433
61	13434
5355	13435
5449	13436
5713	13437
5714	13438
3146	13439
2080	13440
489	13441
3501	13442
4502	13443
2484	13444
3985	13445
3340	13446
3987	13447
3503	13448
3243	13449
169	13450
5715	13451
304	13452
29	13453
192	13454
894	13455
5716	13456
5625	13457
5717	13458
45	13459
5718	13460
178	13461
1431	13462
182	13463
281	13464
4389	13465
146	13466
5719	13467
183	13468
63	13469
5720	13470
5721	13471
1003	13472
185	13473
61	13474
62	13475
1197	13476
1975	13477
578	13478
4865	13479
4864	13480
521	13481
576	13482
4839	13483
3550	13484
5723	13485
5591	13486
3968	13487
1096	13488
3082	13489
107	13490
61	13491
66	13492
2287	13493
5524	13494
5525	13495
170	13496
3317	13497
5725	13498
2614	13499
2293	13500
245	13501
3322	13502
3068	13503
3069	13504
1860	13505
2248	13506
292	13507
5726	13508
1265	13509
1245	13510
3538	13511
5727	13512
2193	13513
2195	13514
528	13515
3968	13516
275	13517
3557	13518
959	13519
5728	13520
2051	13521
3159	13522
4991	13523
2061	13524
61	13525
62	13526
780	13527
4435	13528
439	13529
5730	13530
5570	13531
1155	13532
5731	13533
1156	13534
1157	13535
2519	13536
346	13537
725	13538
5000	13539
1284	13540
397	13541
4923	13542
5732	13543
5733	13544
1289	13545
329	13546
331	13547
334	13548
1753	13549
1754	13550
5734	13551
1755	13552
1083	13553
3395	13554
5736	13555
320	13556
1130	13557
2048	13558
1768	13559
808	13560
848	13561
813	13562
5737	13563
2340	13564
397	13565
5738	13566
4032	13567
5739	13568
1053	13569
1054	13570
5740	13571
2911	13572
1753	13573
4440	13574
5741	13575
2103	13576
1756	13577
3375	13578
3395	13579
125	13580
1653	13581
1716	13582
395	13583
683	13584
262	13585
999	13586
1726	13587
3821	13588
1324	13589
2978	13590
853	13591
2732	13592
1001	13593
58	13594
3377	13595
1855	13596
2011	13597
5743	13598
2393	13599
125	13600
3483	13601
700	13602
3482	13603
72	13604
1415	13605
4581	13606
2043	13607
1762	13608
2464	13609
630	13610
2465	13611
5744	13612
79	13613
2206	13614
83	13615
58	13616
1389	13617
3948	13618
145	13619
87	13620
1575	13621
2451	13622
5745	13623
261	13624
1762	13625
5746	13626
1158	13627
5747	13628
5748	13629
3615	13630
1662	13631
1093	13632
2577	13633
3532	13634
2245	13635
1995	13636
1202	13637
4250	13638
1060	13639
3615	13640
29	13641
304	13642
753	13643
190	13644
5271	13645
4063	13646
893	13647
5749	13648
5750	13649
896	13650
1317	13651
608	13652
3728	13653
630	13654
1301	13655
902	13656
5751	13657
3509	13658
904	13659
5360	13660
87	13661
169	13662
61	13663
724	13664
3073	13665
3151	13666
488	13667
132	13668
702	13669
1096	13670
244	13671
5753	13672
195	13673
1387	13674
2422	13675
703	13676
5194	13677
1857	13678
72	13679
1416	13680
3723	13681
2306	13682
3724	13683
83	13684
2929	13685
1311	13686
440	13687
1312	13688
294	13689
5754	13690
5755	13691
5677	13692
249	13693
357	13694
454	13695
5756	13696
119	13697
170	13698
3482	13699
242	13700
260	13701
5757	13702
5302	13703
2540	13704
5758	13705
2621	13706
3140	13707
4401	13708
5759	13709
146	13710
125	13711
2901	13712
2738	13713
294	13714
2072	13715
4249	13716
297	13717
72	13718
1218	13719
1896	13720
4486	13721
2465	13722
2902	13723
1819	13724
5351	13725
1897	13726
2046	13727
87	13728
1204	13729
1575	13730
5761	13731
5762	13732
661	13733
433	13734
700	13735
95	13736
724	13737
2695	13738
4210	13739
3025	13740
1889	13741
2340	13742
11	13743
4640	13744
4463	13745
460	13746
5469	13747
2570	13748
5766	13749
5767	13750
357	13751
5768	13752
5770	13753
3799	13754
2539	13755
5771	13756
5772	13757
2966	13758
5773	13759
1275	13760
5774	13761
90	13762
169	13763
124	13764
170	13765
820	13766
192	13767
948	13768
37	13769
350	13770
305	13771
38	13772
1187	13773
3905	13774
3347	13775
3343	13776
5260	13777
362	13778
194	13779
196	13780
57	13781
2386	13782
1855	13783
184	13784
1197	13785
170	13786
5057	13787
485	13788
877	13789
486	13790
36	13791
465	13792
1285	13793
76	13794
702	13795
883	13796
1095	13797
5775	13798
1387	13799
197	13800
3179	13801
144	13802
146	13803
888	13804
473	13805
185	13806
5105	13807
29	13808
170	13809
4876	13810
5777	13811
5778	13812
305	13813
1194	13814
5779	13815
1862	13816
3401	13817
5781	13818
5782	13819
2173	13820
2175	13821
5783	13822
4974	13823
5784	13824
3405	13825
5785	13826
4978	13827
4979	13828
4981	13829
3399	13830
5786	13831
5787	13832
2899	13833
5788	13834
5790	13835
5791	13836
5792	13837
5793	13838
553	13839
555	13840
561	13841
566	13842
130	13843
1337	13844
3918	13845
5376	13846
5794	13847
149	13848
439	13849
3192	13850
7	13851
1155	13852
397	13853
757	13854
1157	13855
9	13856
11	13857
4463	13858
4961	13859
3194	13860
1158	13861
5796	13862
5797	13863
700	13864
1170	13865
724	13866
3418	13867
5798	13868
5799	13869
1029	13870
3372	13871
2966	13872
5800	13873
5773	13874
3963	13875
576	13876
170	13877
286	13878
891	13879
3319	13880
1876	13881
172	13882
630	13883
899	13884
1301	13885
5445	13886
1096	13887
174	13888
43	13889
900	13890
1877	13891
2412	13892
58	13893
4680	13894
905	13895
62	13896
473	13897
1575	13898
1280	13899
796	13900
2177	13901
1848	13902
2921	13903
975	13904
3757	13905
3060	13906
943	13907
1311	13908
2848	13909
3213	13910
4077	13911
3543	13912
3860	13913
373	13914
755	13915
1144	13916
4440	13917
3212	13918
5803	13919
5804	13920
485	13921
14	13922
132	13923
138	13924
702	13925
494	13926
248	13927
254	13928
1890	13929
1744	13930
5805	13931
1958	13932
1961	13933
1960	13934
700	13935
211	13936
821	13937
4937	13938
5806	13939
5807	13940
2382	13941
1967	13942
1968	13943
107	13944
5136	13945
223	13946
1973	13947
119	13948
5809	13949
4428	13950
2702	13951
2706	13952
2709	13953
2713	13954
1555	13955
4431	13956
3698	13957
2051	13958
3159	13959
780	13960
5811	13961
258	13962
262	13963
740	13964
813	13965
264	13966
814	13967
266	13968
397	13969
2570	13970
5813	13971
2571	13972
5814	13973
1897	13974
5815	13975
1060	13976
169	13977
1402	13978
5816	13979
37	13980
305	13981
5817	13982
4446	13983
1431	13984
2505	13985
119	13986
184	13987
4045	13988
2524	13989
4403	13990
439	13991
357	13992
2529	13993
2534	13994
2535	13995
5818	13996
4079	13997
3575	13998
3580	13999
536	14000
3581	14001
3583	14002
5819	14003
3586	14004
5820	14005
5821	14006
3588	14007
5822	14008
543	14009
5823	14010
2161	14011
3853	14012
2606	14013
3603	14014
1132	14015
2611	14016
5824	14017
4193	14018
3276	14019
5825	14020
1453	14021
4508	14022
4133	14023
792	14024
793	14025
1617	14026
796	14027
441	14028
1477	14029
1622	14030
262	14031
5826	14032
1794	14033
740	14034
1729	14035
922	14036
1484	14037
4444	14038
2523	14039
439	14040
5829	14041
249	14042
5830	14043
5831	14044
401	14045
5832	14046
1312	14047
439	14048
1314	14049
1315	14050
2587	14051
2096	14052
2588	14053
5834	14054
357	14055
2099	14056
3291	14057
3212	14058
5835	14059
119	14060
1716	14061
1717	14062
1719	14063
2814	14064
793	14065
1722	14066
797	14067
1726	14068
1727	14069
5837	14070
2391	14071
5838	14072
922	14073
1001	14074
5839	14075
5840	14076
1669	14077
320	14078
5841	14079
5331	14080
726	14081
5842	14082
839	14083
3198	14084
732	14085
733	14086
1809	14087
985	14088
746	14089
2451	14090
169	14091
1976	14092
2287	14093
170	14094
1920	14095
1921	14096
5843	14097
1192	14098
2614	14099
2293	14100
2542	14101
245	14102
167	14103
3068	14104
3069	14105
1312	14106
292	14107
3635	14108
4652	14109
299	14110
357	14111
300	14112
2976	14113
2966	14114
3998	14115
3999	14116
303	14117
515	14118
576	14119
516	14120
485	14121
1092	14122
486	14123
5844	14124
5845	14125
1961	14126
5846	14127
36	14128
3073	14129
1963	14130
1964	14131
3074	14132
488	14133
2835	14134
1007	14135
1648	14136
3082	14137
453	14138
494	14139
4787	14140
5280	14141
5753	14142
2838	14143
1525	14144
703	14145
1973	14146
223	14147
815	14148
3078	14149
228	14150
5848	14151
13	14152
14	14153
287	14154
5117	14155
5849	14156
5850	14157
5119	14158
5851	14159
5852	14160
5853	14161
5854	14162
594	14163
5855	14164
320	14165
790	14166
5138	14167
740	14168
264	14169
5856	14170
5857	14171
433	14172
700	14173
5343	14174
957	14175
5858	14176
958	14177
5859	14178
5860	14179
119	14180
5862	14181
447	14182
345	14183
877	14184
433	14185
5863	14186
488	14187
883	14188
884	14189
359	14190
1425	14191
3334	14192
1650	14193
1126	14194
5864	14195
5865	14196
5866	14197
2913	14198
726	14199
981	14200
729	14201
3198	14202
731	14203
732	14204
2914	14205
5575	14206
985	14207
746	14208
392	14209
95	14210
1995	14211
2304	14212
2306	14213
5474	14214
2381	14215
2380	14216
3200	14217
3781	14218
1381	14219
795	14220
397	14221
756	14222
2836	14223
564	14224
329	14225
855	14226
3784	14227
3203	14228
2531	14229
5868	14230
2102	14231
5479	14232
3755	14233
5871	14234
1631	14235
1217	14236
249	14237
357	14238
4149	14239
5872	14240
2385	14241
3281	14242
1641	14243
5874	14244
5555	14245
5875	14246
261	14247
752	14248
1072	14249
5876	14250
355	14251
359	14252
3062	14253
363	14254
2	14255
5764	14256
2570	14257
2976	14258
3534	14259
2511	14260
87	14261
5878	14262
1761	14263
5879	14264
1804	14265
1232	14266
2523	14267
435	14268
439	14269
2586	14270
249	14271
5880	14272
1963	14273
1964	14274
262	14275
2834	14276
2836	14277
812	14278
5881	14279
2837	14280
5882	14281
710	14282
711	14283
2619	14284
5883	14285
260	14286
5884	14287
5885	14288
263	14289
5886	14290
5887	14291
5888	14292
5404	14293
787	14294
4820	14295
3140	14296
269	14297
1528	14298
964	14299
5890	14300
2848	14301
4442	14302
5612	14303
5891	14304
5892	14305
4644	14306
90	14307
5258	14308
101	14309
5894	14310
5895	14311
822	14312
5896	14313
3573	14314
1098	14315
113	14316
195	14317
121	14318
5897	14319
808	14320
1000	14321
5898	14322
740	14323
5899	14324
2011	14325
5900	14326
345	14327
877	14328
5336	14329
5902	14330
433	14331
192	14332
348	14333
132	14334
806	14335
5903	14336
1364	14337
5618	14338
359	14339
3919	14340
196	14341
144	14342
1149	14343
2431	14344
2432	14345
1155	14346
1156	14347
1157	14348
5905	14349
5906	14350
2437	14351
1158	14352
3466	14353
95	14354
301	14355
5454	14356
5908	14357
5909	14358
375	14359
4521	14360
848	14361
331	14362
855	14363
58	14364
857	14365
88	14366
125	14367
5602	14368
1066	14369
607	14370
2081	14371
1133	14372
397	14373
350	14374
839	14375
4638	14376
4253	14377
2009	14378
330	14379
5511	14380
5578	14381
786	14382
5911	14383
5912	14384
2683	14385
5913	14386
2682	14387
1743	14388
5914	14389
5915	14390
5917	14391
5918	14392
5919	14393
5920	14394
5921	14395
5922	14396
964	14397
5923	14398
5924	14399
1003	14400
5925	14401
5403	14402
1066	14403
3238	14404
1364	14405
4638	14406
4253	14407
4643	14408
5927	14409
5928	14410
5930	14411
4336	14412
5931	14413
5659	14414
3825	14415
1957	14416
5934	14417
1961	14418
670	14419
5935	14420
4052	14421
1520	14422
3493	14423
1601	14424
1031	14425
5936	14426
5937	14427
1375	14428
5938	14429
5268	14430
223	14431
87	14432
1440	14433
2449	14434
122	14435
5251	14436
3002	14437
14	14438
485	14439
1013	14440
5939	14441
4833	14442
2140	14443
1077	14444
4191	14445
492	14446
491	14447
453	14448
19	14449
498	14450
5855	14451
4518	14452
3485	14453
5940	14454
3486	14455
5941	14456
2811	14457
5942	14458
5943	14459
2072	14460
465	14461
477	14462
3938	14463
2114	14464
545	14465
480	14466
1152	14467
1312	14468
5945	14469
5413	14470
5946	14471
5414	14472
397	14473
442	14474
4444	14475
3544	14476
4012	14477
1385	14478
4440	14479
146	14480
1390	14481
404	14482
1539	14483
1532	14484
1538	14485
1253	14486
5949	14487
2013	14488
5180	14489
5950	14490
5951	14491
1385	14492
5953	14493
1312	14494
5954	14495
294	14496
5955	14497
5956	14498
95	14499
5957	14500
5958	14501
757	14502
4835	14503
5959	14504
3557	14505
107	14506
5960	14507
3171	14508
2190	14509
2519	14510
122	14511
700	14512
1183	14513
1411	14514
871	14515
5963	14516
5964	14517
5965	14518
5967	14519
2387	14520
5968	14521
5969	14522
2304	14523
5970	14524
4805	14525
5971	14526
2282	14527
276	14528
5973	14529
1384	14530
5451	14531
3754	14532
5975	14533
3512	14534
367	14535
5976	14536
5052	14537
2046	14538
1364	14539
5977	14540
5543	14541
5049	14542
2042	14543
1819	14544
850	14545
3796	14546
1054	14547
1656	14548
58	14549
1575	14550
1312	14551
433	14552
2538	14553
3193	14554
2095	14555
701	14556
5978	14557
5979	14558
5980	14559
2109	14560
5424	14561
4359	14562
2385	14563
5981	14564
3028	14565
5563	14566
2451	14567
370	14568
4306	14569
3404	14570
5982	14571
88	14572
1475	14573
5984	14574
5985	14575
673	14576
4533	14577
1665	14578
839	14579
5986	14580
58	14581
5987	14582
5988	14583
751	14584
1312	14585
5491	14586
5989	14587
5990	14588
249	14589
7	14590
5991	14591
357	14592
461	14593
5992	14594
454	14595
456	14596
5993	14597
445	14598
1311	14599
5870	14600
1631	14601
1200	14602
3286	14603
3542	14604
1217	14605
249	14606
2097	14607
357	14608
5994	14609
4149	14610
5872	14611
454	14612
3281	14613
1641	14614
4577	14615
755	14616
357	14617
456	14618
5993	14619
5996	14620
1545	14621
5997	14622
2149	14623
5220	14624
5998	14625
655	14626
259	14627
2150	14628
467	14629
3612	14630
5472	14631
4359	14632
5999	14633
2153	14634
6000	14635
5764	14636
1265	14637
3669	14638
5956	14639
6002	14640
100	14641
4075	14642
2964	14643
109	14644
3385	14645
6003	14646
4656	14647
2190	14648
2943	14649
6004	14650
2248	14651
3335	14652
1954	14653
345	14654
6005	14655
486	14656
2907	14657
3151	14658
192	14659
795	14660
2073	14661
1370	14662
608	14663
6006	14664
5034	14665
354	14666
528	14667
2740	14668
358	14669
1320	14670
2009	14671
6007	14672
157	14673
3308	14674
362	14675
159	14676
855	14677
1650	14678
6008	14679
530	14680
1082	14681
197	14682
6009	14683
2086	14684
485	14685
877	14686
699	14687
287	14688
486	14689
2004	14690
1072	14691
2695	14692
1571	14693
6011	14694
2139	14695
702	14696
882	14697
490	14698
3553	14699
493	14700
359	14701
494	14702
903	14703
6012	14704
5329	14705
1387	14706
3334	14707
3179	14708
6013	14709
365	14710
6015	14711
6016	14712
6017	14713
5739	14714
1052	14715
6018	14716
6019	14717
6020	14718
6021	14719
375	14720
249	14721
756	14722
442	14723
6023	14724
6024	14725
364	14726
2743	14727
457	14728
877	14729
1402	14730
128	14731
36	14732
1392	14733
37	14734
1415	14735
6026	14736
6027	14737
4447	14738
345	14739
6028	14740
2689	14741
5618	14742
132	14743
144	14744
666	14745
925	14746
4495	14747
462	14748
1063	14749
205	14750
1516	14751
6030	14752
242	14753
6031	14754
1518	14755
1521	14756
5280	14757
1523	14758
6032	14759
1529	14760
240	14761
223	14762
3826	14763
1528	14764
573	14765
1531	14766
1530	14767
189	14768
6033	14769
656	14770
700	14771
192	14772
6034	14773
1260	14774
3077	14775
5618	14776
2976	14777
359	14778
197	14779
144	14780
925	14781
3520	14782
146	14783
147	14784
69	14785
978	14786
375	14787
374	14788
373	14789
1820	14790
836	14791
1817	14792
837	14793
2105	14794
6037	14795
6038	14796
6039	14797
6040	14798
61	14799
444	14800
437	14801
751	14802
2002	14803
6041	14804
750	14805
6042	14806
449	14807
6043	14808
2394	14809
6044	14810
7	14811
757	14812
344	14813
451	14814
6045	14815
2335	14816
884	14817
6046	14818
452	14819
4544	14820
760	14821
2345	14822
6047	14823
11	14824
19	14825
455	14826
6048	14827
1083	14828
456	14829
6049	14830
766	14831
2346	14832
458	14833
2348	14834
2350	14835
3182	14836
6051	14837
124	14838
485	14839
1653	14840
1014	14841
