starring	character
13208	8202
8078	6760
13209	10642
8071	175
8070	1207
8073	6755
8072	6754
8029	273
8028	6721
8027	6720
8025	6718
8026	6719
8023	6716
8024	6717
8021	6715
8022	1042
8020	6714
8017	6712
8016	6711
8019	4059
8018	6713
8012	6707
8013	6708
8014	6709
8015	6710
8010	6705
8011	6706
4605	3937
4606	3938
4603	3935
4604	3936
8049	6735
4609	3941
4607	3939
4608	3940
4601	3933
4602	3934
4600	3853
8040	6730
8043	4542
8044	2009
8041	6731
8042	6732
8047	6
8048	3376
8045	6733
8046	6734
8039	6729
8030	6722
8031	6723
8032	6724
8033	6725
8034	6726
8035	994
8036	6727
8037	6728
4622	3952
4621	3951
4624	3954
4623	3953
4620	3950
4629	3959
4626	3956
4625	3955
4628	3958
4627	3957
2390	2145
2391	2146
2392	2147
2393	2148
2394	26
4613	3944
2396	2150
4612	299
2395	2149
4611	3943
2398	2152
4610	3942
2397	2151
2399	2153
4619	3949
4618	3948
4617	3947
4616	3946
4615	1660
4614	3945
3907	3372
3909	3373
4640	937
4642	3970
4641	598
4644	3972
4643	3971
4646	2220
4645	3931
4648	3974
3914	3377
4647	3973
3915	3378
3916	3379
4649	175
3917	3380
3911	3374
3912	3375
3913	3376
4631	3961
4630	3960
4635	3965
4634	3964
4633	3963
4632	3962
4639	3969
3905	3370
4638	3968
3906	3371
4637	3967
4636	3966
3901	3368
3902	3369
3900	3367
4660	287
4669	3992
4665	3988
4666	3989
4667	3990
4668	3991
4661	3984
4662	3985
4663	3986
4664	3987
8094	6768
8095	6769
8092	6767
8093	4159
8090	6766
8091	153
8098	6488
8099	3675
8096	6770
8097	6771
4658	3982
4659	3983
4656	3980
4657	3981
4654	3978
4655	3979
4652	3976
4653	3977
4650	14
4651	3975
4680	4002
4681	4003
4683	3923
4684	4004
4685	4005
4686	4006
4687	4007
4688	4008
4689	4009
4671	3994
4670	3993
4674	3997
4675	3998
4672	3995
4673	3996
4678	4000
4679	4001
4676	175
4677	3999
4574	3910
3961	3418
2435	2177
4573	3909
3962	3419
2434	1279
4576	3912
3963	3420
2433	2176
4575	3911
3964	3421
2432	2175
4578	2623
2431	2174
4577	130
2430	2173
4579	3913
3960	3417
3969	3426
3965	3422
2439	2180
3966	3423
2438	2179
3967	3424
2437	2178
3968	3425
2436	721
4570	3907
4571	681
4572	3908
4587	3920
3974	3430
2444	2185
4586	3919
3975	308
2443	2184
4585	3918
3972	1768
2446	2187
4584	3917
3973	3429
2445	2186
3970	3427
2440	2181
3971	3428
4589	3922
2442	2183
4588	3921
2441	2182
3978	9
2448	2189
3979	3433
2447	2188
3976	3431
3977	3432
2449	2190
4582	3916
4583	851
4580	3914
4581	3915
2453	2194
4599	3932
3980	3434
2452	2193
3981	590
2451	2192
3982	308
2450	2191
4596	3929
3983	308
2457	2198
4595	3928
3984	3435
2456	2197
4598	3931
3985	3436
2455	2196
4597	3930
3986	3437
2454	2195
3987	3438
3988	3439
3989	3440
2459	2200
2458	2199
4591	3924
4592	3925
4593	3926
4594	3927
4590	3923
3992	3443
2462	2202
3993	3444
2461	1784
3990	3441
2464	2204
3991	3442
2463	2203
3996	1950
2466	2206
3997	3447
2465	2205
3994	3445
2468	2208
3995	3446
2467	2207
2469	2209
3998	3448
3999	3449
2460	2201
13195	10629
3926	3388
13196	10630
3925	3387
13197	10631
3928	3389
13198	10632
3927	1295
13199	10633
3922	3384
3921	977
3924	3386
3923	3385
2478	2218
2479	2219
3920	3383
2476	2216
13190	10625
2477	2217
13191	10626
2474	2214
13192	10627
2475	2215
13193	10628
2472	2212
13194	3299
2473	2213
2471	2211
2470	2210
3918	3381
3919	3382
3939	3400
3938	3399
3937	3398
3936	3397
3935	3396
3934	3395
3933	3394
3932	3393
3931	3392
2487	2227
3930	3391
2488	2228
2489	2229
2483	2223
2484	2224
2485	2225
2486	2226
2480	2220
2482	2222
2481	2221
3929	3390
3944	3403
3943	1816
3946	3405
3945	3404
3948	3407
3947	3406
3949	3408
2496	2236
2497	2237
2494	2234
2495	2235
3940	3401
3942	931
2498	2238
3941	3402
2499	2239
2493	2233
2492	2232
2491	2231
2490	2230
3957	3415
3956	3414
3955	3413
3954	3412
3959	2501
3958	3416
3953	3411
3952	3410
3951	3409
3950	1809
13148	10588
13149	10589
13150	10590
13154	10594
13153	10593
13152	10592
13151	10591
13158	10598
13157	10597
13156	10596
13155	10595
13159	10599
13161	10601
13160	10600
13163	10603
13162	10602
13165	10605
13164	10604
13167	10607
13166	10606
13169	10609
13168	10608
13172	10611
13171	8749
13170	10610
13179	10616
13178	4216
13177	4968
13176	10615
13175	10614
13174	10613
13173	10612
8002	6700
8001	6699
8004	6702
8003	6701
8000	6698
13181	10618
13180	10617
13183	10619
13182	1995
13189	10624
8009	3118
13188	2223
13185	10621
8005	6703
13184	10620
8006	6704
13187	10623
8007	2049
13186	10622
8008	308
13107	10555
13106	10554
13105	10553
13104	5396
13109	10557
13108	10556
13110	10558
13113	10561
13114	3989
13111	10559
13112	10560
13116	3652
13115	3076
13118	837
13117	10562
13119	10563
2409	695
13120	4052
2407	2160
13121	7354
2408	2161
13122	3761
2405	2159
13123	10564
2406	336
13124	10565
2403	2157
13125	10566
2404	2158
2401	2155
2402	2156
2400	2154
13129	10570
13128	10569
13127	10568
13126	10567
13135	10575
2414	2162
13136	10576
2415	2163
13133	863
13134	10574
2417	2164
13131	10572
2418	2165
13132	10573
13130	10571
13138	10578
13137	10577
13139	10579
13144	10584
2427	2170
13145	10585
2428	2171
13146	10586
2425	161
13147	10587
2426	2169
13140	10580
13141	10581
13142	10582
2429	2172
13143	10583
2423	2167
2424	2168
2421	2166
13103	10552
13102	10551
13101	5395
13100	5404
4722	4038
4723	4039
4720	4037
4721	3870
4726	1752
4727	611
4724	4040
4725	4041
4728	4042
4729	4043
4710	4029
4711	4030
4712	4031
4713	2864
4714	4032
4715	4033
4716	4034
4717	4035
4718	4036
4719	137
4700	4019
4701	4020
4708	4027
4709	4028
4706	4025
4707	4026
4704	4023
4705	4024
4702	4021
4703	4022
4769	4080
4768	4079
4761	4072
4760	4071
4763	4074
4762	4073
4765	4076
4764	4075
4767	4078
4766	4077
4759	4070
4758	3524
4757	4069
4752	4066
4751	4065
4750	4064
4756	4068
4755	254
4754	2434
4753	4067
4747	4061
4746	4060
4749	4063
4748	4062
4743	4057
4742	4056
4745	4059
4744	4058
4741	4055
4740	4054
4739	4053
4738	4052
4737	4051
4736	4050
4735	4049
4734	4048
4733	4047
4732	4046
4731	4045
4730	4044
4792	4102
4791	4101
4790	4100
4795	4105
4796	1039
4793	4103
4794	4104
4799	4107
4797	3969
4798	4106
4781	4091
4780	4090
4786	4096
4787	4097
4788	4098
4789	4099
4782	4092
4783	4093
4784	4094
4785	4095
4770	4081
4777	4087
4778	4088
4775	4085
4776	4086
4773	4083
4774	4084
4771	1661
4772	4082
4779	4089
2579	1906
2574	2289
2573	2288
2572	1899
2571	13
2578	2292
2577	2291
2576	1901
2575	2290
2570	187
2583	2295
2582	2294
2585	2297
2584	2296
2587	2299
2586	2298
2589	1909
2588	2300
2580	2293
2581	1908
2559	2278
2558	2277
2557	2276
4695	4015
2556	591
4694	4014
2555	2275
4697	4016
2554	2274
4696	1768
2553	2273
4699	4018
2552	2272
4698	4017
2551	2271
2550	1186
4690	4010
4691	4011
4692	4012
4693	4013
2569	131
2568	2287
2565	2284
2564	2283
2567	2286
2566	2285
2561	2280
2560	2279
2563	2282
2562	2281
13092	4419
13093	2346
13094	10547
13095	10548
13090	10546
13091	1190
13096	8057
13097	10549
13098	10550
13099	2582
2599	2306
2597	2305
2598	1938
13070	257
2595	2304
13071	371
2596	836
13072	598
2593	2302
13073	10531
2594	2303
13074	10532
13075	10533
13076	7438
13077	10534
13078	10535
13079	10536
2592	1912
2591	2301
2590	1910
13080	10537
13083	10540
13084	10541
13081	10538
13082	10539
13087	10543
13088	10544
13085	5259
13086	10542
13089	10545
13049	10511
13059	10521
13058	10520
13057	10519
13056	10518
13055	10517
13054	10516
13053	10515
13052	10514
13051	10513
13050	10512
13068	10529
2505	2244
13067	10528
2504	2243
2503	2242
13069	10530
2502	2241
13064	10526
2509	335
13063	10525
2508	2247
13066	5356
2507	2246
13065	10527
2506	2245
13060	10522
13062	10524
13061	10523
2501	1295
2500	2240
13029	5229
13027	3428
13028	10499
13033	10502
13032	10501
13031	5780
13030	10500
13037	10504
13035	10503
13034	1765
13038	10505
13039	10506
13042	681
13041	137
13044	10508
13043	2633
13046	1018
13045	10509
13048	1420
13047	10510
13040	10507
13009	10488
13008	10487
13007	10486
13006	10485
13005	10484
2530	863
2531	2262
2532	238
2533	1097
2534	2263
13014	10492
2535	2264
13015	10493
2536	2265
13012	10490
2537	2266
13013	10491
2538	1171
13010	10489
2539	1172
13011	3907
13017	10495
13016	10494
13019	20
13018	308
2540	1182
2541	2267
2544	1184
2545	2268
2542	1183
2543	1173
13023	6504
2548	1185
13024	10497
2549	1174
13025	610
2546	2269
13026	10498
2547	2270
13020	2253
13021	10496
13022	187
2510	448
2511	2248
2512	1025
2517	2250
2518	2251
2519	2252
2513	254
2514	2078
2515	885
2516	2249
2522	2255
2523	2256
2520	2253
2521	2254
2528	2260
13000	10481
2529	2261
13001	482
2526	46
13002	10482
2527	2259
13003	10483
2524	2257
13004	977
2525	2258
14731	11755
9306	7707
14730	11754
9305	7706
9304	7705
9303	7704
9309	7710
9308	7709
9307	7708
2198	1988
2197	1987
2199	1989
2190	1547
2191	554
2192	1983
2193	1984
2194	1985
14729	14
2195	1986
2196	20
14727	11752
14728	11753
14725	11750
14726	11751
14723	2382
9301	6818
14724	3797
9302	7703
14721	11748
14722	11749
9300	7702
9315	9
9314	7715
14720	11747
9317	7717
9316	7716
9319	7719
9318	7718
14718	11745
14719	11746
14714	11741
14715	11742
14716	11743
14717	11744
14710	11738
9310	7711
14711	11739
9311	7712
14712	11740
9312	7713
14713	4419
9313	7714
9329	7729
14753	11771
9328	7728
14752	11770
9327	7727
14751	256
9326	7726
14750	11769
9325	7725
14745	308
9323	7723
14746	11767
9324	7724
14743	11765
9321	7721
14744	11766
9322	7722
14749	260
9320	7720
14747	11768
14748	769
14740	9099
9337	3500
9336	7734
14742	11764
9339	3334
14741	11763
9338	7735
14732	11756
9332	7732
14733	11757
9333	7733
14734	11758
9334	737
14735	11759
9335	1754
14736	11760
14737	11761
14738	11762
9330	7730
14739	8199
9331	7731
2153	1959
2154	1960
2158	1961
14774	11789
14775	11790
14772	11787
14773	11788
14770	11785
14771	11786
14769	11784
14768	11783
14767	11782
14766	11781
14765	11780
2150	1957
2152	1958
2151	704
2166	1966
2165	1965
2168	1967
2169	1968
14761	987
14762	11778
14763	11779
14764	1052
14760	11777
14759	11776
14758	11775
14755	11772
14754	897
14757	11774
14756	11773
2163	1964
2162	1963
2161	1962
2179	1972
2177	1970
2178	1971
14792	11801
14793	11802
14790	1018
14791	9398
14796	11805
14797	11806
14794	11803
14795	11804
14789	11800
14788	11799
14787	11798
2174	1969
2188	1981
2189	1982
2186	1979
2187	1980
14780	335
14781	11794
14782	11795
14783	11796
14784	11797
14785	4020
14786	7018
14777	11792
14776	11791
14779	11399
14778	11793
2185	1978
2184	1977
2183	1976
2182	1975
2181	1974
2180	1973
3241	2861
3240	2860
3242	2862
3243	2863
3244	2864
3245	2865
3246	427
3247	2866
3248	2867
3249	400
3252	2870
3251	2869
3250	2868
3255	2873
3256	2874
3253	2871
3254	2872
3259	1660
3257	2875
3258	2876
3261	2878
3260	2877
3263	249
3262	2879
3268	2884
3269	2087
3264	2880
3265	2881
3266	2882
3267	2883
3274	2886
3273	537
3272	2259
3271	2574
3270	2885
3279	2891
3277	2889
3278	2890
3275	2887
3276	2888
3280	544
3281	2892
3282	610
3283	2893
3284	2894
3285	2895
3287	2897
3286	2896
3289	2899
3288	2898
3291	2901
3292	2902
3290	2900
3295	2894
3296	2905
3293	2903
3294	2904
3299	863
3298	2907
3297	2906
14700	11731
14702	11733
14701	11732
14704	11734
14703	3283
14706	1931
14705	3724
14708	11736
14707	11735
14709	11737
3316	2922
3317	903
3318	1190
3319	2923
3310	2916
3311	2917
3312	2918
3313	2919
3314	2920
3315	2921
3307	2913
3308	2914
3305	2911
3306	2912
3309	2915
3300	1658
3303	42
3304	2910
3301	2908
3302	2909
3335	2932
3330	2931
3338	1967
3326	2929
3325	2928
3324	2927
3323	2926
3322	2112
3321	2925
3320	2924
3328	2930
3327	704
3353	2939
3352	2938
3355	2940
3354	1083
3357	2321
3356	252
3359	2942
3358	2941
3350	1754
3351	2937
3344	2934
3348	175
3347	2936
3346	2935
3345	2259
3349	2394
3340	2933
9392	7778
9393	7779
9390	7776
2240	2022
9391	7777
14679	11719
14677	11717
9398	7783
14678	11718
9399	972
9396	7782
9397	5809
9394	7780
9395	7781
14683	2885
14682	11720
14681	10350
14680	2087
14687	11723
14686	11722
2249	2030
14685	11721
14684	740
2246	2027
2245	2026
2248	2029
2247	2028
2242	2024
2241	2023
2244	2025
2243	112
9380	7766
9381	7767
9382	7768
14688	11724
9387	7773
14689	1752
9388	7774
9389	7775
9383	7769
9384	7770
9385	7771
9386	7772
14692	11725
14691	11040
14694	2669
14693	11726
14696	11728
14695	11727
14698	1589
2239	2021
14697	11729
2238	2020
2237	2019
2236	2018
2235	2017
2234	2016
2233	2015
2232	2014
14690	257
2231	2013
2230	2012
2260	2040
2261	1858
2262	2041
14699	11730
2264	2042
2263	868
2266	1613
2265	2043
2268	2044
2267	26
2269	2045
2250	2031
2251	2032
2255	2036
2254	2035
2253	2034
2252	2033
2259	2039
2258	530
2257	2038
2256	2037
9357	7750
9356	308
9355	7749
9354	7748
9353	7747
9352	7746
9351	1924
9350	7745
2201	1990
2202	394
2203	1991
2204	1992
2200	1271
2209	1996
2205	1993
2206	1994
2207	1995
9358	3593
2208	20
9359	7751
9344	7740
9343	7739
9346	7742
9345	7741
9340	7736
9342	7738
9341	7737
9347	7743
9348	6150
9349	7744
9375	1383
9374	47
9373	7762
9372	7761
9379	7765
9378	579
9377	7764
9376	7763
9370	7760
2220	2006
2221	2007
2222	2008
2223	2009
2224	14
2225	909
2226	1159
2227	257
2228	2010
2229	2011
9362	6456
9361	7753
9364	7755
9363	7754
9366	7757
9365	7756
9368	7759
9367	7758
9360	7752
2210	1997
2211	1998
2214	2001
2215	2002
2212	1999
2213	2000
2218	2004
9369	710
2219	2005
2216	2003
2217	443
9209	7628
9208	7627
14632	11679
9207	7626
14631	11678
9206	7625
14630	11677
9205	7624
9204	7623
9202	7621
14625	11673
9203	7622
14622	11671
9200	7619
14623	11672
9201	7620
14628	748
14629	11676
14626	11674
14627	11675
9219	7637
9216	7634
9215	7633
14621	11670
9218	7636
14620	11669
9217	7635
14611	1190
9211	7630
14612	11665
9212	7631
14613	10350
9213	7632
14614	1554
9214	20
14615	968
14616	257
14617	11666
14618	11667
9210	7629
14619	11668
14610	863
14606	11661
14607	11662
14604	11659
14605	11660
14602	11658
14603	2220
14600	11657
14601	11158
14608	11663
14609	11664
14671	11712
14672	863
14670	11711
14675	11715
14676	11716
14673	11713
14674	11714
2296	2067
2297	2068
2298	2069
2299	2070
2293	2066
2292	2065
2295	859
2294	307
2291	2064
2290	2063
14669	11710
14668	11709
14667	11708
14666	11707
14660	2239
14661	400
14662	11703
14663	11704
14664	11705
14665	11706
14656	710
14655	11700
14658	5259
14657	11701
14659	11702
14653	11698
14654	11699
14651	4893
14652	11697
14650	11696
2274	308
2275	2049
2276	2050
2277	2051
2278	2052
2279	2053
2271	2047
2270	2046
2273	308
2272	2048
14649	11695
14648	11694
14647	11693
14646	11692
14645	11691
14644	11690
14640	11686
14641	11687
14642	11688
14643	11689
2287	2060
2288	2061
2285	2058
2286	2059
2289	2062
2280	2054
2284	2057
2283	2056
2282	2055
2281	827
14638	11684
14637	11683
14639	11685
14634	11680
14633	9155
14636	11682
14635	11681
3382	2959
3381	2958
3384	2118
3383	2960
3380	2957
3389	2964
3385	2151
3386	2961
3387	2962
3388	2963
3395	445
3394	2337
3393	2967
3392	2966
3391	2965
3390	1012
3398	2969
3399	2970
3396	1729
3397	2968
3360	2943
3362	2945
3361	2944
3363	2946
3364	2947
3365	2948
3366	1018
3367	2949
3368	125
3369	2950
3373	2953
3372	2952
3371	415
3370	2951
3376	2956
3374	2954
3375	2955
3379	1933
3430	2995
3431	2996
3432	2997
3433	2998
2303	2073
3434	20
2302	2072
3435	2999
2301	987
3436	2941
2300	2071
3437	3000
2307	2077
3438	3001
2306	2076
3439	3002
2305	2075
2304	2074
2309	2079
2308	2078
3420	2985
3421	2986
3424	2989
3425	2990
3422	2987
3423	2988
3428	2993
3429	2994
3426	2991
3427	2992
3411	2979
3412	2980
3413	2981
3414	2982
3410	2978
3419	2937
3415	2983
3416	2984
3417	2386
3418	679
3402	2973
3403	2974
3400	2971
3401	2972
3408	233
3409	2977
3406	2148
3407	2976
3404	2375
3405	2975
3474	3029
3473	3028
3476	3031
3475	3030
3478	3032
3477	217
3479	3033
3470	90
3471	3027
3472	1190
3465	20
3464	3023
3463	3022
3462	3021
3469	3026
3468	3025
3467	3024
3466	1257
3460	3019
3461	3020
3459	3018
3456	2919
3455	3015
3458	3017
3457	3016
3452	3012
3451	3011
3454	3014
3453	3013
3450	3010
3449	2202
3448	769
3447	3009
3446	2151
3445	3008
3444	3007
3443	3006
3442	3005
3441	3004
3440	3003
9297	7699
9298	7700
9295	7698
9296	1420
14578	11640
9299	7701
14579	11641
9290	7695
2380	2136
9293	5564
2381	878
9294	7697
2382	2137
2383	2138
9292	7696
14580	11642
2385	2140
2384	2139
2387	2142
2386	2141
2389	2144
2388	2143
14588	6812
14587	6892
14586	10449
14585	11647
14584	11646
14583	11645
14582	11644
14581	11643
9284	7689
9285	7690
9286	7691
9287	7692
14589	611
9288	7693
9289	7694
2371	2128
9280	7687
2372	2129
9281	1496
2370	2127
9283	7688
2376	2133
2375	2132
14591	11648
2374	2131
14590	287
2373	2130
2379	1264
2378	2135
2377	2134
14597	11654
14596	11653
14599	11656
14598	11655
14593	11650
14592	11649
14595	11652
14594	11651
14558	11625
14556	6401
9277	116
14557	6402
9278	7686
9275	7684
9276	7685
9273	7682
9274	7683
9271	7680
9272	7681
2360	2118
2361	2119
9270	7679
2367	2124
2366	2123
2369	2126
2368	2125
2363	404
2362	2120
2365	2122
2364	2121
14562	11627
14561	1924
14560	11626
14566	11631
14565	11630
14564	11629
14563	11628
14567	11632
9266	7675
14568	46
9267	7676
14569	1030
9268	7677
9269	7678
9262	7673
9263	2236
9264	987
9265	7674
2350	2110
9260	7671
9261	7672
2358	2116
2357	332
2356	2115
2355	2114
2354	2113
2353	2112
2352	2111
2351	397
14571	11634
14570	11633
14573	11635
14572	306
14575	11637
14574	11636
14577	11639
14576	11638
2359	2117
9250	7662
9254	7666
9253	7665
9252	7664
9251	7663
9258	7669
9257	7668
9256	2885
9255	7667
2348	2108
2349	2109
9259	7670
2340	2102
2341	2103
2342	2104
2343	2105
2344	238
2345	909
2346	2106
2347	2107
9241	7654
9240	7653
9243	6624
9242	7655
9245	7657
9244	7656
9247	7659
9246	7658
2339	2101
9248	7660
9249	7661
2337	2099
2338	2100
2331	2094
2332	2095
2330	2093
2335	911
2336	2098
2333	2096
2334	2097
9236	7650
9235	7649
9234	7648
9233	7647
9232	7646
9231	4181
9230	20
2326	2089
9239	7652
2327	2090
2328	2091
9237	7651
2329	2092
9238	371
2322	2085
2323	2086
2324	2087
2325	2088
2320	2084
2321	20
9223	7640
9222	7639
9225	2909
9224	7641
9220	7638
2319	2083
9226	7642
9227	7643
9228	7644
9229	7645
2313	2082
2311	2081
2312	704
2310	2080
14997	11949
14996	641
14999	11951
14998	11950
14969	11931
14967	11929
14968	11930
14965	11927
14966	11928
14963	11925
14964	11926
14973	1552
14972	11934
14971	11933
14970	11932
14956	7801
14957	11920
14958	1026
14959	11921
14952	11917
14953	11918
14954	11919
14955	1043
14960	11922
14962	11924
14961	11923
14987	11943
14988	11944
14985	53
14986	54
14989	11945
14991	59
14990	58
14995	62
14994	11948
14993	11947
14992	11946
14974	14
14975	11935
14976	2134
14977	11936
14978	11937
14979	11938
14980	11939
14982	11941
14981	11940
14984	3625
14983	11942
14924	11895
14923	11894
14926	11896
14925	933
14920	11893
14922	863
14921	2974
14928	11898
14927	11897
14929	2620
14915	11889
14914	9229
14913	11888
14912	11887
14911	11886
14910	11885
14919	11892
14918	11891
14917	6917
14916	11890
14950	11915
14951	11916
14942	11908
14941	11907
14944	11910
14943	11909
14946	11912
14945	11911
14948	11913
14947	4464
14949	11914
14940	11906
14931	11899
14930	20
14937	11903
14936	11902
14935	11901
14934	11900
14939	11905
14938	11904
3484	3038
3485	3039
3486	3040
3487	3041
3488	3042
3489	3043
3481	3035
3480	3034
3483	3037
3482	3036
3497	3049
3498	3050
3495	3048
3496	2337
3499	3051
3490	3044
3494	3047
3493	3046
3492	161
3491	3045
14905	11881
14906	1012
14907	11882
14908	11883
14909	11884
14900	11878
14901	11879
14902	11880
14903	5818
14904	3935
9197	7617
9196	6958
9199	7317
9198	7618
9193	7614
9192	7613
3570	1383
9195	7616
3571	3101
9194	7615
9191	7612
9190	7611
3577	3106
3576	3105
3579	3108
3578	3107
3573	3102
3572	1385
3575	3104
3574	3103
9189	7610
9188	7609
9187	7608
9186	7607
9185	7606
9184	238
3560	1376
9183	6
9182	7605
9181	7604
9180	7603
3568	3100
3567	1381
3566	3099
3565	1380
3564	3098
3563	3097
3562	1378
3561	1377
3569	1382
3590	1011
3591	3117
3592	2220
3593	3118
3595	3120
3594	3119
3597	3122
3596	3121
3599	3123
3598	1321
3581	987
3582	3110
3580	3109
3586	3113
3585	2941
3584	3112
3583	3111
3589	3116
3588	3115
3587	3114
3536	3080
3537	3081
3538	3082
3539	3083
3532	3078
3533	3079
3534	737
3535	594
3530	3076
3531	3077
3529	3075
3527	3073
3528	3074
3525	3071
3526	3072
3523	3069
3524	3070
3521	3067
3522	3068
3520	3066
3558	1374
3559	3096
3550	3092
3551	1365
3552	3093
3553	1321
3554	1371
3555	3094
3556	1373
3557	3095
3549	3091
3547	3089
3548	3090
3541	679
3542	3085
3540	3084
3545	3087
3546	3088
3543	3086
3544	256
9118	7552
9119	7553
9116	7550
9117	7551
9115	7549
9114	7548
9113	7547
9112	7546
9111	7545
9110	7544
9109	7543
9105	1040
9106	7540
9107	7541
9108	7542
9102	7537
9101	7536
9104	7539
9103	7538
9100	7535
3513	3061
3512	3060
3511	3059
3510	579
3517	3064
3516	3063
3515	14
9138	7569
3514	3062
9139	7570
3519	968
3518	3065
9133	7564
9132	7563
9131	5744
9130	7562
9137	7568
9136	7567
9135	7566
9134	7565
3500	3052
3502	1924
3501	3053
3504	3054
9127	1420
3503	272
9128	53
3506	3055
9129	7561
3505	2220
3508	3057
3507	3056
3509	3058
9120	7554
9122	7556
9121	7555
9124	7558
9123	7557
9126	7560
9125	7559
2008	1833
2007	1832
2009	1834
2004	1829
2003	1828
2006	1831
2005	1830
2000	1826
2002	1577
2001	1827
9150	7581
9151	7582
9158	7587
9159	7588
9156	626
9157	7586
9154	7585
9155	1472
9152	7583
9153	7584
9149	7580
9140	7571
9145	7576
9146	7577
9147	7578
9148	7579
9141	7572
9142	7573
9143	7574
9144	7575
2029	1854
2022	1847
2021	1846
2024	1849
2023	1848
2026	1851
2025	1850
2028	1853
2027	1852
9172	7596
9173	7597
9170	7595
2020	1845
9171	1161
9176	7600
9177	5204
9174	7598
9175	7599
9178	7601
9179	7602
2019	1844
2018	1843
2013	1838
2012	1837
2011	1836
2010	1835
2017	1842
2016	1841
2015	1840
2014	1839
9160	7589
9161	7590
9162	911
9163	3935
9164	7591
9165	6349
9166	6504
9167	7592
9168	7593
9169	7594
2051	1871
2050	1870
2053	1873
2052	1872
2058	1877
2059	1878
2054	1874
2055	1875
2056	1876
2057	1039
2064	845
2063	1882
2062	1881
2061	1880
2060	1879
14898	11877
14897	11876
14899	257
2069	1887
2067	1885
2068	1886
2065	1883
2066	1884
2031	1856
2030	1855
14889	11871
14888	11870
14887	11869
14886	11868
14895	11875
14896	156
14893	11873
14894	11874
14891	5291
14892	4419
14890	11872
2032	1857
2033	1858
2034	845
2035	1859
2036	1860
2037	1861
2038	1862
2039	1863
2042	1866
2041	1865
2040	1864
14879	11862
14876	4216
14875	11859
14878	11861
14877	11860
14882	11865
14883	11866
14884	10044
14885	11867
14880	11863
14881	11864
2045	1192
2046	1868
2043	1867
2044	162
2049	1869
2047	598
2048	273
15910	12634
14866	11857
14867	1805
15912	12636
14864	10158
15911	12635
14865	11856
15914	12638
15913	12637
15916	12640
14868	1813
15915	12639
14869	695
15918	12642
2094	1905
15917	12641
2095	1906
2096	1907
15919	12643
2097	1908
2090	1901
2091	1902
2092	1903
2093	1904
2099	1910
2098	1909
14870	11858
14874	5716
14873	4035
14872	1587
14871	1812
15901	7147
14853	11848
15900	12629
14854	11849
14855	11850
14856	11851
15905	537
14857	11852
15904	12631
14858	11853
15903	12630
14859	3815
15902	1754
15909	12633
15908	579
15907	1159
15906	12632
14861	5764
14860	11854
14863	4362
14862	11855
14848	11844
14849	11845
14846	11842
14847	11843
14844	11840
14845	11841
14842	11838
14843	11839
2070	1888
2071	308
2072	1889
2075	1890
2077	400
2076	1891
2079	1740
2078	1892
14852	11847
14850	11846
14835	11835
14836	1025
14837	441
14838	1039
14831	1931
14832	11833
14833	11834
14834	8588
2081	1893
2082	1894
2080	1257
14839	11836
2085	1897
2086	610
2083	1895
2084	1896
2089	1900
2088	1899
2087	1898
14841	11837
14840	448
15963	12681
15962	12680
15961	12679
15960	12678
14830	11832
14829	11831
14828	4015
15955	12673
14821	11824
15956	12674
14820	1340
15953	1556
14823	11826
15954	12672
14822	11825
15959	12677
14825	11828
14824	11827
15957	12675
14827	11830
15958	12676
14826	11829
15950	12669
15952	12671
15951	12670
14819	11823
14818	11822
14817	11821
15942	12662
14812	11817
15943	7318
14811	11816
15944	12663
14810	11815
15945	12664
15946	12665
14816	11820
15947	12666
14815	11819
15948	12667
14814	11818
15949	12668
14813	743
15941	12661
15940	12660
14807	983
14806	11814
15939	12659
14809	705
14808	1791
15937	12658
14803	11812
15938	7426
14802	11811
15935	12656
14805	11813
15936	12657
14804	2635
15933	12654
15934	12655
15931	12652
14801	11810
15932	12653
14800	11809
15930	10756
15928	12651
15929	3388
15924	1987
15925	12648
15926	12649
15927	12650
15920	12644
15921	12645
15922	12646
15923	12647
15999	12701
15998	12700
15997	12699
15990	12695
15991	2938
15992	2386
15993	12696
15994	6349
15995	12697
15996	12698
15987	12692
15986	2346
15989	12694
15988	12693
15984	972
15985	594
15982	12690
15983	12691
15980	2134
15981	12689
15979	827
15978	6961
15977	12688
15976	8804
15975	12687
15971	1606
15972	12684
15973	12685
15974	12686
15970	2346
15969	9
15968	12683
15965	968
15964	12682
15967	448
15966	3815
9090	7526
9092	7528
9091	7527
9094	7529
9093	6631
9096	7531
9095	7530
9098	7533
9097	7532
9099	7534
9081	7517
9080	7516
9085	7521
9084	7520
9083	7519
9082	7518
9089	7525
9088	7524
9087	7523
9086	7522
9072	7510
3690	3191
9071	7509
3691	3192
9074	7511
3692	3193
9073	6192
9070	7508
15889	12619
9079	7515
15887	12617
15888	12618
9076	7513
9075	7512
9078	7514
9077	2487
15893	12623
15892	12622
15891	12621
15890	12620
15897	12626
15896	12625
15895	12624
15894	2842
3698	3198
3697	3197
3694	3194
3693	882
3696	3196
3695	3195
3680	3182
9063	7503
3681	3183
9062	7502
9061	7501
9060	7500
15898	12627
15899	12628
9069	7507
9068	5223
9067	7506
9066	7505
9065	7504
9064	5972
3689	1018
3688	3190
3687	3189
3686	3188
3685	3187
3684	3186
3683	3185
3682	3184
3670	3174
