starring	movie
2426	388
13140	2155
13141	2156
13142	2157
2429	388
13143	2157
2423	388
2424	388
2421	387
13103	2144
13102	2144
13101	2144
13100	2144
4722	784
4723	784
4720	784
4721	784
4726	784
4727	784
4724	784
4725	784
4728	784
4729	784
4710	781
4711	781
4712	781
4713	781
4714	782
4715	783
4716	783
4717	784
4718	784
4719	784
4700	779
4701	779
4708	780
4709	781
4706	780
4707	780
4704	779
4705	779
4702	779
4703	779
4769	788
4768	788
4761	787
4760	787
4763	788
4762	788
4765	788
4764	788
4767	788
4766	788
4759	787
4758	787
4757	787
4752	786
4751	786
4750	786
4756	787
4755	786
4754	786
4753	786
4747	785
4746	785
4749	785
4748	785
4743	785
4742	785
4745	785
4744	785
4741	785
4740	785
4739	785
4738	785
4737	785
4736	785
4735	785
4734	785
4733	785
4732	785
4731	785
4730	784
4792	792
4791	792
4790	792
4795	792
4796	793
4793	792
4794	792
4799	793
4797	793
4798	793
4781	792
4780	792
4786	792
4787	792
4788	792
4789	792
4782	792
4783	792
4784	792
4785	792
4770	788
4777	790
4778	791
4775	789
4776	789
4773	789
4774	789
4771	788
4772	788
4779	792
2579	414
2574	414
2573	414
2572	414
2571	414
2578	414
2577	414
2576	414
2575	414
2570	414
2583	414
2582	414
2585	414
2584	414
2587	414
2586	414
2589	414
2588	414
2580	414
2581	414
2559	413
2558	413
2557	412
4695	776
2556	412
4694	775
2555	411
4697	777
2554	411
4696	776
2553	410
4699	779
2552	409
4698	778
2551	409
2550	409
4690	775
4691	775
4692	775
4693	775
2569	414
2568	413
2565	413
2564	413
2567	413
2566	413
2561	413
2560	413
2563	413
2562	413
13092	2143
13093	2143
13094	2143
13095	2143
13090	2143
13091	2143
13096	2143
13097	2143
13098	2144
13099	2144
2599	414
2597	414
2598	414
13070	2136
2595	414
13071	2136
2596	414
13072	2136
2593	414
13073	2136
2594	414
13074	2137
13075	2138
13076	2139
13077	2139
13078	2139
13079	2140
2592	414
2591	414
2590	414
13080	2140
13083	2140
13084	2140
13081	2140
13082	2140
13087	2142
13088	2142
13085	2141
13086	2142
13089	2142
13049	2133
13059	2135
13058	2134
13057	2134
13056	2134
13055	2134
13054	2134
13053	2134
13052	2134
13051	2134
13050	2134
13068	2136
2505	402
13067	2136
2504	402
2503	402
13069	2136
2502	402
13064	2135
2509	402
13063	2135
2508	402
13066	2136
2507	402
13065	2136
2506	402
13060	2135
13062	2135
13061	2135
2501	401
2500	401
13029	2133
13027	2133
13028	2133
13033	2133
13032	2133
13031	2133
13030	2133
13037	2133
13035	2133
13034	2133
13038	2133
13039	2133
13042	2133
13041	2133
13044	2133
13043	2133
13046	2133
13045	2133
13048	2133
13047	2133
13040	2133
13009	2129
13008	2129
13007	2129
13006	2128
13005	2128
2530	407
2531	407
2532	408
2533	408
2534	408
13014	2129
2535	409
13015	2129
2536	409
13012	2129
2537	409
13013	2129
2538	409
13010	2129
2539	409
13011	2129
13017	2130
13016	2129
13019	2131
13018	2130
2540	409
2541	409
2544	409
2545	409
2542	409
2543	409
13023	2133
2548	409
13024	2133
2549	409
13025	2133
2546	409
13026	2133
2547	409
13020	2132
13021	2133
13022	2133
2510	402
2511	402
2512	402
2517	403
2518	403
2519	403
2513	402
2514	402
2515	402
2516	403
2522	406
2523	407
2520	404
2521	405
2528	407
13000	2127
2529	407
13001	2127
2526	407
13002	2128
2527	407
13003	2128
2524	407
13004	2128
2525	407
14731	2441
9306	1540
14730	2440
9305	1540
9304	1540
9303	1540
9309	1540
9308	1540
9307	1540
2198	336
2197	336
2199	337
2190	332
2191	333
2192	333
2193	333
2194	333
14729	2440
2195	334
2196	335
14727	2439
14728	2439
14725	2439
14726	2439
14723	2439
9301	1539
14724	2439
9302	1539
14721	2439
14722	2439
9300	1539
9315	1541
9314	1540
14720	2439
9317	1543
9316	1542
9319	1543
9318	1543
14718	2439
14719	2439
14714	2438
14715	2438
14716	2438
14717	2438
14710	2438
9310	1540
14711	2438
9311	1540
14712	2438
9312	1540
14713	2438
9313	1540
9329	1543
14753	2446
9328	1543
14752	2446
9327	1543
14751	2446
9326	1543
14750	2446
9325	1543
14745	2444
9323	1543
14746	2445
9324	1543
14743	2443
9321	1543
14744	2443
9322	1543
14749	2446
9320	1543
14747	2446
14748	2446
14740	2443
9337	1545
9336	1545
14742	2443
9339	1546
14741	2443
9338	1546
14732	2441
9332	1543
14733	2441
9333	1543
14734	2441
9334	1544
14735	2442
9335	1545
14736	2443
14737	2443
14738	2443
9330	1543
14739	2443
9331	1543
2153	329
2154	329
2158	329
14774	2453
14775	2453
14772	2453
14773	2453
14770	2453
14771	2453
14769	2453
14768	2453
14767	2453
14766	2453
14765	2453
2150	328
2152	329
2151	329
2166	329
2165	329
2168	329
2169	329
14761	2451
14762	2452
14763	2452
14764	2452
14760	2450
14759	2449
14758	2449
14755	2448
14754	2447
14757	2449
14756	2448
2163	329
2162	329
2161	329
2179	330
2177	330
2178	330
14792	2456
14793	2456
14790	2456
14791	2456
14796	2456
14797	2457
14794	2456
14795	2456
14789	2456
14788	2456
14787	2456
2174	329
2188	332
2189	332
2186	331
2187	332
14780	2455
14781	2456
14782	2456
14783	2456
14784	2456
14785	2456
14786	2456
14777	2454
14776	2454
14779	2455
14778	2455
2185	330
2184	330
2183	330
2182	330
2181	330
2180	330
3241	528
3240	528
3242	528
3243	528
3244	528
3245	528
3246	528
3247	529
3248	529
3249	530
3252	530
3251	530
3250	530
3255	531
3256	531
3253	530
3254	531
3259	531
3257	531
3258	531
3261	531
3260	531
3263	531
3262	531
3268	532
3269	532
3264	531
3265	531
3266	532
3267	532
3274	534
3273	533
3272	533
3271	533
3270	532
3279	535
3277	534
3278	534
3275	534
3276	534
3280	535
3281	535
3282	536
3283	536
3284	536
3285	536
3287	536
3286	536
3289	536
3288	536
3291	536
3292	536
3290	536
3295	537
3296	538
3293	536
3294	536
3299	538
3298	538
3297	538
14700	2436
14702	2437
14701	2437
14704	2437
14703	2437
14706	2438
14705	2438
14708	2438
14707	2438
14709	2438
3316	545
3317	546
3318	546
3319	547
3310	540
3311	540
3312	541
3313	542
3314	543
3315	544
3307	540
3308	540
3305	540
3306	540
3309	540
3300	538
3303	539
3304	540
3301	538
3302	539
3335	550
3330	550
3338	550
3326	549
3325	549
3324	549
3323	549
3322	548
3321	548
3320	548
3328	550
3327	550
3353	552
3352	552
3355	552
3354	552
3357	552
3356	552
3359	553
3358	552
3350	552
3351	552
3344	550
3348	552
3347	552
3346	551
3345	551
3349	552
3340	550
9392	1554
9393	1554
9390	1553
2240	349
9391	1553
14679	2428
14677	2427
9398	1555
14678	2427
9399	1555
9396	1554
9397	1555
9394	1554
9395	1554
14683	2428
14682	2428
14681	2428
14680	2428
14687	2429
14686	2429
2249	349
14685	2428
14684	2428
2246	349
2245	349
2248	349
2247	349
2242	349
2241	349
2244	349
2243	349
9380	1551
9381	1551
9382	1551
14688	2429
9387	1553
14689	2430
9388	1553
9389	1553
9383	1552
9384	1553
9385	1553
9386	1553
14692	2431
14691	2431
14694	2432
14693	2431
14696	2434
14695	2433
14698	2435
2239	349
14697	2434
2238	349
2237	349
2236	349
2235	349
2234	349
2233	349
2232	349
14690	2431
2231	349
2230	349
2260	350
2261	351
2262	351
14699	2436
2264	351
2263	351
2266	352
2265	351
2268	352
2267	352
2269	352
2250	349
2251	349
2255	349
2254	349
2253	349
2252	349
2259	350
2258	350
2257	350
2256	350
9357	1549
9356	1548
9355	1547
9354	1547
9353	1547
9352	1547
9351	1547
9350	1547
2201	337
2202	337
2203	337
2204	338
2200	337
2209	341
2205	339
2206	339
2207	339
9358	1550
2208	340
9359	1551
9344	1547
9343	1547
9346	1547
9345	1547
9340	1546
9342	1547
9341	1547
9347	1547
9348	1547
9349	1547
9375	1551
9374	1551
9373	1551
9372	1551
9379	1551
9378	1551
9377	1551
9376	1551
9370	1551
2220	345
2221	345
2222	345
2223	346
2224	347
2225	347
2226	347
2227	348
2228	349
2229	349
9362	1551
9361	1551
9364	1551
9363	1551
9366	1551
9365	1551
9368	1551
9367	1551
9360	1551
2210	341
2211	341
2214	343
2215	343
2212	342
2213	343
2218	345
9369	1551
2219	345
2216	343
2217	344
9209	1524
9208	1524
14632	2422
9207	1524
14631	2422
9206	1524
14630	2422
9205	1524
9204	1524
9202	1524
14625	2420
9203	1524
14622	2420
9200	1524
14623	2420
9201	1524
14628	2422
14629	2422
14626	2421
14627	2422
9219	1527
9216	1527
9215	1526
14621	2420
9218	1527
14620	2420
9217	1527
14611	2417
9211	1524
14612	2417
9212	1524
14613	2417
9213	1525
14614	2418
9214	1525
14615	2418
14616	2418
14617	2419
14618	2419
9210	1524
14619	2420
14610	2416
14606	2416
14607	2416
14604	2416
14605	2416
14602	2416
14603	2416
14600	2415
14601	2415
14608	2416
14609	2416
14671	2424
14672	2425
14670	2424
14675	2427
14676	2427
14673	2426
14674	2427
2296	359
2297	359
2298	359
2299	359
2293	359
2292	359
2295	359
2294	359
2291	358
2290	358
14669	2424
14668	2424
14667	2424
14666	2424
14660	2424
14661	2424
14662	2424
14663	2424
14664	2424
14665	2424
14656	2424
14655	2424
14658	2424
14657	2424
14659	2424
14653	2424
14654	2424
14651	2424
14652	2424
14650	2424
2274	355
2275	356
2276	357
2277	357
2278	357
2279	357
2271	353
2270	353
2273	354
2272	353
14649	2424
14648	2424
14647	2424
14646	2424
14645	2424
14644	2424
14640	2423
14641	2424
14642	2424
14643	2424
2287	357
2288	357
2285	357
2286	357
2289	357
2280	357
2284	357
2283	357
2282	357
2281	357
14638	2423
14637	2423
14639	2423
14634	2423
14633	2423
14636	2423
14635	2423
3382	553
3381	553
3384	554
3383	554
3380	553
3389	555
3385	554
3386	555
3387	555
3388	555
3395	555
3394	555
3393	555
3392	555
3391	555
3390	555
3398	555
3399	555
3396	555
3397	555
3360	553
3362	553
3361	553
3363	553
3364	553
3365	553
3366	553
3367	553
3368	553
3369	553
3373	553
3372	553
3371	553
3370	553
3376	553
3374	553
3375	553
3379	553
3430	566
3431	566
3432	567
3433	567
2303	360
3434	568
2302	359
3435	569
2301	359
3436	569
2300	359
3437	570
2307	362
3438	570
2306	362
3439	570
2305	362
2304	361
2309	363
2308	363
3420	562
3421	563
3424	564
3425	564
3422	564
3423	564
3428	564
3429	565
3426	564
3427	564
3411	561
3412	561
3413	561
3414	561
3410	561
3419	562
3415	561
3416	561
3417	562
3418	562
3402	556
3403	557
3400	555
3401	555
3408	559
3409	560
3406	559
3407	559
3404	558
3405	558
3474	576
3473	576
3476	576
3475	576
3478	577
3477	576
3479	577
3470	576
3471	576
3472	576
3465	575
3464	574
3463	574
3462	574
3469	576
3468	576
3467	576
3466	576
3460	573
3461	574
3459	573
3456	572
3455	572
3458	572
3457	572
3452	572
3451	572
3454	572
3453	572
3450	572
3449	572
3448	571
3447	570
3446	570
3445	570
3444	570
3443	570
3442	570
3441	570
3440	570
9297	1537
9298	1538
9295	1536
9296	1536
14578	2410
9299	1539
14579	2411
9290	1535
2380	381
9293	1536
2381	381
9294	1536
2382	381
2383	381
9292	1536
14580	2411
2385	381
2384	381
2387	381
2386	381
2389	381
2388	381
14588	2412
14587	2412
14586	2412
14585	2411
14584	2411
14583	2411
14582	2411
14581	2411
9284	1535
9285	1535
9286	1535
9287	1535
14589	2412
9288	1535
9289	1535
2371	377
9280	1535
2372	377
9281	1535
2370	377
9283	1535
2376	379
2375	378
14591	2412
2374	378
14590	2412
2373	377
2379	380
2378	380
2377	379
14597	2413
14596	2413
14599	2415
14598	2414
14593	2413
14592	2412
14595	2413
14594	2413
14558	2404
14556	2404
9277	1535
14557	2404
9278	1535
9275	1535
9276	1535
9273	1535
9274	1535
9271	1535
9272	1535
2360	374
2361	374
9270	1534
2367	377
2366	377
2369	377
2368	377
2363	376
2362	375
2365	377
2364	377
14562	2407
14561	2406
14560	2405
14566	2407
14565	2407
14564	2407
14563	2407
14567	2407
9266	1534
14568	2408
9267	1534
14569	2408
9268	1534
9269	1534
9262	1533
9263	1533
9264	1534
9265	1534
2350	372
9260	1532
9261	1533
2358	374
2357	374
2356	374
2355	374
2354	374
2353	373
2352	373
2351	373
14571	2408
14570	2408
14573	2408
14572	2408
14575	2410
14574	2409
14577	2410
14576	2410
2359	374
9250	1530
9254	1530
9253	1530
9252	1530
9251	1530
9258	1532
9257	1532
9256	1531
9255	1530
2348	371
2349	371
9259	1532
2340	368
2341	369
2342	370
2343	370
2344	370
2345	370
2346	370
2347	371
9241	1529
9240	1529
9243	1529
9242	1529
9245	1529
9244	1529
9247	1530
9246	1529
2339	368
9248	1530
9249	1530
2337	368
2338	368
2331	367
2332	367
2330	367
2335	368
2336	368
2333	367
2334	368
9236	1529
9235	1529
9234	1529
9233	1529
9232	1529
9231	1529
9230	1528
2326	367
9239	1529
2327	367
2328	367
9237	1529
2329	367
9238	1529
2322	367
2323	367
2324	367
2325	367
2320	365
2321	366
9223	1527
9222	1527
9225	1527
9224	1527
9220	1527
2319	365
9226	1527
9227	1527
9228	1527
9229	1527
2313	364
2311	364
2312	364
2310	364
14997	2489
14996	2489
14999	2489
14998	2489
14969	2485
14967	2485
14968	2485
14965	2485
14966	2485
14963	2485
14964	2485
14973	2486
14972	2485
14971	2485
14970	2485
14956	2483
14957	2483
14958	2483
14959	2483
14952	2481
14953	2481
14954	2482
14955	2483
14960	2483
14962	2484
14961	2483
14987	2489
14988	2489
14985	2489
14986	2489
14989	2489
14991	2489
14990	2489
14995	2489
14994	2489
14993	2489
14992	2489
14974	2486
14975	2486
14976	2486
14977	2486
14978	2486
14979	2486
14980	2486
14982	2487
14981	2486
14984	2489
14983	2488
14924	2476
14923	2476
14926	2476
14925	2476
14920	2476
14922	2476
14921	2476
14928	2476
14927	2476
14929	2476
14915	2476
14914	2476
14913	2476
14912	2476
14911	2476
14910	2476
14919	2476
14918	2476
14917	2476
14916	2476
14950	2481
14951	2481
14942	2479
14941	2479
14944	2479
14943	2479
14946	2479
14945	2479
14948	2481
14947	2480
14949	2481
14940	2479
14931	2477
14930	2477
14937	2478
14936	2478
14935	2478
14934	2478
14939	2479
14938	2478
3484	577
3485	577
3486	577
3487	577
3488	577
3489	577
3481	577
3480	577
3483	577
3482	577
3497	579
3498	579
3495	579
3496	579
3499	580
3490	577
3494	578
3493	577
3492	577
3491	577
14905	2475
14906	2475
14907	2475
14908	2476
14909	2476
14900	2474
14901	2474
14902	2474
14903	2475
14904	2475
9197	1523
9196	1523
9199	1524
9198	1523
9193	1523
9192	1523
3570	586
9195	1523
3571	586
9194	1523
9191	1523
9190	1523
3577	587
3576	587
3579	588
3578	587
3573	586
3572	586
3575	587
3574	586
9189	1523
9188	1523
9187	1523
9186	1523
9185	1523
9184	1523
3560	586
9183	1522
9182	1522
9181	1522
9180	1522
3568	586
3567	586
3566	586
3565	586
3564	586
3563	586
3562	586
3561	586
3569	586
3590	589
3591	589
3592	589
3593	589
3595	590
3594	590
3597	590
3596	590
3599	590
3598	590
3581	588
3582	589
3580	588
3586	589
3585	589
3584	589
3583	589
3589	589
3588	589
3587	589
3536	584
3537	584
3538	585
3539	585
3532	584
3533	584
3534	584
3535	584
3530	584
3531	584
3529	584
3527	584
3528	584
3525	584
3526	584
3523	584
3524	584
3521	583
3522	584
3520	583
3558	586
3559	586
3550	585
3551	586
3552	586
3553	586
3554	586
3555	586
3556	586
3557	586
3549	585
3547	585
3548	585
3541	585
3542	585
3540	585
3545	585
3546	585
3543	585
3544	585
9118	1513
9119	1513
9116	1513
9117	1513
9115	1513
9114	1513
9113	1513
9112	1513
9111	1513
9110	1513
9109	1513
9105	1512
9106	1512
9107	1512
9108	1512
9102	1512
9101	1512
9104	1512
9103	1512
9100	1512
3513	580
3512	580
3511	580
3510	580
3517	582
3516	582
3515	581
9138	1516
3514	581
9139	1516
3519	583
3518	583
9133	1514
9132	1514
9131	1514
9130	1514
9137	1516
9136	1516
9135	1515
9134	1514
3500	580
3502	580
3501	580
3504	580
9127	1514
3503	580
9128	1514
3506	580
9129	1514
3505	580
3508	580
3507	580
3509	580
9120	1513
9122	1513
9121	1513
9124	1513
9123	1513
9126	1514
9125	1513
2008	309
2007	309
2009	309
2004	307
2003	307
2006	309
2005	308
2000	306
2002	307
2001	306
9150	1518
9151	1518
9158	1519
9159	1519
9156	1519
9157	1519
9154	1519
9155	1519
9152	1519
9153	1519
9149	1518
9140	1516
9145	1517
9146	1517
9147	1518
9148	1518
9141	1516
9142	1517
9143	1517
9144	1517
2029	310
2022	310
2021	310
2024	310
2023	310
2026	310
2025	310
2028	310
2027	310
9172	1521
9173	1521
9170	1521
2020	310
9171	1521
9176	1522
9177	1522
9174	1522
9175	1522
9178	1522
9179	1522
2019	309
2018	309
2013	309
2012	309
2011	309
2010	309
2017	309
2016	309
2015	309
2014	309
9160	1519
9161	1520
9162	1520
9163	1520
9164	1521
9165	1521
9166	1521
9167	1521
9168	1521
9169	1521
2051	316
2050	316
2053	317
2052	317
2058	317
2059	317
2054	317
2055	317
2056	317
2057	317
2064	319
2063	319
2062	319
2061	318
2060	318
14898	2474
14897	2474
14899	2474
2069	321
2067	321
2068	321
2065	320
2066	320
2031	310
2030	310
14889	2473
14888	2473
14887	2473
14886	2473
14895	2474
14896	2474
14893	2473
14894	2474
14891	2473
14892	2473
14890	2473
2032	310
2033	311
2034	311
2035	311
2036	311
2037	312
2038	312
2039	312
2042	313
2041	312
2040	312
14879	2472
14876	2472
14875	2472
14878	2472
14877	2472
14882	2473
14883	2473
14884	2473
14885	2473
14880	2473
14881	2473
2045	314
2046	314
2043	313
2044	313
2049	315
2047	314
2048	314
15910	2618
14866	2469
14867	2470
15912	2618
14864	2469
15911	2618
14865	2469
15914	2618
15913	2618
15916	2618
14868	2470
15915	2618
14869	2470
15918	2618
2094	325
15917	2618
2095	325
2096	325
15919	2618
2097	325
2090	325
2091	325
2092	325
2093	325
2099	325
2098	325
14870	2470
14874	2471
14873	2471
14872	2471
14871	2470
15901	2615
14853	2468
15900	2615
14854	2468
14855	2468
14856	2468
15905	2616
14857	2468
15904	2616
14858	2468
15903	2616
14859	2468
15902	2615
15909	2617
15908	2616
15907	2616
15906	2616
14861	2469
14860	2469
14863	2469
14862	2469
14848	2468
14849	2468
14846	2468
14847	2468
14844	2468
14845	2468
14842	2468
14843	2468
2070	321
2071	322
2072	322
2075	323
2077	324
2076	323
2079	324
2078	324
14852	2468
14850	2468
14835	2466
14836	2466
14837	2466
14838	2466
14831	2465
14832	2466
14833	2466
14834	2466
2081	324
2082	325
2080	324
14839	2466
2085	325
2086	325
2083	325
2084	325
2089	325
2088	325
2087	325
14841	2468
14840	2467
15963	2621
15962	2621
15961	2621
15960	2621
14830	2464
14829	2464
14828	2464
15955	2621
14821	2463
15956	2621
14820	2463
15953	2621
14823	2463
15954	2621
14822	2463
15959	2621
14825	2463
14824	2463
15957	2621
14827	2464
15958	2621
14826	2463
15950	2621
15952	2621
15951	2621
14819	2463
14818	2463
14817	2463
15942	2621
14812	2461
15943	2621
14811	2461
15944	2621
14810	2461
15945	2621
15946	2621
14816	2463
15947	2621
14815	2463
15948	2621
14814	2463
15949	2621
14813	2462
15941	2621
15940	2621
14807	2459
14806	2459
15939	2621
14809	2460
14808	2459
15937	2621
14803	2458
15938	2621
14802	2458
15935	2621
14805	2459
15936	2621
14804	2459
15933	2621
15934	2621
15931	2621
14801	2458
15932	2621
14800	2457
15930	2621
15928	2619
15929	2620
15924	2619
15925	2619
15926	2619
15927	2619
15920	2618
15921	2618
15922	2618
15923	2618
15999	2631
15998	2631
15997	2630
15990	2629
15991	2629
15992	2629
15993	2629
15994	2629
15995	2629
15996	2629
15987	2628
15986	2627
15989	2629
15988	2629
15984	2626
15985	2627
15982	2625
15983	2625
15980	2625
15981	2625
15979	2625
15978	2625
15977	2624
15976	2624
15975	2624
15971	2623
15972	2624
15973	2624
15974	2624
15970	2623
15969	2622
15968	2622
15965	2622
15964	2621
15967	2622
15966	2622
9090	1512
9092	1512
9091	1512
9094	1512
9093	1512
9096	1512
9095	1512
9098	1512
9097	1512
9099	1512
9081	1511
9080	1511
9085	1511
9084	1511
9083	1511
9082	1511
9089	1512
9088	1512
9087	1512
9086	1511
9072	1509
3690	605
9071	1509
3691	605
9074	1509
3692	605
9073	1509
9070	1509
15889	2612
9079	1511
15887	2612
15888	2612
9076	1509
9075	1509
9078	1511
9077	1510
15893	2612
15892	2612
15891	2612
15890	2612
15897	2614
15896	2614
15895	2614
15894	2613
3698	605
3697	605
3694	605
3693	605
3696	605
3695	605
3680	604
9063	1509
3681	604
9062	1509
9061	1508
9060	1508
15898	2614
15899	2615
9069	1509
9068	1509
9067	1509
9066	1509
9065	1509
9064	1509
3689	605
3688	605
3687	605
3686	605
3685	605
3684	604
3683	604
3682	604
3670	602
3671	602
3672	602
3673	602
3674	603
3675	604
3676	604
3677	604
3678	604
3679	604
3660	600
3661	600
3666	601
3667	601
3664	600
3665	601
3668	602
3669	602
3653	600
3654	600
3656	600
3650	600
3651	600
3657	600
3658	600
3659	600
3644	600
3645	600
3642	600
3643	600
3640	598
3641	599
3648	600
3649	600
3646	600
3647	600
3638	598
2106	325
9019	1501
3637	598
2107	325
3636	598
2108	325
9017	1501
3635	598
2109	325
9018	1501
3639	598
3630	597
2100	325
2101	325
3634	597
2102	325
3633	597
2103	325
3632	597
2104	325
3631	597
2105	325
9012	1500
9011	1500
9010	1499
9016	1501
9015	1501
9014	1501
9013	1501
3625	596
9006	1499
3624	595
9007	1499
3627	596
9008	1499
3626	596
9009	1499
3629	596
3628	596
3621	595
3620	595
3623	595
3622	595
9001	1497
9000	1497
9003	1497
9002	1497
9005	1499
9004	1498
3616	594
3615	594
3614	594
3612	594
3610	594
3607	593
3606	592
3609	594
3608	594
3603	590
3602	590
3605	591
3604	590
3601	590
3600	590
2143	327
2142	327
2145	327
2144	327
2146	327
2149	327
2148	327
9055	1508
9056	1508
9053	1508
9054	1508
9059	1508
9057	1508
9058	1508
9051	1507
9052	1508
2140	327
2141	327
9050	1506
2134	327
2133	327
2132	327
2131	327
2138	327
2137	327
2136	327
2135	327
2139	327
9042	1503
9043	1503
9044	1503
9045	1503
9046	1504
9047	1504
9048	1505
9049	1505
2130	327
9040	1503
9041	1503
2125	327
2124	327
2127	327
2126	327
2121	326
2120	326
2123	327
2122	327
2129	327
2128	327
9039	1503
9037	1503
9038	1503
14798	2457
9035	1503
14799	2457
9036	1503
9033	1502
9034	1502
9031	1502
9032	1502
9030	1502
2116	326
2115	326
2114	326
2113	326
2112	325
2111	325
2110	325
9029	1502
2119	326
9028	1502
2118	326
2117	326
9024	1502
9025	1502
9026	1502
9027	1502
9020	1501
9021	1501
9022	1501
9023	1501
