starring	actor
3309	869
3300	433
3303	500
3304	1045
3301	1629
3302	496
3335	1325
3330	1095
3338	595
3326	739
3325	1461
3324	951
3323	524
3322	1274
3321	1538
3320	729
3328	1119
3327	620
3353	1635
3352	391
3355	276
3354	596
3357	1080
3356	580
3359	1449
3358	936
3350	1385
3351	1634
3344	1556
3348	1633
3347	1597
3346	1149
3345	1632
3349	1412
3340	1082
9392	1648
9393	308
9390	971
2240	663
9391	41
14679	30
14677	1977
9398	655
14678	1739
9399	1314
9396	1670
9397	947
9394	1921
9395	1799
14683	906
14682	861
14681	1668
14680	585
14687	1697
14686	1483
2249	869
14685	1199
14684	459
2246	1377
2245	1379
2248	664
2247	1380
2242	622
2241	869
2244	107
2243	111
9380	1446
9381	1185
9382	914
14688	1089
9387	854
14689	349
9388	1677
9389	1612
9383	880
9384	75
9385	321
9386	955
14692	1068
14691	343
14694	1374
14693	265
14696	736
14695	797
14698	21
2239	999
14697	134
2238	1378
2237	691
2236	909
2235	946
2234	1377
2233	916
2232	576
14690	836
2231	444
2230	271
2260	357
2261	823
2262	1384
14699	1725
2264	1107
2263	765
2266	496
2265	344
2268	432
2267	402
2269	980
2250	999
2251	635
2255	869
2254	1134
2253	1073
2252	218
2259	1383
2258	1382
2257	1381
2256	377
9357	1985
9356	532
9355	119
9354	109
9353	1084
9352	101
9351	109
9350	336
2201	1363
2202	805
2203	804
2204	1364
2200	806
2209	553
2205	851
2206	1365
2207	990
9358	626
2208	657
9359	195
9344	1389
9343	1431
9346	892
9345	1624
9340	1195
9342	1258
9341	440
9347	1368
9348	135
9349	186
9375	251
9374	1647
9373	1725
9372	560
9379	555
9378	766
9377	1854
9376	993
9370	57
2220	706
2221	1372
2222	1362
2223	375
2224	1373
2225	1374
2226	1375
2227	520
2228	1137
2229	1376
9362	995
9361	639
9364	1798
9363	114
9366	1010
9365	757
9368	1153
9367	533
9360	1633
2210	584
2211	1366
2214	1368
2215	1369
2212	564
2213	1367
2218	1371
9369	994
2219	1142
2216	1370
2217	819
9209	693
9208	1860
14632	910
9207	1876
14631	1163
9206	393
14630	663
9205	1109
9204	1113
9202	1802
14625	573
9203	371
14622	24
9200	1236
14623	793
9201	1892
14628	661
14629	1003
14626	363
14627	1129
9219	1003
9216	716
9215	1492
14621	253
9218	133
14620	1734
9217	717
14611	184
9211	1751
14612	1118
9212	1834
14613	1489
9213	1440
14614	1619
9214	580
14615	830
14616	892
14617	1758
14618	1961
9210	58
14619	1717
14610	1437
14606	853
14607	501
14604	828
14605	580
14602	1640
14603	1800
14600	1119
14601	1477
14608	502
14609	527
14671	1698
14672	1183
14670	18
14675	677
14676	353
14673	394
14674	1125
2296	1105
2297	578
2298	1253
2299	1075
2293	1388
2292	305
2295	1390
2294	387
2291	1389
2290	684
14669	108
14668	1255
14667	968
14666	1908
14660	945
14661	1695
14662	495
14663	1565
14664	1662
14665	1198
14656	1690
14655	801
14658	1923
14657	420
14659	694
14653	599
14654	407
14651	735
14652	569
14650	1482
2274	836
2275	561
2276	979
2277	1385
2278	1005
2279	1386
2271	287
2270	59
2273	859
2272	921
14649	1485
14648	1508
14647	1566
14646	1201
14645	1537
14644	1564
14640	336
14641	1659
14642	739
14643	737
2287	1335
2288	1388
2285	16
2286	433
2289	33
2280	1174
2284	813
2283	321
2282	42
2281	1387
14638	232
14637	1528
14639	1494
14634	478
14633	1306
14636	385
14635	1856
3382	560
3381	1402
3384	645
3383	1156
3380	1340
3389	410
3385	690
3386	1197
3387	298
3388	1639
3395	1641
3394	1390
3393	585
3392	1444
3391	925
3390	1640
3398	300
3399	1596
3396	1133
3397	304
3360	1636
3362	1363
3361	105
3363	1367
3364	1210
3365	1378
3366	1637
3367	1638
3368	1266
3369	681
3373	691
3372	267
3371	751
3370	795
3376	481
3374	854
3375	1446
3379	479
3430	1363
3431	804
3432	321
3433	821
2303	1393
3434	54
2302	1392
3435	431
2301	1391
3436	1188
2300	638
3437	1646
2307	194
3438	1647
2306	1393
3439	1648
2305	1096
2304	847
2309	1394
2308	499
3420	1178
3421	638
3424	1620
3425	282
3422	1254
3423	504
3428	1515
3429	1645
3426	1301
3427	1333
3411	1643
3412	701
3413	1644
3414	1120
3410	879
3419	39
3415	317
3416	748
3417	1119
3418	1141
3402	865
3403	1039
3400	1037
3401	1195
3408	1120
3409	1642
3406	712
3407	1120
3404	788
3405	816
3474	1658
3473	1657
3476	1492
3475	1008
3478	1201
3477	1659
3479	1565
3470	1619
3471	98
3472	628
3465	60
3464	462
3463	38
3462	1655
3469	1055
3468	1656
3467	490
3466	791
3460	263
3461	1654
3459	701
3456	1653
3455	443
3458	204
3457	57
3452	547
3451	1651
3454	1649
3453	1652
3450	633
3449	1409
3448	1370
3447	1215
3446	187
3445	1510
3444	962
3443	1650
3442	1649
3441	1571
3440	459
9297	235
9298	819
9295	1061
9296	1707
14578	1163
9299	1905
14579	448
9290	600
2380	1418
9293	1562
2381	988
9294	103
2382	670
2383	1419
9292	387
14580	1991
2385	670
2384	1420
2387	1421
2386	410
2389	1329
2388	531
14588	112
14587	1817
14586	248
14585	359
14584	1463
14583	1481
14582	362
14581	1044
9284	597
9285	1481
9286	789
9287	391
14589	1025
9288	1446
9289	273
2371	411
9280	1341
2372	593
9281	1737
2370	936
9283	1266
2376	1417
2375	720
14591	539
2374	584
14590	263
2373	769
2379	806
2378	1363
2377	589
14597	1872
14596	1189
14599	243
14598	443
14593	209
14592	1783
14595	1393
14594	1644
14558	831
14556	1971
9277	1270
14557	157
9278	709
9275	1449
9276	1404
9273	1464
9274	1334
9271	518
9272	1844
2360	1414
2361	930
9270	948
2367	779
2366	1127
2369	452
2368	427
2363	1416
2362	1415
2365	317
2364	905
14562	1690
14561	121
14560	460
14566	1116
14565	790
14564	1416
14563	1779
14567	1241
9266	903
14568	1467
9267	1168
14569	758
9268	1259
9269	1956
9262	673
9263	1269
9264	1555
9265	355
2350	104
9260	102
9261	576
2358	1412
2357	1411
2356	1410
2355	1409
2354	1408
2353	260
2352	1165
2351	375
14571	1671
14570	1246
14573	1118
14572	587
14575	1325
14574	241
14577	1134
14576	1325
2359	1413
9250	1617
9254	1984
9253	1984
9252	1617
9251	1467
9258	121
9257	281
9256	1370
9255	961
2348	1407
2349	459
9259	1017
2340	561
2341	1405
2342	825
2343	858
2344	1170
2345	1406
2346	1230
2347	412
9241	1308
9240	576
9243	1778
9242	580
9245	1454
9244	503
9247	961
9246	1489
2339	1404
9248	1078
9249	1984
2337	1216
2338	1403
2331	1400
2332	237
2330	1399
2335	1402
2336	557
2333	1401
2334	288
9236	1490
9235	1231
9234	1685
9233	169
9232	1565
9231	1567
9230	503
2326	1330
9239	571
2327	1398
2328	1171
9237	511
2329	222
9238	1380
2322	921
2323	1397
2324	432
2325	1239
2320	1396
2321	273
9223	422
9222	713
9225	854
9224	1930
9220	436
2319	1046
9226	722
9227	42
9228	1983
9229	894
2313	624
2311	334
2312	615
2310	1395
14997	1257
14996	1573
14999	70
14998	301
14969	897
14967	182
14968	228
14965	1986
14966	183
14963	1959
14964	1061
14973	1
14972	416
14971	628
14970	1216
14956	682
14957	313
14958	1676
14959	1434
14952	1797
14953	773
14954	1195
14955	113
14960	1649
14962	1049
14961	978
14987	56
14988	874
14985	52
14986	53
14989	58
14991	58
14990	57
14995	53
14994	1573
14993	1487
14992	70
14974	1121
14975	741
14976	1644
14977	222
14978	748
14979	637
14980	1707
14982	460
14981	1513
14984	55
14983	129
14924	651
14923	717
14926	1392
14925	833
14920	958
14922	14
14921	714
14928	889
14927	1857
14929	653
14915	628
14914	415
14913	649
14912	132
14911	388
14910	1761
14919	1980
14918	627
14917	1391
14916	1208
14950	1291
14951	582
14942	182
14941	187
14944	174
14943	1065
14946	1473
14945	1230
14948	55
14947	239
14949	180
14940	1868
14931	737
14930	535
14937	1908
14936	734
14935	857
14934	1063
14939	48
14938	930
3484	365
3485	1661
3486	1564
3487	1662
3488	113
3489	1113
3481	1660
3480	1508
3483	1131
3482	386
3497	832
3498	273
3495	1664
3496	484
3499	442
3490	1563
3494	1663
3493	400
3492	737
3491	256
14905	1721
14906	1444
14907	585
14908	657
14909	270
14900	1321
14901	1383
14902	1467
14903	307
14904	1226
9197	1358
9196	1886
9199	449
9198	1924
9193	455
9192	1075
3570	1061
9195	1073
3571	486
9194	1358
9191	1935
9190	5
3577	796
3576	1641
3579	1675
3578	1139
3573	1674
3572	939
3575	200
3574	339
9189	1924
9188	1273
9187	173
9186	1497
9185	1418
9184	725
3560	896
9183	1037
9182	1450
9181	1579
9180	1416
3568	515
3567	50
3566	1674
3565	424
3564	407
3563	232
3562	48
3561	324
3569	1060
3590	1146
3591	821
3592	1627
3593	604
3595	1067
3594	1680
3597	1646
3596	764
3599	1070
3598	1681
3581	1676
3582	957
3580	731
3586	1455
3585	1022
3584	382
3583	1677
3589	896
3588	1679
3587	1678
3536	591
3537	769
3538	1304
3539	1365
3532	976
3533	975
3534	1670
3535	255
3530	1355
3531	157
3529	1127
3527	1635
3528	350
3525	782
3526	1669
3523	1293
3524	725
3521	60
3522	1071
3520	1668
3558	926
3559	839
3550	997
3551	1054
3552	1165
3553	1057
3554	1027
3555	436
3556	1059
3557	1673
3549	996
3547	733
3548	1672
3541	348
3542	580
3540	1398
3545	1671
3546	330
3543	79
3544	763
9118	1902
9119	1357
9116	898
9117	132
9115	226
9114	1199
9113	1926
9112	71
9111	883
9110	461
9109	1176
9105	1149
9106	945
9107	1100
9108	578
9102	1200
9101	532
9104	327
9103	1611
9100	323
3513	209
3512	251
3511	1252
3510	286
3517	1328
3516	21
3515	143
9138	273
3514	1166
9139	1470
3519	1584
3518	1667
9133	1075
9132	895
9131	1373
9130	1939
9137	1633
9136	1515
9135	1284
9134	1818
3500	1582
3502	208
3501	1665
3504	1666
9127	651
3503	1189
9128	159
3506	1192
9129	641
3505	6
3508	593
3507	207
3509	1278
9120	647
9122	755
9121	390
9124	419
9123	761
9126	501
9125	873
2008	1170
2007	621
2009	1290
2004	1288
2003	433
2006	13
2005	1289
2000	875
2002	1287
2001	1040
9150	734
9151	870
9158	1213
9159	244
9156	1817
9157	1933
9154	1203
9155	1347
9152	1509
9153	815
9149	1633
9140	360
9145	214
9146	1274
9147	1903
9148	1488
9141	366
9142	855
9143	779
9144	495
2029	1298
2022	784
2021	452
2024	1295
2023	667
2026	854
2025	1296
2028	1297
2027	387
9172	1579
9173	1300
9170	549
2020	1294
9171	1603
9176	1775
9177	794
9174	1962
9175	1776
9178	1524
9179	1816
2019	1293
2018	691
2013	1114
2012	730
2011	850
2010	397
2017	272
2016	1292
2015	899
2014	1291
9160	1619
9161	937
9162	1232
9163	1532
9164	1397
9165	840
9166	31
9167	1474
9168	1948
9169	665
2051	401
2050	405
2053	130
2052	1132
2058	1117
2059	1310
2054	764
2055	1308
2056	697
2057	1309
2064	1235
2063	1312
2062	1311
2061	425
2060	674
14898	1029
14897	585
14899	800
2069	1191
2067	1158
2068	252
2065	1198
2066	1257
2031	590
2030	1299
14889	1082
14888	1846
14887	1814
14886	222
14895	1497
14896	1114
14893	1587
14894	1671
14891	82
14892	1674
14890	1875
2032	1300
2033	866
2034	728
2035	1177
2036	1174
2037	403
2038	1301
2039	1301
2042	1303
2041	1302
2040	1297
14879	594
14876	676
14875	148
14878	1017
14877	1899
14882	254
14883	1567
14884	1510
14885	187
14880	314
14881	574
2045	894
2046	1305
2043	1304
2044	316
2049	11
2047	1306
2048	1307
15910	1876
14866	726
14867	1280
15912	929
14864	1512
15911	1615
14865	516
15914	700
15913	277
15916	384
14868	1282
15915	1355
14869	1785
15918	592
2094	392
15917	1864
2095	730
2096	413
15919	1754
2097	1294
2090	854
2091	1322
2092	1323
2093	639
2099	1324
2098	183
14870	917
14874	1248
14873	182
14872	1646
14871	983
15901	1896
14853	1989
15900	851
14854	824
14855	1904
14856	1821
15905	1191
14857	894
15904	1213
14858	1277
15903	742
14859	348
15902	773
15909	137
15908	1183
15907	1323
15906	742
14861	1070
14860	1543
14863	1264
14862	487
14848	431
14849	383
14846	733
14847	1171
14844	1856
14845	1597
14842	1242
14843	936
2070	1313
2071	1314
2072	657
2075	1315
2077	1317
2076	1316
2079	798
2078	1318
14852	1081
14850	889
14835	1427
14836	1391
14837	117
14838	649
14831	1857
14832	901
14833	1792
14834	1001
2081	1319
2082	1072
2080	796
14839	1144
2085	413
2086	1321
2083	1118
2084	1320
2089	148
2088	876
2087	676
14841	910
14840	1591
15963	1605
15962	930
15961	1422
15960	1907
14830	1167
14829	148
14828	876
15955	1778
14821	1652
15956	391
14820	902
15953	900
14823	371
15954	45
14822	748
15959	1110
14825	921
14824	1292
15957	1417
14827	27
15958	660
14826	1061
15950	531
15952	1858
15951	333
14819	547
14818	410
14817	1651
15942	1201
14812	643
15943	1963
14811	1777
15944	309
14810	1026
15945	408
15946	599
14816	1668
15947	1485
14815	140
15948	393
14814	1269
15949	1897
14813	1012
15941	441
15940	543
14807	1879
14806	1896
15939	282
14809	626
14808	765
15937	463
14803	1666
15938	1871
14802	589
15935	32
14805	1920
15936	110
14804	1649
15933	567
15934	1115
15931	669
14801	952
15932	1662
14800	1499
15930	1703
15928	1722
15929	347
15924	222
15925	93
15926	1944
15927	136
15920	407
15921	141
15922	1782
15923	1906
15999	376
15998	1529
15997	89
15990	1727
15991	1413
15992	1800
15993	1758
15994	26
15995	840
15996	1842
15987	378
15986	1869
15989	1888
15988	373
15984	940
15985	1870
15982	1224
15983	312
15980	129
15981	1962
15979	1561
15978	1999
15977	580
15976	1646
15975	559
15971	1870
15972	1699
15973	760
15974	182
15970	1869
15969	1264
15968	25
15965	1024
15964	1016
15967	1692
15966	980
9090	665
9092	1685
9091	730
9094	77
9093	656
9096	1229
9095	1965
9098	1627
9097	941
9099	1272
9081	624
9080	917
9085	1153
9084	1153
9083	1991
9082	1502
9089	390
9088	1038
9087	1963
9086	624
9072	478
3690	1189
9071	1379
3691	585
9074	76
3692	1453
9073	475
9070	959
15889	13
9079	1153
15887	356
15888	1067
9076	472
9075	842
9078	820
9077	1271
15893	1360
15892	2000
15891	904
15890	1927
15897	1053
15896	532
15895	188
15894	396
3698	1444
3697	1529
3694	1699
3693	98
3696	32
3695	1700
3680	565
9063	230
3681	1271
9062	470
9061	913
9060	999
15898	1867
15899	559
9069	1466
9068	1184
9067	490
9066	1747
9065	1943
9064	1299
3689	1698
3688	150
3687	491
3686	821
3685	249
3684	1065
3683	1190
3682	1229
3670	801
3671	1504
3672	1256
3673	1697
3674	1395
3675	769
3676	267
3677	888
3678	1063
3679	1393
3660	1693
3661	403
3666	1484
3667	1696
3664	628
3665	38
3668	1410
3669	1667
3653	1678
3654	1632
3656	1312
3650	230
3651	636
3657	1692
3658	649
3659	431
3644	867
3645	1116
3642	1689
3643	627
3640	1092
3641	1688
3648	406
3649	713
3646	1690
3647	1000
3638	478
2106	718
9019	546
3637	1687
2107	881
3636	1686
2108	1132
9017	1355
3635	1406
2109	1294
9018	16
3639	1560
3630	717
2100	1325
2101	782
3634	607
2102	361
3633	180
2103	1326
3632	385
2104	1327
3631	895
2105	1328
9012	248
9011	248
9010	1251
9016	656
9015	1839
9014	228
9013	1248
3625	734
9006	1476
3624	1377
9007	398
3627	343
9008	1140
3626	1685
9009	329
3629	264
3628	1621
3621	1052
3620	1684
3623	919
3622	1602
9001	485
9000	1903
9003	174
9002	49
9005	1990
9004	11
3616	859
3615	638
3614	1042
3612	1682
3610	615
3607	933
3606	1314
3609	1184
3608	1178
3603	314
3602	1263
3605	1683
3604	406
3601	647
3600	1682
2143	1266
2142	540
2145	1341
2144	1340
2146	1342
2149	1286
2148	1343
9055	951
9056	1001
9053	1377
9054	1983
9059	1501
9057	1966
9058	853
9051	1629
9052	1395
2140	1339
2141	1319
9050	402
2134	1337
2133	542
2132	1336
2131	779
2138	704
2137	1264
2136	1338
2135	360
2139	548
9042	1224
9043	1065
9044	1417
9045	1115
9046	1289
9047	95
9048	1757
9049	738
2130	262
9040	1696
9041	1703
2125	676
2124	1334
2127	436
2126	1335
2121	1331
2120	14
2123	1333
2122	1332
2129	114
2128	264
9039	1410
9037	1963
9038	1613
14798	883
9035	1484
14799	42
9036	1802
9033	1580
9034	1196
9031	1361
9032	737
9030	599
2116	1263
2115	434
2114	1330
2113	445
2112	730
2111	1191
2110	1329
9029	1110
2119	86
9028	24
2118	1251
2117	149
9024	1952
9025	1778
9026	572
9027	565
9020	1186
9021	546
9022	1421
9023	1188
