authorsgrp	author
8917	15270
8917	19071
8918	9826
8918	7385
8918	9995
8918	14236
8919	2944
8919	2629
8919	2549
8920	14226
8920	9768
8920	1213
8920	4477
8921	19073
8921	14737
8921	7474
8922	11922
8923	4645
8923	2409
8923	3002
8923	5467
8924	10044
8925	19075
8925	14110
8926	4661
8926	19078
8926	19079
8926	19080
8927	4546
8927	99
8927	4870
8927	19081
8927	3422
8927	10031
8928	1157
8928	3414
8929	9748
8929	19082
8929	13818
8930	7712
8930	4180
8930	4181
8930	4182
8930	19083
8930	19084
8931	3461
8931	19085
8931	8782
8931	8783
8932	12865
8932	12868
8933	19088
8934	5650
8934	13828
8934	1385
8935	5060
8935	7199
8936	2408
8936	2409
8936	18509
8937	6080
8937	3296
8937	4369
8938	15249
8938	19066
8938	3420
8939	18433
8939	19057
8939	5009
8939	18853
8939	19098
8939	19099
8940	6082
8940	13836
8940	13837
8941	4506
8942	14169
8942	4379
8942	7260
8942	3182
8943	3330
8943	9813
8943	7845
8943	18828
8944	6754
8944	6082
8944	6654
8945	9915
8946	9905
8946	19101
8947	9915
8947	10044
8948	1777
8948	154
8948	14411
8948	893
8948	157
8948	894
8949	12497
8949	12612
8949	2797
8950	19104
8950	3095
8951	5701
8951	2999
8952	18968
8953	7413
8954	4518
8954	19115
8954	3566
8954	6335
8954	5935
8955	9984
8955	2408
8955	2409
8955	9983
8956	13849
8956	12714
8956	12716
8956	19117
8956	14653
8957	8257
8957	9747
8957	19118
8957	19119
8958	4633
8958	4634
8959	19120
8959	7732
8959	821
8959	822
8959	7686
8960	19121
8960	11717
8960	14526
8961	2408
8961	2409
8962	7392
8962	7261
8963	1267
8963	9813
8963	936
8964	2795
8964	14171
8965	5429
8965	5430
8965	6714
8966	7474
8966	14758
8967	9848
8967	9849
8967	2861
8968	6082
8968	14473
8968	13836
8968	18654
8969	3968
8969	2584
8969	3130
8970	19124
8970	19125
8970	19126
8970	2984
8971	2420
8971	2421
8972	17815
8972	18858
8972	7198
8973	9748
8973	19128
8974	6336
8974	4277
8974	19129
8974	19130
8974	19131
8975	4193
8975	2667
8975	18030
8976	5057
8976	4753
8976	3128
8977	3537
8977	2887
8977	18942
8977	3422
8978	1074
8978	307
8978	309
8979	19133
8979	9710
8980	1777
8980	3356
8980	18830
8981	3101
8982	12192
8982	12343
8983	9751
8983	9817
8983	3181
8984	18000
8984	18339
8985	7545
8985	13854
8986	19136
8986	19137
8986	821
8986	822
8987	7154
8988	19138
8988	19139
8988	18331
8988	7199
8989	19142
8989	1494
8989	1385
8990	14257
8990	4521
8990	8731
8990	11438
8991	1303
8991	19144
8992	7425
8992	14258
8992	2739
8993	3297
8993	7272
8994	9761
8994	148
8994	775
8994	9
8994	2077
8994	2078
8994	1246
8995	11705
8995	3691
8995	18588
8995	5935
8996	1609
8996	9817
8996	9915
8997	4192
8997	4193
8998	610
8998	19145
8998	19146
8999	4193
8999	12375
8999	6254
9000	14017
9000	18451
9000	19147
9001	7107
9001	14200
9002	18500
9002	9876
9002	18501
9002	18502
9002	19148
9003	13818
9003	9915
9003	19149
9004	9748
9004	2797
9005	12257
9005	12258
9005	12498
9005	11922
9005	12499
9005	19150
9006	7145
9006	19151
9007	19155
9007	7463
9008	18435
9008	19156
9008	3636
9009	4690
9009	4632
9009	9705
9009	9706
9010	19157
9010	19158
9010	18694
9010	19159
9010	19160
9010	9706
9011	19161
9011	19097
9011	6971
9012	9153
9012	406
9012	43
9012	9615
9013	13977
9013	13978
9013	13979
9014	9905
9014	18435
9014	3636
9015	9600
9015	12065
9015	12931
9015	4277
9015	9599
9015	5935
9016	9672
9016	4633
9016	4634
9017	9586
9017	5672
9017	191
9018	14354
9018	9748
9018	2795
9019	9812
9019	9813
9019	18854
9020	12836
9020	19162
9020	14171
9020	19163
9020	4829
9021	19137
9021	7732
9021	821
9021	822
9021	19164
9022	4774
9022	7927
9022	7928
9022	19165
9023	9905
9023	18435
9023	3636
9024	3680
9024	7474
9024	14155
9024	14380
9025	19168
9025	19169
9025	19170
9025	2470
9025	14366
9026	14436
9026	12822
9027	6754
9027	7266
9027	3101
9028	3297
9028	4369
9028	2610
9028	14073
9029	18960
9029	18339
9030	9675
9030	13773
9030	3181
9030	2527
9031	19173
9031	19174
9031	1213
9031	5149
9031	1454
9032	18882
9032	9748
9032	11896
9033	2865
9033	9780
9033	19176
9033	15528
9033	19177
9034	15616
9034	3538
9034	2887
9034	5352
9034	19178
9034	2586
9034	14188
9035	7506
9035	14163
9035	6046
9036	2667
9036	3868
9036	9901
9037	12192
9037	19026
9037	19027
9037	19182
9038	19184
9038	7523
9038	19183
9039	19185
9039	2374
9040	13761
9040	7266
9040	13766
9041	2790
9041	2791
9041	14328
9042	18098
9042	3331
9042	3487
9043	12192
9043	9905
9043	19026
9043	19186
9043	12191
9044	2289
9044	14171
9045	3937
9045	18997
9045	18998
9046	13893
9046	4633
9046	4634
9047	7266
9047	7607
9047	14491
9048	19187
9048	6971
9048	7421
9049	4706
9049	3002
9050	5217
9050	1649
9050	3495
9050	19047
9051	3604
9051	870
9051	775
9051	4268
9052	2741
9052	3781
9052	2919
9052	2679
9053	14163
9053	4521
9053	6046
9054	2497
9054	19190
9054	19191
9054	19192
9054	19193
9054	19194
9054	19195
9055	4193
9055	14007
9056	7604
9056	7605
9056	7335
9057	4484
9058	18484
9058	7926
9058	7928
9059	9915
9060	3297
9060	4369
9061	998
9061	9660
9061	19196
9062	1123
9062	5673
9063	12453
9063	16332
9063	19197
9064	9915
9064	7614
9065	9911
9065	9912
9065	19198
9066	9813
9066	19199
9067	19200
9067	19201
9067	7323
9067	7324
9067	7118
9068	4753
9068	19202
9068	5514
9069	1777
9069	2723
9069	2742
9069	311
9070	7377
9070	6628
9070	14135
9070	1303
9071	3330
9071	3331
9071	246
9071	18399
9072	13799
9072	2586
9072	4459
9072	860
9072	4159
9073	8659
9073	378
9073	379
9074	19203
9074	18968
9074	6971
9074	14380
9075	19204
9075	18826
9075	13818
9076	19205
9076	1213
9076	1454
9077	610
9077	611
9077	612
9077	614
9078	14950
9078	19206
9078	18654
9079	1121
9079	3410
9079	7591
9079	9690
9080	3002
9081	19207
9081	7199
9082	18
9082	9540
9082	5514
9082	383
9083	3937
9083	19208
9083	19209
9083	13773
9083	2527
9084	4193
9084	12375
9084	14521
9085	5714
9085	2294
9085	3046
9085	1660
9086	12497
9086	12612
9086	2797
9087	6081
9087	6082
9087	13977
9088	14170
9088	14171
9089	3186
9089	5242
9089	2667
9090	7643
9090	13788
9091	3258
9091	3259
9092	14453
9093	18795
9093	18654
9094	2307
9094	1717
9094	1657
9094	222
9095	19210
9095	14171
9095	19211
9096	18826
9096	13818
9097	9826
9097	2325
9097	5049
9097	19212
9097	19213
9098	3687
9098	3690
9098	11706
9098	19214
9098	19215
9099	5328
9099	2656
9099	3047
9099	3048
9099	2909
9099	2910
9100	7845
9100	9813
9100	19199
9101	9826
9101	2325
9101	5049
9101	19212
9101	19213
9102	7266
9102	7607
9102	13980
9103	19173
9103	19205
9103	19174
9103	1213
9103	1454
9104	9616
9104	4592
9104	19221
9104	3482
9105	4193
9105	14839
9105	14632
9105	6330
9106	19211
9106	14171
9107	15760
9107	19223
9107	3927
9107	15581
9107	15759
9108	6968
9108	14155
9109	7946
9109	9789
9109	9790
9110	12714
9110	14155
9110	12716
9111	12320
9111	12017
9111	12596
9111	6837
9112	9153
9112	9154
9112	43
9113	14962
9113	14453
9113	4633
9113	4634
9114	7297
9114	7246
9115	2179
9115	5459
9115	5461
9115	5159
9115	18559
9116	13818
9116	19230
9116	19231
9117	19143
9117	7198
9118	9812
9118	16852
9118	9813
9118	18828
9119	19234
9119	3571
9119	8420
9119	8421
9119	8422
9119	41
9120	4562
9120	311
9120	7358
9121	2960
9121	2961
9121	19235
9121	2963
9121	19236
9122	13818
9122	3919
9123	3780
9123	9684
9123	18469
9124	12
9124	2415
9125	2032
9125	775
9125	9
9125	457
9125	1482
9126	2859
9126	2861
9127	14418
9127	2525
9128	4592
9128	13862
9128	3101
9129	19241
9129	7145
9129	19242
9130	18870
9130	3206
9130	8313
9130	19243
9130	347
9130	18719
9131	4592
9131	3482
9131	19244
9131	4255
9132	10146
9132	9813
9132	7845
9132	19245
9133	14694
9133	10103
9133	14695
9133	2861
9133	9167
9134	7474
9134	14653
9134	19246
9135	5461
9135	18092
9135	18685
9135	18686
9136	19248
9136	9656
9136	9657
9136	7198
9136	19247
9137	19249
9137	9747
9138	4807
9138	1659
9138	4510
9139	5056
9139	4753
9139	19250
9139	5058
9139	19251
9139	3325
9140	4689
9140	4690
9140	4691
9140	19252
9140	5673
9141	9705
9141	12251
9142	14171
9143	179
9143	2554
9144	14136
9144	7545
9144	5514
9145	12496
9145	6971
9146	4677
9146	18395
9146	18396
9147	4592
9147	5698
9148	18358
9148	4633
9148	4521
9148	4634
9149	775
9149	1246
9149	1247
9150	2656
9150	644
9150	4551
9150	3048
9150	2653
9150	2910
9150	2655
9151	19253
9151	2329
9151	2330
9151	2331
9152	9876
9152	19254
9152	18502
9153	9748
9153	2795
9154	2667
9154	4155
9155	4484
9155	998
9155	1195
9155	1389
9155	2143
9156	14950
9156	18654
9157	9829
9157	3095
9157	19260
9158	3095
9158	7272
9158	13868
9158	19261
9158	7469
9159	4774
9159	14171
9160	348
9160	19262
9160	19263
9161	4592
9161	13862
9162	14000
9162	14203
9162	13948
9162	14909
9163	931
9163	269
9163	8863
9164	3095
9164	7272
9164	7469
9165	2741
9166	6160
9166	10954
9167	19267
9167	1641
9167	1723
9168	14170
9169	9973
9169	2463
9170	18331
9170	7198
9170	19247
9171	10001
9171	3082
9171	14078
9172	19270
9172	19271
9172	6551
9172	19272
9172	2058
9173	7296
9173	7297
9173	7298
9173	3095
9174	19273
9174	19274
9175	13861
9175	13773
9176	3459
9176	19275
9176	60
9176	3197
9176	62
9177	19280
9177	9751
9177	5097
9177	18617
9177	19278
9177	19279
9178	3095
9178	5181
9178	7469
9179	19281
9179	19282
9179	19283
9179	5400
9180	14130
9180	1246
9181	4592
9181	4428
9182	14608
9182	2739
9182	18314
9183	5098
9183	5099
9183	3099
9184	9592
9184	2586
9185	4592
9185	19285
9186	3329
9186	596
9186	312
9186	4540
9187	2353
9187	19286
9187	19287
9188	7506
9188	3099
9188	5436
9188	6046
9189	18772
9189	6971
9190	9672
9190	4633
9190	4634
9191	3781
9191	2679
9191	19288
9192	5217
9192	1649
9192	18361
9192	18362
9192	18363
9192	18364
9193	18801
9193	13864
9194	178
9194	317
9195	4706
9195	2782
9196	8152
9196	8202
9196	1133
9197	2612
9197	2613
9197	2614
9197	3641
9197	2332
9198	14004
9198	7643
9198	13788
9199	18960
9199	18339
9200	3025
9200	4473
9200	1385
9200	2269
9201	4706
9201	4471
9201	4472
9202	9905
9203	14071
9203	19289
9203	14203
9203	14909
9204	3393
9204	19290
9204	19291
9204	4588
9204	1038
9205	6115
9205	2454
9205	2456
9205	4553
9206	9592
9206	19292
9206	2527
9207	5181
9207	19293
9208	9813
9208	18828
9208	19294
9208	19295
9209	19296
9209	3604
9209	775
9210	19297
9210	18339
9211	19298
9211	5955
9211	14220
9211	12781
9211	6207
9212	7506
9212	6046
9213	19303
9213	4090
9213	2667
9214	5382
9215	1795
9215	3205
9215	3207
9215	3208
9215	3209
9216	14171
9217	7392
9217	19307
9217	19308
9218	7206
9218	9963
9218	13691
9218	19309
9219	2421
9219	4428
9220	2656
9220	3047
9220	2909
9220	2910
9221	7587
9221	10052
9221	19310
9222	9751
9222	9817
9223	14166
9223	6968
9223	6969
9223	1609
9224	3329
9224	9608
9224	3001
9225	2720
9225	9642
9225	19311
9226	19312
9226	19313
9226	13010
9226	9951
9226	6335
9226	5935
9227	5700
9227	5701
9227	2999
9228	4914
9229	1123
9229	4484
9229	5012
9230	1649
9230	9644
9230	2926
9230	2910
9231	4602
9231	2667
9231	4844
9231	3263
9232	14368
9232	14365
9232	14366
9232	14367
9233	19314
9233	19315
9233	1043
9233	1044
9234	14155
9234	3101
9235	18922
9235	4459
9235	860
9235	2893
9235	13773
9236	3394
9236	3206
9237	880
9237	9954
9237	775
9238	13977
9238	13978
9238	13979
9239	6970
9239	6971
9240	9783
9240	3868
9241	7266
9242	9315
9242	7845
9242	7846
9242	7847
9243	9719
9243	9999
9244	14737
9244	19318
9245	19319
9245	14008
9245	2058
9246	4086
9246	3128
9246	3129
9246	19321
9247	7116
9248	18589
9248	7198
9249	12818
9249	12820
9249	12821
9250	4953
9251	19329
9251	14065
9251	19330
9252	1777
9252	19332
9252	4827
9253	19333
9253	14166
9253	6968
9253	6969
9253	6844
9254	19334
9254	17960
9255	4369
9255	12251
9256	13923
9256	13924
9256	13877
9256	13926
9256	19336
9256	19337
9257	18589
9257	7198
9258	12375
9258	6254
9259	9671
9259	9672
9259	4633
9259	4634
9259	3103
9260	13810
9260	7116
9261	18435
9261	3636
9262	14370
9262	19339
9263	2667
9263	6971
9263	19340
9264	9748
9264	3132
9265	19344
9265	18968
9265	19341
9265	19342
9265	19343
9266	9748
9266	2795
9266	2797
9267	14770
9267	13818
9268	19347
9268	7717
9269	6968
9269	7001
9269	6969
9270	19351
9270	14171
9271	7089
9271	19352
9271	19353
9272	17972
9272	13460
9272	17973
9273	13956
9273	13864
9273	7624
9273	19354
9274	5461
9274	18970
9274	18092
9274	18685
9274	18686
9275	3680
9276	1383
9276	1385
9276	1818
9277	3680
9277	10117
9277	2454
9277	18616
9277	18617
9277	4553
9278	3282
9279	1777
9280	14177
9280	9748
9281	4536
9281	2984
9282	2695
9282	2667
9282	2222
9282	3999
9283	14000
9283	14203
9283	13948
9284	99
9284	4870
9284	3422
9285	19012
9286	7474
9286	18731
9286	14155
9286	14380
9287	7266
9287	3101
9287	14110
9288	4914
9288	13860
9289	18000
9289	5461
9289	18968
9289	18970
9289	18092
9289	18685
9289	18686
9290	2498
9290	311
9290	7816
9290	14411
9290	19359
9291	2656
9291	18865
9291	1649
9291	2914
9291	3048
9291	2926
9291	2910
9292	4633
9292	4634
9293	13760
9293	7266
9293	13764
9294	18641
9294	1609
9295	19360
9295	18371
9295	5139
9295	2836
9295	4772
9295	5140
9295	5142
9295	4774
9295	4775
9295	4777
9296	4267
9296	4427
9297	19073
9297	7474
9298	10044
9299	4677
9299	4678
9299	505
9299	2893
9300	4945
9300	1717
9300	220
9300	222
9301	7440
9301	6050
9301	7373
9301	14493
9302	19367
9302	19368
9302	14380
9303	19369
9303	6235
9304	7379
9304	6968
9304	7001
9304	6969
9305	18433
9305	2330
9306	9876
9306	5149
9306	7487
9307	7607
9307	18335
9308	9748
9308	2795
9309	4915
9309	4916
9309	3687
9309	3690
9310	14057
9310	1641
9310	19373
9311	3674
9311	12
9312	19137
9312	7732
9312	821
9312	822
9312	19164
9312	4940
9313	3133
9313	12285
9314	3507
9314	8792
9314	12
9314	19374
9315	19381
9315	3258
9316	3297
9316	2514
9317	4522
9318	19382
9318	919
9318	5674
9319	1609
9319	9817
9319	9915
9320	14051
9320	14052
9320	19383
9320	6335
9320	5935
9321	2610
9321	1829
9321	19384
9322	19385
9322	4521
9322	19386
9323	14058
9323	13818
9324	19387
9324	6971
9325	5968
9325	8657
9325	2002
9325	1213
9326	2593
9326	10182
9326	19388
9327	4944
9327	4945
9327	4706
9327	1717
9327	220
9327	2796
9328	19389
9328	19390
9329	19392
9329	19393
9329	2741
9329	19391
9330	220
9331	2720
9331	2721
9331	19394
9331	19395
9332	4632
9332	4633
9332	4634
9333	3186
9333	19396
9333	12250
9333	4766
9334	4632
9334	4633
9334	4634
9335	1777
9335	12804
9335	19397
9335	2943
9336	9669
9337	6968
9338	2368
9338	19398
9338	19399
9338	19400
9338	10761
9339	12804
9339	9749
9339	1609
9339	9915
9340	7107
9340	19401
9340	13838
9341	4675
9341	1795
9341	3208
9341	4923
9341	9261
9342	12868
9342	12869
9342	6533
9343	7392
9343	7261
9344	2612
9344	2695
9344	2667
9345	7474
9345	14758
9346	4772
9346	4777
9346	19403
9346	19404
9347	178
9347	318
9347	319
9348	7588
9348	4633
9348	4634
9349	19199
9350	6069
9351	2456
9351	19405
9352	2739
9352	4953
9353	14770
9353	4178
9353	14058
9354	4337
9354	2401
9354	8724
9354	2047
9355	6882
9355	7335
9355	7386
9356	4677
9356	14086
9357	2964
9357	19406
9358	7107
9358	7108
9358	13838
9358	19407
9359	2960
9359	2963
9359	19236
9360	9667
9361	19411
9361	14171
9362	14065
9362	13818
9363	6968
9363	13849
9363	12716
9364	19387
9364	6971
9365	18370
9365	3640
9365	9675
9365	13773
9366	19412
9366	1246
9367	3095
9367	5181
9367	7469
9368	19413
9368	2222
9368	3999
9369	2656
9369	15697
9369	2757
9369	19414
9369	19415
9369	2776
9370	15269
9370	15270
9370	15271
9370	19416
9370	19417
9371	18898
9371	2739
9371	19418
9371	19419
9371	19420
9371	19421
9371	19422
9372	3696
9372	14406
9372	9737
9372	8783
9372	19423
9373	9813
9373	18828
9374	11956
9374	6837
9374	11862
9375	6080
9375	9829
9375	5181
9376	19424
9376	18663
9376	13773
9376	2527
9377	19425
9377	14171
9377	4829
9378	4689
9378	4690
9378	4691
9378	5673
9378	13775
9379	1123
9379	2665
9380	4677
9380	4678
9380	14086
9381	12375
9381	6254
9382	19248
9382	9656
9382	7198
9383	19428
9383	14149
9383	7145
9384	19429
9384	5050
9384	2331
9384	2332
9385	2547
9385	2548
9385	19430
9385	3101
9385	3133
9386	7289
9387	3744
9387	9592
9387	3082
9387	3422
9388	1157
9388	14428
9389	7425
9389	14132
9389	19432
9390	3251
9390	3252
9390	3253
9390	19433
9391	3242
9391	19434
9391	19435
9391	9788
9391	9789
9392	4592
9392	5698
9392	4591
9393	678
9393	312
9394	19436
9394	18381
9395	3218
9395	9747
9395	6188
9396	2835
9396	14171
9397	19440
9397	19441
9397	14418
9397	4483
9397	14421
9397	18584
9397	19439
9398	4753
9398	19442
9398	19443
9398	3128
9399	2497
9399	19444
9399	2984
9400	14528
9400	15954
9400	9674
9400	4459
9400	5148
9400	3422
9400	4159
9401	12343
9402	19445
9402	18795
9402	18654
9403	3218
9403	2548
9403	18805
9403	2316
9404	6113
9404	7266
9404	6754
9404	12867
9404	19447
9404	14202
9404	6413
9405	2741
9405	3781
9405	2679
9406	1649
9406	19450
9406	4779
9407	3680
9407	19451
9408	4774
9408	4040
9408	19452
9408	12094
9409	11896
9409	19453
9409	19454
9410	3217
9410	3218
9410	9752
9410	3002
9411	4472
9411	14169
9411	4267
9412	3868
9412	19455
9413	4592
9413	5698
9413	19285
9414	19456
9414	14171
9415	19457
9415	9943
9415	4575
9416	12611
9416	12612
9416	18092
9417	19460
9417	743
9417	744
9417	2107
9418	5010
9418	2547
9418	3211
9418	14237
9419	18785
9419	18786
9419	19461
9419	19462
9419	19463
9420	19464
9420	3420
9421	9843
9421	19465
9422	2496
9422	2740
9422	1992
9422	43
9422	1708
9422	1711
9422	2287
9423	4919
9423	9787
9423	381
9424	1314
9424	4163
9424	3528
9424	4268
9424	30
9425	4472
9425	9817
9425	5242
9425	8731
9425	10044
9425	14110
9426	18339
9426	19467
9426	19468
9427	9826
9427	19212
9427	19469
9428	18641
9428	1609
9429	4774
9429	18988
9429	19470
9430	4521
9430	7530
9430	7117
9431	2178
9431	3372
9432	5440
9432	15240
9433	14453
9433	4632
9433	4633
9433	4634
9434	19472
9434	19290
9434	1038
9434	19471
9435	7335
9436	19066
9436	3420
9436	9261
9437	99
9437	4870
9437	3422
9438	6336
9438	19473
9438	4275
9438	4277
9438	19131
9438	685
9439	2544
9439	2545
9439	3425
9440	9719
9440	9999
9441	14112
9441	14113
9441	1194
9441	1195
9441	412
9442	4564
9442	3836
9443	14203
9443	14909
9444	14008
9444	2058
9445	18481
9445	19479
9445	19480
9445	19481
9445	7198
9446	6753
9446	19482
9446	19483
9446	19484
9446	19485
9447	6971
9447	19486
9448	4632
9448	4633
9448	4634
9449	18881
9449	2695
9449	2667
9450	560
9450	7976
9450	3357
9451	11705
9451	3691
9451	12926
9451	5935
9452	16328
9452	9
9453	2779
9453	5467
9454	9748
9454	14414
9455	10001
9455	14078
9456	10049
9456	6754
9456	6082
9456	16748
9457	14008
9457	2058
9458	2409
9458	3002
9458	2667
9458	3868
9459	12289
9459	12818
9459	12820
9459	12821
9459	12621
9460	19488
9460	13796
9460	8731
9460	6046
9460	19487
9461	775
9461	4105
9462	3558
9462	17815
9462	7198
9463	19489
9463	10170
9463	8719
9464	3009
9464	2667
9464	2923
9465	14353
9465	13818
9466	2720
9466	3394
9466	14452
9466	3182
9467	1777
9467	12804
9467	3046
9468	2409
9468	9983
9469	14453
9469	4633
9469	4634
9470	4193
9470	18902
9470	14461
9471	6882
9471	19492
9471	7335
9471	7386
9472	2259
9472	2949
9473	15234
9473	17188
9473	1244
9474	14240
9474	19493
9474	6184
9474	2333
9475	14226
9475	2002
9475	19494
9475	19495
9475	9768
9475	4477
9475	1213
9476	19496
9476	19000
9476	3129
9476	7482
9476	5514
9477	3480
9477	7678
9477	7198
9478	9813
9478	18828
9478	19245
9479	14272
9479	14274
9479	14275
9479	14122
9480	2776
9480	3129
9480	5514
9480	10012
9481	9748
9481	18775
9481	13837
9482	18339
9482	19500
9483	4633
9483	4634
9483	10044
9484	4817
9484	12804
9485	1777
9485	5257
9486	2720
9486	19311
9487	3744
9487	3745
9487	18566
9487	3082
9487	18942
9488	19504
9488	19505
9488	3251
9488	3252
9489	14037
9489	4521
9490	610
9490	19506
9490	9656
9490	7198
9490	10798
9490	19071
9491	8132
9491	10053
9491	7845
9491	10054
9492	9748
9492	14414
9493	19507
9493	505
9493	2893
9494	7266
9495	14136
9495	7545
9496	7604
9497	13795
9497	14388
9497	9705
9498	14192
9498	14547
9498	14895
9499	19508
9499	9148
9499	1630
9500	7298
9500	7467
9500	8731
9501	1649
9501	19511
9501	14235
9501	859
9501	18364
9502	7732
9502	821
9502	822
9502	8155
9503	17815
9503	7198
9504	19520
9504	19521
9504	19522
9504	19523
9504	1385
9504	4179
9504	1079
9504	1080
9504	19513
9504	19514
9504	19515
9504	19516
9504	19517
9504	19518
9504	19519
9505	6080
9505	3095
9505	7469
9505	5181
9506	14962
9507	2032
9507	1074
9507	775
9508	19234
9508	3571
9508	41
9508	9371
9509	7266
9510	12128
9510	4121
9510	6969
9511	14770
9511	9748
9511	13818
9512	3680
9513	6160
9513	19531
9514	6160
9514	3372
9515	4633
9515	4634
9516	2667
9516	18030
9517	20
9517	7397
9518	14347
9518	7116
9518	7117
9519	5010
9519	10052
9519	2219
9520	14130
9520	1246
9521	7266
9521	7607
9521	14491
9522	14418
9522	14419
9522	2525
9523	19539
9523	19540
9523	19157
9523	19541
9523	18694
9523	9706
9524	9682
9524	3780
9524	3420
9524	10045
9525	7403
9525	7229
9525	7295
9526	2545
9526	14110
9527	13988
9527	6968
9527	13849
9527	14653
9528	7266
9528	18435
9528	5012
9528	7118
9529	3024
9529	4473
9529	1385
9530	18434
9530	9915
9530	14380
9531	11128
9531	5673
9531	1195
9532	7107
9532	14200
9532	13838
9533	1777
9533	12804
9534	14676
9534	4472
9534	9817
9534	3099
9535	14065
9535	4193
9536	2525
9537	7266
9537	5012
9538	14103
9538	3095
9538	19544
9539	9781
9539	3422
9540	11755
9540	6077
9540	6078
9541	4521
9541	12938
9541	7117
9542	2944
9542	2629
9542	2549
9542	15631
9543	9748
9543	3132
9544	19545
9544	7199
9545	4774
9545	19546
9545	19452
9545	12094
9546	4120
9546	19547
9546	3211
9546	3212
9546	2782
9547	6160
9547	6532
9547	1209
9547	19548
9548	3394
9548	3206
9548	19549
9548	19550
9549	4100
9549	2612
9549	2332
9550	19553
9550	7866
9550	18862
9550	334
