starring	actor
9944	1018
15317	238
15117	242
4019	959
3225	1616
1848	550
15998	1529
13740	1809
8304	1872
3690	1189
4930	1670
6852	137
1028	825
8133	3
6692	1810
3934	1296
15339	1338
12642	541
6474	1081
978	790
10835	527
1903	640
3788	169
3654	1632
4090	718
1881	986
12262	387
14022	1929
4558	1603
14539	201
6424	597
6837	524
4142	117
4028	98
6097	719
3742	1048
17022	1771
9087	1963
1949	1266
2837	1521
14190	1984
12933	479
16597	1637
3383	1156
2220	706
800	670
7798	738
14082	1840
10846	246
16619	1321
4221	1773
857	707
7986	1382
10904	796
15176	187
11498	57
899	737
6795	1049
13694	1100
9594	1484
14273	1789
2352	1165
12325	638
9254	1984
14330	1993
7347	755
907	743
16860	334
13407	1159
4369	114
7917	746
5301	602
14961	978
12364	195
11900	1236
12187	1843
5114	773
14238	1934
3998	1746
13642	1700
13051	942
6460	1625
15822	1684
15415	1193
10356	1878
11338	1732
3995	634
1885	986
13195	1370
7613	1194
15653	885
4738	1727
8393	1533
11066	369
17310	1526
2873	1229
15613	1839
13880	1945
882	60
16770	183
13384	801
13649	531
7015	958
4608	1497
5171	4
15702	1964
8069	1587
13082	1481
9438	1659
5322	751
11822	346
6099	799
14887	1814
13420	1388
9253	1984
5737	1007
9940	937
14549	169
15744	42
8128	1307
15976	1646
1178	273
14580	1991
12368	1834
1332	978
5762	727
11731	641
4706	1120
10892	354
3103	1250
1924	491
14192	1695
10650	1524
11193	873
7126	293
4949	184
17259	1936
11623	183
9096	1229
5550	1517
7532	238
3231	1618
5381	747
6609	1599
11333	1106
16966	836
6208	1517
8704	954
10248	235
4207	1198
14676	353
7827	1422
9951	1265
13514	1525
13540	413
4836	10
10746	765
8837	1779
9129	641
2698	1494
10386	1813
15157	1770
14511	1750
4160	547
11949	984
14914	415
1379	1004
16674	826
10389	1555
13054	942
10457	566
2019	1293
13450	1185
13924	1658
8962	535
10177	1269
11187	528
11630	1617
8159	667
16650	661
7350	629
15657	945
14587	1817
14224	222
10740	678
12341	1457
178	163
6605	1151
16933	1067
14493	816
2236	909
9384	75
14089	600
6107	1780
16698	898
8391	102
5518	1889
2516	531
11270	773
4907	1680
13329	1604
16018	1781
9898	277
11932	12
16509	1840
4848	364
5266	411
1132	874
13646	1386
15466	1948
14343	1392
9298	819
16617	603
6847	1042
9676	681
237	218
11387	670
15627	831
3921	368
7393	1699
10873	1942
10435	930
13822	507
13252	1985
3451	1651
866	713
5226	493
8738	1086
13898	1795
6568	1440
9489	1493
1879	986
13127	343
8337	1692
10630	1967
7921	1249
5893	723
5536	1890
11450	1163
3653	1678
788	65
8507	1294
11093	1357
5749	947
2599	1466
11580	887
9938	12
12179	101
14558	831
4518	711
1642	1135
8096	441
7731	1773
14233	935
7804	681
5358	537
14231	1934
4138	1709
10368	709
3958	1741
2977	250
2882	1532
14799	42
4001	921
8271	378
8414	710
16804	602
15255	1618
2576	854
10132	744
12969	1724
17286	1381
10003	520
11325	127
14976	1644
4013	769
10960	895
13972	496
12651	1084
976	788
12867	1125
5826	1726
2530	1459
12025	1106
15351	1212
5669	359
6708	387
4860	77
16426	1821
856	706
8533	1913
16140	1748
15917	1864
13798	1958
8417	947
1101	858
7453	1638
3221	1614
8536	325
2506	1455
7317	1255
17110	334
12170	880
13573	794
409	363
3112	618
6067	1236
16348	759
14198	558
7233	1427
3248	239
2771	1506
4661	1508
11736	1754
11959	575
17283	799
10624	527
14566	1116
13911	529
11411	203
15300	1465
14767	673
9911	1054
8116	624
2146	1342
16428	1821
5145	313
2307	194
11908	95
15801	1684
5708	69
5673	718
792	664
8085	792
11241	347
11745	826
10431	333
2179	433
2753	1294
15955	1778
14373	1525
13201	1216
9432	611
11857	1800
16487	1779
3548	1672
2153	1346
787	63
15399	1513
12362	1639
15523	370
3956	1742
14019	1961
4039	716
11979	254
983	264
3955	1741
6016	1312
1748	669
15606	1416
8549	1268
15159	1799
6533	817
14380	1316
16729	1416
17071	787
12007	1339
16263	91
8739	933
9390	971
8773	1807
14127	973
9008	1140
2312	615
11476	237
7620	767
9218	133
9623	1059
14561	121
4986	19
4701	446
13341	839
4203	280
11821	565
556	345
11223	682
13985	637
7627	1686
15184	1855
10281	1636
16564	622
5579	541
8219	1192
10525	1967
4157	547
3323	524
11275	1727
7036	373
3826	1723
2850	125
2400	937
1788	1197
9020	1186
16172	1705
4634	541
11600	281
14164	1630
6566	1126
8695	891
14874	1248
16614	1037
15471	1019
13084	697
4619	336
5652	1898
2591	1112
15761	662
97	85
15682	512
9967	1856
11621	1461
13416	1296
7118	1528
15213	1235
17046	808
15618	369
10951	183
17250	88
5244	100
15191	48
10469	396
11186	672
863	711
8589	346
11748	722
5367	316
4643	1809
8009	626
13299	1942
204	187
16313	1283
85	73
2830	309
11478	1016
15265	1146
12562	1319
14965	1986
6615	1282
7296	549
3813	1720
4567	328
10493	1653
10220	656
13211	225
7610	1925
2957	1545
11112	1998
10161	1454
11430	792
4866	1218
7606	1246
8206	13
4512	389
7922	1669
8503	1605
8037	1928
7161	278
15432	736
12885	639
3777	1070
7249	1794
6969	1016
4129	1424
7189	1594
207	189
10967	1640
7496	1383
13482	478
11018	1956
6114	1185
16495	564
7790	1976
12992	1077
8870	318
9751	422
4511	1772
3208	1080
13996	615
14687	1697
2680	1488
5256	1135
10361	1620
214	195
8668	1721
12921	229
11178	641
11439	1765
501	446
2190	1023
2935	157
7794	503
12972	1601
13220	757
2117	149
11092	356
10963	414
14648	1508
3898	1350
3795	324
14245	1379
4118	867
12119	914
245	225
16717	189
1003	807
929	177
10926	143
16163	1935
16080	1163
5306	437
16109	204
3402	865
9115	226
2029	1298
10804	715
1026	823
13095	712
4042	587
6536	1011
16547	1375
12351	775
4389	1069
8061	1533
16915	1638
4356	1520
489	438
2944	1544
9032	737
10071	776
10451	451
15557	1801
6863	514
10209	1598
5469	274
164	150
10562	788
16615	911
9018	16
4535	1760
13209	1630
6012	1489
3672	1256
12330	1871
13123	732
2092	1323
11110	46
14433	1471
645	558
11297	532
9878	979
13275	446
12116	1024
10810	1458
4069	322
6210	1517
17278	996
1039	832
8356	1385
5363	932
8453	601
13473	1923
727	616
5330	1561
12294	1145
9859	497
1036	280
5695	1527
5566	1720
8241	1926
988	746
1264	710
15209	369
8730	898
13291	1981
10777	1450
14969	897
880	184
12731	1868
5174	591
12433	1000
6105	1923
6458	913
4942	1670
9315	1766
12876	60
15370	1238
14859	348
6487	444
8376	1312
7008	944
8067	884
13179	1048
15278	1831
1640	705
16382	377
5132	1866
11691	570
4254	1761
1031	827
11329	1814
17138	1051
13965	14
16691	1844
9086	624
12231	1466
5677	1588
13130	1559
4794	600
3756	1710
2182	399
16247	1557
836	616
5703	657
10896	1995
12128	1276
13445	283
4973	1273
13977	612
9726	70
15229	1979
6214	1517
5319	1759
15540	1147
12462	206
7323	1800
11514	404
14833	1792
5172	1871
44	43
15025	324
7557	1374
114	6
5891	786
13979	658
6437	1895
15864	194
11246	127
7091	1955
1521	73
4631	1047
8749	543
15048	25
9497	1051
3545	1671
5450	1414
16562	1501
6570	1084
10018	925
10582	1005
13681	1836
4166	603
7120	1605
443	399
16448	652
3501	1665
10164	1154
5482	1647
1855	1233
10005	1919
5641	1224
6213	1025
16391	1500
9857	1962
16833	1308
959	74
7897	1899
6517	1863
6075	551
1115	154
1876	986
14172	277
11779	1593
9624	1025
16863	720
9522	1734
16879	1456
15447	462
9509	1526
9421	1560
15129	308
16470	1701
15883	561
14204	1144
9291	540
12312	202
5853	1859
15890	1927
895	456
3091	552
13040	631
9217	717
11402	693
5046	1861
3134	1596
254	233
8516	1294
4994	1796
9933	837
2038	1301
7043	127
3819	1721
8559	1943
12409	1798
2862	640
8787	1654
5018	45
2283	321
7048	448
3772	1714
8972	1849
3310	47
14102	542
13320	1779
7055	937
4220	1772
12258	387
15979	1561
15322	1608
13178	1773
12999	844
2039	1301
2734	730
13589	709
7437	636
10016	1664
14946	1473
10141	1356
3198	1610
3153	1062
9964	220
2524	627
15796	1253
16932	1904
1299	960
15089	1831
2330	1399
8762	788
8995	129
16388	563
4416	315
6919	1128
2809	687
6185	1857
7950	25
6293	940
282	259
4127	560
15975	559
5560	1505
13907	267
5883	1359
389	358
2414	638
781	251
16473	1189
7204	642
256	235
6788	1229
7359	787
15323	1470
7485	154
5313	176
4307	1064
10187	1176
6148	1737
7146	1176
15071	1103
2409	615
3255	1621
2138	704
13522	1285
15122	731
14305	1829
4607	221
11571	1602
3033	315
15660	569
1844	1228
15058	1971
13491	48
10051	1529
503	448
13743	894
10629	219
12353	1307
14483	1363
7031	1596
9386	955
15687	404
15119	460
14939	48
2954	631
6747	759
7559	1760
15760	763
5885	1548
17224	1174
5529	701
3918	463
15800	1302
15420	1697
6828	1811
5764	1226
2334	288
12647	869
1713	471
5740	1090
4757	820
13952	378
3377	652
15259	1238
9100	323
1474	407
2152	417
9075	842
2189	1360
10060	517
14131	1116
14242	886
1154	564
5858	579
16100	1353
2455	1438
8297	416
17190	589
3257	630
7542	1968
9106	945
11481	161
3614	1042
12801	1488
12635	1360
16352	774
15941	441
12964	1487
3823	1421
1824	1218
11010	1292
12902	1338
9478	276
10470	1547
2247	1380
8845	531
8884	985
5910	155
16139	1519
4258	1406
58	57
6819	143
16204	429
7549	267
13902	1902
6655	1776
3259	818
1387	627
7121	1098
10004	182
7646	1825
11878	581
3565	424
13439	595
3206	1077
8358	307
13925	742
11889	1642
13606	1865
13198	1255
431	391
7106	744
7373	1161
14915	628
15818	695
8661	584
9617	489
6162	1105
6884	1144
2609	338
7747	1603
5261	147
11849	905
6089	646
2760	1502
15871	395
4969	1310
4597	1359
15921	141
13636	693
38	37
7616	595
4971	1855
11126	1896
16937	644
6338	316
13318	674
6371	87
15583	1220
16535	1646
716	606
9690	603
4914	582
6510	1935
13494	493
573	502
805	673
4484	406
1318	421
1724	52
1802	1205
7893	1618
7221	1627
3760	369
13966	576
12376	958
3533	975
12365	1739
13001	1365
6	6
10640	986
1931	218
9326	1944
14142	399
15935	32
347	318
9903	1507
2085	413
9436	709
10674	1987
12552	1182
8790	1284
9327	1944
15843	1346
2194	886
8093	565
16972	1285
8518	1807
11927	1014
5453	166
8919	596
11336	304
12848	1532
1243	25
9776	187
12585	1242
12249	750
3646	1690
7478	1813
2497	1059
10246	673
2550	947
321	292
5265	1313
14008	1807
4072	163
15588	1955
16170	501
2557	1462
6843	1667
10419	1751
14684	459
2245	1379
6979	7
16420	1819
4903	762
1882	1116
17135	127
3468	1656
14727	308
1035	829
5137	311
2526	1172
5925	875
12633	1898
8104	331
2410	1352
6248	1563
6103	1859
8890	365
9553	695
10958	1640
656	454
10659	1720
2756	1377
10351	1354
5280	1860
3784	1070
3352	391
574	503
2719	652
2260	357
13030	1314
12440	990
16692	169
11537	1666
1771	1185
2546	702
12820	1855
7308	416
5917	1533
2736	515
13140	1866
13901	309
13533	875
12610	995
1647	928
5143	1408
13618	745
8157	803
877	723
2417	293
8659	1389
681	458
2966	1552
12295	8
3050	226
3432	321
9063	230
6701	841
12074	570
1544	114
8119	615
14399	1716
6916	863
16900	188
14375	1172
11637	404
11971	1988
5588	870
14391	665
14673	394
8311	1581
5594	1469
7510	1746
7603	1485
3483	1131
8619	1907
15926	1944
943	765
605	527
10596	1555
11620	764
9047	95
3903	1352
16658	936
6399	1546
10968	522
11056	695
13304	767
8652	430
15527	1141
4562	976
7104	30
3692	1453
8940	401
10420	1996
3856	1557
7978	1778
12150	572
3774	1436
17263	1185
15373	905
6597	1625
6500	1916
6422	942
2924	1539
1190	903
14681	1668
6344	202
10511	731
1622	836
16319	1234
43	42
7306	1782
2472	297
756	637
16654	551
4862	1441
349	320
4041	1681
200	183
6817	1948
7354	1249
13536	872
11264	828
17089	900
14663	1565
16762	552
16017	765
5289	1144
8494	96
4077	798
10919	959
1936	1259
13995	624
9161	937
14505	1911
3236	1246
9922	1098
14741	504
12324	1049
14310	746
9724	1671
15227	1095
15073	1823
6135	990
3303	500
1062	247
24	23
7054	94
16616	1438
13872	1992
12191	669
16067	920
10092	1351
832	538
10684	408
16113	1217
5548	531
3736	743
10125	1082
17123	106
7326	1121
2436	1135
7019	1191
23	23
17008	1893
14004	198
5185	1177
10287	411
15703	1521
434	391
536	234
9921	489
9532	1702
14117	795
11553	348
17132	1753
13427	1667
12573	60
8351	301
15296	1521
8368	1079
1128	167
14261	960
13301	1642
1460	1049
11783	1471
16306	1887
17180	93
15856	132
7806	1876
13691	190
5884	1552
13932	969
5756	1
1071	846
7271	138
14482	805
2601	1329
7831	715
12202	380
15111	543
6890	1951
344	315
14716	1618
15855	323
9957	181
9334	700
14057	1499
15430	1616
4245	593
5643	567
10828	836
15108	575
16721	167
9738	425
5110	1412
240	221
14241	1137
12322	721
5470	298
3510	286
2995	1394
8994	1909
2000	875
9422	1689
2490	1448
5547	421
16923	1301
14206	311
8976	1089
3575	200
372	341
4437	764
3216	305
7215	1854
1839	1224
6312	1582
216	197
13542	64
16052	1735
14247	1271
5698	1482
3843	363
16433	1599
3642	1689
12140	1386
11855	1755
17287	1244
7714	123
17015	217
11816	896
9928	1855
10481	314
10334	1122
10505	883
12623	235
12363	1141
16999	993
4406	1754
3157	1599
6694	1578
9865	1577
8130	1475
12343	368
1998	112
9541	1594
2517	1458
16986	575
2447	487
8099	1003
4061	1755
9701	783
134	121
16297	1945
9402	703
2288	1388
12201	627
15569	1067
923	414
15548	512
7193	1675
15473	1165
2933	1542
1756	661
1869	1235
8049	1604
15907	1323
3230	652
16045	217
4005	1422
15515	1893
15381	504
2941	1463
5793	241
10757	1890
13981	625
6373	228
6869	1013
6983	1432
16148	704
2929	551
10063	1844
2874	202
10200	1959
1325	973
16214	1584
14156	1534
17024	1980
10521	1376
12844	1863
17201	1844
10922	37
2691	1491
12624	152
17316	555
10439	1012
10814	784
9343	1431
6472	889
9495	373
10095	1936
449	405
15619	515
5446	898
9991	823
8053	221
8330	794
3592	1627
13267	69
16292	1031
1257	835
12821	834
16224	537
4498	1082
1000	805
9372	560
13463	1415
13092	650
15459	1145
569	498
17307	1949
2891	439
3994	648
2227	520
5694	1555
467	420
1997	1286
12823	1603
2348	1407
14180	1989
17232	677
6364	698
15283	83
203	186
15862	1492
6363	368
11994	1763
451	407
9229	894
7014	1715
9650	108
5392	369
3864	317
7160	858
1258	171
447	403
11876	1433
15151	1450
1915	451
10407	664
13832	750
11946	984
4318	142
6448	1084
11128	773
9435	1447
3375	1446
14002	1374
7192	1090
1920	680
2293	1388
12789	914
7459	1511
16129	800
13850	1833
14317	1524
11108	1853
5714	1125
5144	14
5248	1559
11328	671
7088	1475
14774	147
13603	1614
10476	1609
4474	1293
14440	66
10894	144
14323	66
14769	471
11795	760
9413	667
8767	53
5398	1142
4289	1110
16097	1153
5718	456
9397	947
550	482
11942	868
12770	317
10423	1251
6322	648
14446	1696
11879	1433
13335	1785
2665	386
14474	1286
1331	672
2026	854
8966	147
12546	36
9702	1238
1276	947
8334	1119
16012	1619
4399	107
8349	65
10275	1671
10618	1534
1794	1068
8802	890
2096	413
16978	1533
2575	602
15846	1052
3986	1321
846	650
7823	1154
13353	167
11406	1513
15932	1662
6648	745
9570	1184
822	685
9052	1395
9108	578
8117	1179
9618	486
14748	1208
5199	279
4300	1706
12804	693
11604	322
5028	1072
3457	57
15881	872
16208	1405
15359	717
5508	1648
7150	1731
7259	574
7797	500
16066	390
7727	496
1381	388
5303	1097
16028	822
11628	224
2982	906
17202	373
167	153
15225	939
13395	247
8361	1836
11394	1342
193	176
14185	1904
13039	122
464	417
15564	1837
15080	1826
496	306
563	493
9906	472
10013	423
11407	1006
107	95
13549	1011
15837	1152
14593	209
4105	271
15916	384
8502	876
13336	1961
15135	357
14583	1481
9007	398
16576	788
7294	1264
2065	1198
12278	1608
9370	57
8745	824
14189	1277
7111	491
3685	249
7243	444
827	670
7018	399
8574	1240
15392	1733
9164	1397
844	236
16916	1270
12581	1319
14924	651
3569	1060
10564	575
1371	282
2263	765
3070	301
4252	56
9575	1184
12282	676
6041	1690
16243	637
6650	353
5920	1911
7832	597
13747	656
1740	1172
15456	884
12186	1021
4645	334
2184	1358
12893	381
16512	286
1279	434
8827	493
6587	1073
8893	252
16586	372
4700	421
3142	291
6716	649
8556	763
470	423
5841	1773
15645	1639
1359	555
5045	1784
545	477
17001	1630
11501	406
16492	1592
15118	1984
3752	369
309	283
10414	1428
10719	757
4576	1804
10235	482
13837	666
3503	1189
13490	1157
3246	1032
2823	762
1945	1264
4934	1493
7077	778
5042	1382
11004	1531
3705	838
3223	143
10208	836
4787	1341
3078	1251
13218	1354
14424	1103
13144	644
10677	1680
16354	1036
1033	751
3334	625
6008	1106
1066	843
6797	1945
11030	1718
10425	794
9396	1670
925	754
9692	1922
15972	1699
4538	705
11590	1522
14071	270
14243	1491
6417	942
1005	809
950	770
3202	718
16441	1197
9745	1389
15218	199
2930	1541
10010	447
12445	1646
8807	1909
14693	265
15942	1201
13648	1088
5285	1876
481	431
15193	1361
11260	470
9287	391
2489	1447
4351	1783
991	797
12143	530
6118	651
5456	348
2353	260
9314	306
7736	1040
6555	1715
16158	1631
4319	772
16571	899
14616	892
7670	506
17112	1435
4082	732
10589	129
15365	1986
5224	890
403	370
14463	1318
571	500
1209	54
8318	1444
4377	1057
4299	245
14401	1074
1191	904
913	123
9645	656
598	521
285	262
3054	927
2737	488
2979	1558
7573	1060
6807	1948
15161	1623
12947	979
7649	1803
12515	939
12487	256
32	31
14919	1980
14913	649
5205	1062
12015	1990
5668	906
11575	367
14964	1061
622	540
9333	1286
10207	383
7503	1500
8524	9
3558	926
6088	378
16559	1151
9382	914
14895	1497
12771	1890
2641	1291
10914	238
11390	1342
1648	1138
7605	730
1908	1251
14781	111
14140	231
2493	46
11522	826
2056	697
3436	1188
16873	1455
6401	1547
15244	1803
1210	187
7960	1563
8541	590
4735	436
2644	676
7658	941
14091	880
11218	659
2654	26
9410	1852
1027	824
9252	1617
16712	119
16482	1655
4161	947
9368	1153
11414	1503
4879	119
4753	1624
6727	1922
10588	408
15520	292
3862	697
2149	1286
9324	954
7728	1357
13899	1891
9355	119
17188	1672
14920	958
12923	654
16237	1645
5881	1546
7668	1972
2825	50
14058	1862
6175	1679
4964	485
4938	1849
9642	108
7483	1884
9869	1315
1838	1092
14555	1905
11534	1493
2440	579
7412	636
15221	644
11968	970
4636	1708
15081	46
9250	1617
4487	1553
2495	770
9925	430
10805	361
13297	1701
9569	949
10682	1677
10574	476
7746	1255
6504	871
5194	822
1303	867
9074	76
10504	1153
7594	208
13398	1650
739	626
16529	1496
4206	1661
3943	1250
8938	557
9834	1558
10632	421
13042	974
9321	954
14411	1170
10508	1993
15389	596
15927	136
141	128
7826	1356
11935	1749
8701	1294
288	265
1382	1005
11546	1081
7290	704
17012	214
6976	537
13725	10
12502	1997
816	681
4261	708
1627	1128
17051	1213
10087	52
9427	504
1961	1272
7811	520
16747	662
8301	1092
14363	1606
12522	225
4480	72
15551	1939
3651	636
1845	1229
8023	1212
5388	369
2992	735
16383	20
6539	1863
6989	741
7587	209
16856	416
10473	1127
15751	1465
5447	568
14612	1118
10948	1528
13943	14
12097	1009
2697	1087
5670	1056
11452	1000
10100	1068
1985	987
7506	73
11195	755
12075	860
16606	2000
335	306
15794	70
9136	1515
4660	126
1042	15
11565	1986
2509	490
11776	1879
3938	273
771	650
6313	1054
12069	737
7703	588
2964	1550
5792	1906
1420	1026
9325	954
