roledby	character
9575	7902
10183	8365
11295	9214
16683	8729
2652	2349
12271	2259
6199	5251
13718	11032
13324	10732
9942	1083
11662	6402
16419	12985
4905	4202
5281	4508
15615	12396
13022	187
6303	5340
6422	5437
7874	610
7895	1999
8427	7016
9329	7729
16227	12857
1389	1292
12512	10109
4625	3955
8183	1858
8161	6816
5827	4956
2991	9
12238	9905
1963	611
48	48
8052	6737
13218	10650
12856	835
13680	11007
7223	6076
13628	10963
9418	7790
3555	3094
270	262
8635	7174
10128	8323
11753	9550
15950	12669
3924	3386
9784	8056
16051	12740
12309	9952
12281	5518
1018	957
8724	7239
12660	579
3098	2734
5153	4406
9164	7591
8852	7338
14879	11862
3155	2786
3188	2814
13584	10929
3811	3295
5002	4287
6341	5372
11484	9349
16989	13421
16677	13171
6793	5741
13829	11117
7057	5944
2921	2576
5916	5027
15884	12614
16839	13295
15409	12238
7304	6143
4332	3719
10325	8475
15919	12643
9690	7976
13505	10866
12269	9925
15901	7147
9679	7969
6232	5279
2844	445
1934	1765
2518	2251
7963	6671
7815	6561
13130	10571
3134	2765
11791	9583
13364	10771
6049	20
5740	4882
4454	1410
13578	10924
4042	3475
7591	1877
12898	10405
4139	3552
1468	1362
9952	8180
12088	909
15030	11969
12217	9888
6430	5445
8803	7307
4267	3663
2593	2302
11660	2582
1053	990
9371	7753
7643	6420
16487	13034
14526	11604
15397	710
8730	7245
8424	7013
1169	1083
15958	12676
7830	6576
8778	7287
3525	3071
16879	13330
9689	3699
13603	4542
9835	8100
9968	8192
6102	5173
13626	543
12570	7037
15745	7438
10819	8844
5662	4813
6890	5811
7257	6103
3055	2695
17062	13475
16979	13413
653	630
10260	8426
7178	6036
13153	10593
12321	9960
8561	7112
1220	704
7476	1874
896	854
10294	8450
3945	3404
10634	1227
7269	2034
753	719
12020	9755
10921	8922
6845	5777
7561	6351
13127	10568
8198	6843
12069	3244
133	130
3142	2773
9463	7820
10498	8598
8725	7240
10136	8330
1552	1437
7539	6338
3818	3301
4960	4247
3828	3309
169	161
411	402
5264	4497
12072	9794
5481	4669
16544	13079
13435	8584
15333	12188
2624	2325
13306	10716
7131	2865
3751	593
10977	8974
15566	12358
5187	4434
1899	1734
7692	6455
6197	5249
3679	3181
12140	9836
17250	3935
13498	260
9933	8167
12426	6910
1849	1687
247	239
5819	4948
14469	11565
11733	9535
3907	3372
17293	13646
4165	3576
11061	9044
1571	1455
12781	10320
10007	8226
6456	5465
5067	4342
15616	12397
4722	4038
15300	12162
9294	7697
4512	3862
10344	8492
401	392
15807	12551
4447	3817
1350	1256
7292	6132
14411	11522
12503	10101
2243	112
2524	2257
15158	12042
12829	3244
14982	11941
6585	5576
5771	4909
1008	947
9520	7864
14291	11435
4367	3751
7856	6593
11469	9338
2967	2611
10722	8766
4690	4010
2442	2183
6681	5658
8487	7062
15791	12536
9094	7529
16553	13086
6942	5849
16403	12973
3562	1378
6127	5191
13446	2633
9846	8108
8344	6953
4635	3965
8458	7042
2000	1826
16298	530
15119	11626
939	896
3616	3136
10500	8600
10717	8762
2210	1997
13909	11161
12407	10028
3025	2665
16730	13206
15570	12356
4762	4073
15137	12026
4375	1161
7592	6377
15442	12265
10861	8877
9240	7653
15401	12231
15601	12386
15051	11986
12806	4246
9638	7940
15246	12117
1227	704
15722	12485
14353	11478
13197	10631
11095	9071
3547	3089
9055	7495
14746	11767
11773	9568
13495	10859
13795	11090
9971	8195
16556	13089
8782	7289
13586	10930
8440	49
17083	13494
10851	2405
3805	3289
677	653
10757	8797
9935	8169
14490	11581
1283	1193
16031	12722
12196	9874
14920	11893
6754	5717
12946	10447
12959	10453
6479	5482
9282	7684
13585	308
7335	6168
14378	11500
16528	13063
3456	2919
15630	12410
562	549
13203	10637
14895	11875
3130	2761
17220	1755
12553	4887
12533	10129
14731	11755
5024	4305
2154	1960
16203	12841
6993	5894
5646	4801
8245	6876
2357	332
6956	5860
3366	1018
10041	8250
5879	4995
16527	13063
11282	9203
14659	11702
6364	5392
5299	4523
17239	13611
10394	8527
11956	9704
15236	12108
4384	3764
9406	4221
5376	4586
3180	2806
10141	8335
16398	3593
16181	3417
13469	10841
13510	4979
9766	8042
3861	3
2723	2406
5492	4679
14562	11627
2392	2147
8980	7437
16090	12763
7465	6276
1050	988
5904	5016
11863	3680
6971	5874
13353	10760
8311	6927
9030	7476
7107	5980
10404	8536
1847	14
8781	308
492	481
62	62
13619	10956
2025	1850
12715	10273
6578	1818
6856	5783
11393	9278
435	426
9532	7874
9145	7576
12324	153
4689	4009
8280	6905
700	674
2263	868
13063	10525
1043	981
16714	5564
17190	13570
10381	8519
4199	3606
2517	2250
7716	6479
8759	7268
10069	4419
9768	8044
8875	7357
16101	12773
15448	12269
5536	4714
12888	10399
15996	12698
10750	6043
15304	12166
14180	11356
9316	7716
10308	8458
11153	9106
3203	2827
6488	909
10289	8446
3127	994
3392	2966
14820	1340
10997	8992
1262	1172
619	199
10592	8672
14438	11539
9742	8020
13612	10952
15044	11982
308	299
13660	10991
9325	7725
5801	4934
15582	12371
10087	8291
8421	7010
9756	8032
10825	8850
10893	8904
11362	332
16533	13068
12573	10161
5472	4663
3965	3422
12914	4714
14537	11611
14902	11880
13728	11042
11230	9163
8518	7082
15199	12075
14860	11854
2324	2087
16008	1754
17246	13618
2998	2633
7730	4430
13407	10797
2336	2098
12511	10108
2067	1885
10168	8354
2863	2523
4856	4158
3737	3230
135	132
13325	10733
12604	10189
5505	2337
16232	12862
4865	4166
8050	72
1340	1246
580	567
9957	8183
13394	6112
10736	8779
12166	397
10844	909
15484	12299
532	520
9352	7746
10461	400
4834	3680
15643	12419
13320	10728
17193	13573
4456	3825
16926	8382
16954	13390
7234	6086
2006	1831
2471	2211
14249	3381
7751	6509
11064	9046
7247	6096
720	693
8991	7448
7321	1767
9196	6958
12651	10220
11163	9110
7514	6319
340	331
13893	3061
6836	5769
10162	2259
9561	641
12534	10130
752	718
7536	6336
15214	12086
11882	9657
12091	9807
10499	8599
4564	3902
6784	2425
11386	9272
1011	950
6316	1876
16384	12963
14718	11745
12880	10392
17006	13436
6105	5175
13649	10981
15787	12534
15705	12470
13492	10856
13805	11097
1648	1520
11125	641
4306	3683
11431	9300
16636	13143
1359	1265
14405	11519
221	213
11880	9657
15952	12671
1070	1005
7284	2176
16160	12813
15911	12635
2992	2633
14017	6818
11561	9411
4780	4090
13814	11104
5853	4976
14715	11742
6733	5701
13630	10965
11440	9317
10093	2243
9996	8215
16238	12868
5512	4696
6373	5401
12576	10164
1930	1762
15758	12511
458	448
6726	5696
6206	5258
17227	13599
5891	5005
15006	11955
14727	11752
7928	6638
5396	1410
9536	7876
13617	175
10099	8299
4583	851
15888	12618
8812	5347
14613	10350
699	673
6294	5331
5051	176
10445	8561
6848	3047
9223	7640
689	663
11591	20
5022	4304
2891	2546
5373	4583
4246	3647
2240	2022
9712	4397
3994	3445
1122	1050
16092	281
5060	4335
16749	13223
16283	12904
4363	1262
1591	710
11586	9432
10607	3883
13190	10625
12081	9800
10644	8710
10495	8595
4597	3930
6532	5532
15786	12533
1405	1306
15637	12415
7822	6568
1455	1350
10365	8506
17055	13469
9414	5357
11243	9168
9290	7695
3031	2671
4227	3629
15966	3815
15564	12356
9054	7494
5422	4621
3937	3398
4067	3498
2548	1185
4416	3788
10484	1858
13734	1322
9322	7722
14617	11666
10360	8501
4186	3594
16881	13332
16378	12959
9831	1227
13212	10645
7775	1320
10875	710
15899	12628
6024	5114
14472	11567
16867	13318
3676	306
2315	704
10716	3868
13117	10562
3471	3027
8010	6705
17233	13605
12329	9964
16316	3343
6966	5869
15130	2885
3852	3331
11605	4503
16763	13236
16739	13215
14642	11688
16400	1543
4185	3593
12248	152
10682	8735
3815	3298
5371	4581
13607	2346
7781	6534
16535	13070
2314	704
8118	6783
15821	12561
10061	6409
8056	6741
10528	8621
11966	9714
3784	3270
14548	2227
12414	10034
12451	10062
5114	4373
3929	3390
13263	10680
8789	737
12816	2919
2003	1828
7806	6553
4787	4097
9894	3932
13082	10539
10309	8459
16178	1064
3527	3073
16675	13169
2798	2475
638	618
14619	11668
12922	10426
16761	13234
15556	10658
12470	3631
9279	7684
14330	11456
5715	1089
4055	3487
6153	5212
7244	6094
2312	704
11181	9125
11761	9558
3720	3216
9409	641
10958	8957
12017	9752
1049	987
12786	10324
11369	9260
12334	9968
376	367
8239	6673
8618	7160
15839	12579
2668	2363
12965	10459
4133	3547
5311	161
5845	4041
14182	11358
1800	1643
14888	11870
7566	6355
3307	2913
3007	2647
9764	8040
17090	2363
4795	4105
2318	704
280	272
7282	6124
4376	3757
1935	1466
17109	13506
3699	1018
10009	8228
3947	3406
2440	2181
11442	9319
14419	1298
13291	1097
11274	9195
11201	2992
2317	704
6268	5305
93	92
8469	7051
7892	837
11907	9674
9644	7943
2691	20
17123	13517
10696	8746
3753	3242
11276	9197
3476	3031
8540	880
1382	1287
11548	9400
7715	6478
9275	7684
12379	10000
11793	9585
2316	704
14010	11233
10101	8301
11192	9133
4342	3728
11974	1097
16653	6967
16323	12925
12116	9079
16193	12832
16196	12834
15238	12110
9659	3500
6755	5718
5731	4873
2321	20
17120	13515
13791	11087
15143	12030
3467	3024
2245	2026
5989	698
4683	3923
4278	3672
9443	7802
12215	4961
574	561
8478	1587
4764	4075
907	864
1223	1134
12524	10121
3530	3076
7048	5937
10318	8468
10972	8969
477	466
16871	13322
11525	9381
9652	7949
4656	3980
13794	2206
1240	1150
13268	10680
9246	7658
11197	9138
15241	12113
15173	12055
1212	1124
11638	9467
16805	13270
1486	1379
6967	5870
16904	13354
8334	6947
12207	9883
9381	7767
10358	1938
1091	187
6572	5564
11065	9047
3276	2888
8551	4021
9873	8124
9881	5851
11427	9305
16406	6721
3992	3443
9402	7785
10698	8748
14981	11940
16733	13209
3786	3272
2825	2494
14109	11308
14962	11924
635	615
868	827
9237	7651
12398	10019
126	124
5817	4947
2361	2119
1274	1184
3198	2823
12071	9793
16828	13286
9227	7643
5205	4447
12559	10150
11423	9301
11665	9486
14484	11577
2748	2431
1910	1745
10174	8359
8292	6916
2665	2361
5120	4378
4058	3489
12912	10418
5767	4905
2365	2122
14513	1754
10264	2118
11215	1877
9037	7483
2198	1988
7551	6346
14737	11761
7004	851
10947	8946
1707	1568
11367	9258
13942	11184
1769	1614
11918	9680
15927	12650
15553	12350
3328	2930
4284	3677
4991	4276
4359	3745
11732	9534
7258	6104
12026	1207
3687	3189
14833	11834
17133	13527
5931	5041
559	546
9719	7999
15857	12592
5792	1685
5825	4954
8182	274
8889	7370
6216	260
8217	4032
12731	10288
905	862
15848	12587
17128	13522
10228	8400
9694	7977
920	877
7879	6607
12609	1031
5045	4323
3546	3088
801	763
2942	310
15810	12553
15543	12345
7403	6224
12391	10012
15488	12302
1752	1598
3023	2663
13426	10815
15970	2346
12384	10005
12374	863
2514	2078
10776	8811
9514	7861
8776	7285
16790	5820
14672	863
13591	10935
15434	12259
3749	3239
15595	12383
10569	8654
5615	4777
606	590
17304	13656
3169	2798
3591	3117
1285	1195
13336	10744
14569	1030
9811	8080
9073	6192
13329	10737
5852	4975
12913	10419
272	264
1760	1606
14506	11590
5315	3244
9072	7510
13667	10998
8820	3619
11392	543
4728	4042
7735	6496
11278	9199
9384	7770
16684	13175
1231	1141
6664	5645
13081	10538
4964	4251
1034	973
888	846
2255	2036
7171	6033
772	736
10737	8780
6826	5762
2363	404
7894	6616
3761	3249
2719	2402
5599	4772
6727	5697
9217	7635
10416	8543
14985	53
12607	10192
1824	1666
6520	5520
8480	7059
9454	7811
16843	1754
7522	6324
16467	13016
15937	12658
12653	4224
1233	1143
9313	7714
3722	3218
3194	2820
2090	1901
11409	9290
14094	11295
450	440
4997	4282
7038	5929
10335	8484
912	869
12332	5915
10650	8714
17150	13540
14414	11524
11533	9387
222	214
7348	6178
14135	10397
7933	6643
6697	5673
9442	7801
13431	10818
11978	9725
13485	10851
9568	1807
13659	10990
1364	1269
16498	13044
832	793
7622	6404
17232	13604
8963	7423
705	679
5308	4529
17052	5818
8028	6721
8539	7097
13914	11164
12190	7749
14431	1902
418	409
4336	3722
11568	9418
5927	5038
1535	1422
519	507
14929	2620
7803	6550
9827	2891
15910	12634
11447	9323
4235	3636
8231	6865
8930	7404
11271	9192
10102	8302
6355	5383
1558	1442
7979	6682
7159	1874
1864	1702
6307	5344
15739	12497
7917	6629
15891	12621
2284	2057
7281	6123
11968	9716
12359	9986
6573	5565
16129	12792
10714	8760
12846	10367
1524	1411
2815	2487
1158	1079
3967	3424
9424	6857
6018	5108
4776	4086
15280	12145
1430	1327
13766	11068
4136	3550
9447	2227
963	919
17262	2337
14396	11510
1564	1448
9646	7945
2335	911
1730	78
8788	7295
15355	12205
7544	1277
11826	9613
14688	11724
470	460
2968	2612
14567	11632
4318	3706
8644	7182
14310	9819
5553	4730
7175	4945
14242	11401
402	393
15754	12507
3299	863
8968	7426
13666	10997
5547	4724
3839	3320
6493	5494
15489	9614
14722	11749
8454	7039
17291	13644
10050	8259
1267	1177
12368	9992
9868	1043
2019	1844
13546	10902
8891	7372
9112	7546
11721	9528
8837	7327
5747	4888
13668	836
9417	4246
6628	5612
14984	3625
5071	4344
16006	12706
14579	11641
4732	4046
4670	3993
4825	4131
12978	10469
11186	9129
2939	2586
1972	1798
12499	6713
16704	13193
8306	6924
4580	3914
7251	6099
13924	7924
10268	8432
5636	4791
6074	5154
16414	12981
10711	3913
7997	6696
13069	10530
2220	2006
2310	2080
7951	3342
7984	6684
347	338
7767	6523
12661	10227
1424	1323
16216	1060
10123	8104
8355	3018
16136	12796
4173	3583
6388	5415
16726	13204
2643	2341
3067	2705
5733	4875
7610	6395
16463	20
13658	10989
6249	5292
8657	7190
2935	2582
12084	3244
7876	6604
3767	3255
6190	5242
9396	7782
8021	6715
1890	710
9533	323
10665	585
16892	13342
4338	3724
5291	4518
5404	4608
8019	4059
15583	12372
5607	4774
11087	9065
6271	5308
12694	10257
12971	10463
15057	11991
5621	4780
17272	13634
1376	1281
8274	6899
8501	7074
14306	9080
5413	4614
12830	10355
15069	4110
12691	10254
8860	7345
10245	8416
10398	8530
5294	4203
9743	8021
11479	9344
4115	3537
14952	11917
4506	3859
2256	2037
4627	3957
3425	2990
15606	12390
8934	2548
6486	5489
8150	6807
10889	8900
12083	9802
13671	7703
6943	5850
6471	5475
1786	1630
2486	2226
16117	863
7272	6116
17067	13480
6609	5597
7339	6171
15381	6858
4772	4082
1409	1310
2579	1906
15270	12135
15862	12597
12656	10224
2061	1880
9288	7693
3543	3086
2511	2248
5119	4377
2075	1890
14812	11817
951	908
16568	13093
114	113
8530	3932
6439	5453
2835	2501
11337	9243
543	531
17005	13435
13918	11167
5551	4728
14571	11634
13657	6818
13305	10715
11527	1018
15064	1159
2423	2167
2919	2574
9847	3788
12895	4247
8258	6886
3710	3206
3607	3129
16363	12952
7838	6583
14533	11609
8997	7451
12740	1967
398	389
577	564
7163	6027
6625	5609
5241	4479
14799	11808
3778	3264
7518	6321
2417	2164
945	902
1862	1700
432	423
10092	8294
3326	2929
16390	12967
4827	4133
8685	7210
9757	8033
14668	11709
14481	2885
3730	3224
8979	7436
11679	9498
12635	10208
5824	4953
9005	410
10118	8316
13326	10734
14382	11503
12685	10249
11074	9055
9095	7530
5658	4812
473	463
14588	6812
13700	11020
5017	4300
8220	6855
10202	8378
8325	6938
9477	7834
7352	6182
830	610
12703	10222
11286	9206
993	28
5277	679
14194	11369
3733	3226
10900	1264
2299	2070
14354	11479
16469	13018
11308	9225
13237	524
9613	47
7000	5901
7346	6177
10267	8431
11849	9632
7890	6615
4724	4040
12975	10466
12704	10265
3795	3281
3118	2751
11246	1010
1624	1499
1623	1498
14103	11303
5080	1371
2437	2178
12984	8313
5215	4457
11211	9151
9761	8037
4474	3833
15683	12449
5287	4514
3626	3143
5109	4368
7732	6493
13006	10485
1608	1488
7307	6145
13096	8057
5437	4635
1149	1072
16664	10634
1616	1491
14608	11663
11046	8401
12701	10263
258	250
13955	11195
4362	3748
338	329
10077	8283
7064	1685
614	597
6916	5830
14257	11415
5132	4388
1124	1051
9895	8138
1602	1482
2384	2139
6590	5581
1937	1767
6736	5704
1979	1805
2807	2482
15103	12006
3974	3430
17311	13661
4859	4160
16290	12909
5305	4527
4157	3568
11838	9625
3132	2763
14861	5764
2228	2010
8099	3675
13697	11018
847	807
2367	2124
2446	2187
208	200
13575	10921
6419	5434
7118	3410
2391	2146
16842	13298
9875	333
4799	4107
9539	7879
3506	3055
8158	972
15282	12146
7214	6068
13951	11192
11213	9152
5248	4485
14122	11315
15344	12197
11283	9199
14779	11399
15377	12223
15042	11980
5957	5059
6226	5273
9378	579
1768	1613
7659	6430
9476	7833
11593	9438
14585	11647
6953	1783
16547	13082
3429	2994
17079	6438
15715	12479
3964	3421
9046	2240
10120	8318
6860	5787
16929	13373
5717	4859
17314	13664
11270	9191
5909	5021
12028	9760
6048	1087
2124	1933
821	783
7262	6107
13896	11152
880	838
11904	9672
11949	5599
8003	6701
9098	7533
16813	13275
4254	3652
12654	10222
14070	11276
11822	9609
10824	8849
6084	484
1426	86
12209	9884
5807	4940
3528	3074
5586	4760
40	40
2632	2330
2945	2591
12009	1018
16809	13272
9618	7929
12841	6761
11310	9227
13211	10644
7964	1207
1644	1516
7367	6196
7912	2909
5269	4501
2870	2529
7517	6320
15963	12681
1815	1658
8598	7145
10995	8990
5680	4829
13709	11024
7918	308
3027	2667
9328	7728
12006	1018
11696	9510
3700	3199
14066	11272
10734	8777
215	207
8285	6910
8915	7390
16799	13264
15053	11988
3694	3194
15851	1496
14422	2880
10504	8603
5929	5040
6236	5282
9444	7803
2747	2430
11934	14
13772	400
2680	2372
14521	11600
9334	737
15446	12268
11262	9184
1568	1452
1706	1567
15558	12353
8445	7032
3131	2762
1183	1096
5857	1692
13937	9289
8137	6233
6718	5692
809	771
13311	599
7639	600
8899	2425
3103	2738
9889	8135
12784	10323
38	38
10432	8553
1638	1511
6553	5551
13000	10481
15870	12603
6441	5455
15596	12384
10243	8414
13787	11084
5027	4308
16882	13333
8761	7270
15965	968
12598	10183
13205	10639
1960	1790
9213	7632
15986	2346
8267	933
15092	4129
5513	4697
573	560
16328	4894
7553	2891
14957	11920
9360	7752
2831	2498
16981	4713
16930	1660
8552	7105
4967	4253
2066	1884
16428	12993
9931	8166
17305	994
13129	10570
6224	175
13703	328
6362	5390
2859	2520
9867	8121
1314	1223
8393	6995
12292	827
14468	11564
12492	589
12361	9988
10424	8549
9171	1161
11618	9451
16292	12911
15998	12700
15403	12232
3535	594
1404	1305
8777	7286
5091	4354
12714	10272
6313	5350
1286	1196
16145	12801
6502	5502
11180	9124
4383	3763
16477	13024
13252	10674
15627	12407
1139	1063
5982	5078
12678	10242
7857	1550
2080	1257
9117	7551
8436	7025
4624	3954
2610	2313
12437	10051
9137	7568
10967	8965
9548	7886
2050	1870
12638	10211
8705	7225
6090	5165
3604	3127
714	687
9747	8025
16934	13377
14449	11547
8506	1906
13018	308
11830	9617
8508	7078
11672	9492
9557	7894
8120	6784
9114	7548
10567	8652
4111	2094
1720	1577
11304	9223
1372	1277
6191	5243
15549	679
6229	5276
3233	2853
2773	2452
9849	8110
10775	8810
5335	4550
4539	3880
3054	2694
9762	8038
5779	4916
407	398
3482	3036
6656	5637
12950	10449
8993	4879
2781	2460
10783	8816
8882	7363
9980	8203
8935	2405
12939	10441
11883	9658
11313	9229
4098	3521
9152	7583
9295	7698
10760	8799
8100	25
14392	11506
478	467
10496	8596
6210	5262
11747	9546
869	828
6657	5638
7471	6282
3996	1950
2239	2021
12769	10312
11728	1880
16288	12908
3353	2939
1953	1783
3045	2685
9531	7873
6483	5486
8748	7258
12970	6848
158	150
10589	8670
375	366
6305	5342
12900	10407
6020	5110
2140	1948
12627	10203
17015	427
1657	1529
7771	6527
15875	72
9368	7759
11520	9376
10898	8908
11756	9553
8060	6745
10106	648
1281	1191
11314	9230
10238	8409
10780	8815
7992	6691
4801	2536
2464	2204
7727	4464
5351	4564
13815	11105
6715	5689
3647	3159
9063	7503
10600	8680
5748	4889
13408	10798
4152	3563
11546	9399
5563	4738
9691	2561
12142	9838
5206	4448
14511	11594
7293	6133
65	65
6809	5754
3571	3101
14553	3680
10965	8963
3984	3435
6850	5778
7311	6149
10317	8467
8920	7395
10121	8319
16151	603
16830	13288
5713	4856
642	621
16331	12930
14366	11490
15783	12532
2783	2460
17088	13498
14901	11879
14519	11600
8649	1754
5596	4769
9097	7532
14991	59
7183	6041
10786	8818
15527	3076
16616	13124
9688	5332
10165	8352
8242	584
152	144
6688	5209
3325	2928
363	354
16707	2248
13490	10854
3584	3112
10856	8874
16367	3388
2353	2112
4705	4024
4628	3958
17154	863
3595	3120
2860	254
10765	7947
11111	4120
14789	11800
15422	12250
13873	11138
8583	7130
6823	187
17004	13434
5029	3388
11781	9576
5366	4576
14858	11853
92	91
6739	5707
7733	6494
10160	4580
3634	3151
4618	3948
12546	10141
12605	10190
6543	5542
6889	5810
12525	10122
11989	9735
2424	2168
6057	5140
390	381
10409	8538
8702	7222
5635	4790
5272	2582
14424	11530
7531	6332
14483	86
14720	11747
5592	4766
331	322
8554	7107
14421	42
11408	238
15364	12210
15023	11964
1773	1618
4634	3964
11101	9073
11294	9213
2685	972
7029	5924
16886	13336
949	906
15877	12607
4572	3908
13927	11175
3348	175
15863	537
9457	7814
1230	1140
15457	335
7506	6313
16192	12831
3374	2954
11579	9426
13249	10672
17175	7951
13808	11100
13786	903
11986	9733
13415	10805
9181	7604
10482	8587
11115	9080
8189	1007
7589	6375
3237	2857
8969	7427
1685	1021
7381	308
11252	9174
6167	3504
15967	448
6260	86
3588	3115
141	137
12270	1924
10580	2958
4987	4272
2381	878
6317	5352
10072	8278
11724	1880
16701	1043
3500	3052
8251	6881
1241	1151
17171	13552
13065	10527
13434	1321
16641	13146
14696	11728
13410	10800
7033	541
3520	3066
12247	9912
12851	10372
644	622
6420	5435
7188	6045
1184	1097
14564	11629
10422	1008
