roledby	character
4182	3507
15443	11842
38292	27495
40869	8706
27530	20306
27562	20328
22867	17126
11575	9024
21400	15686
40748	2663
4824	4046
33508	24336
25098	926
26393	19550
2277	1995
19898	15064
43095	30702
36480	26276
5638	4692
42512	30289
6953	916
11025	8650
38233	27457
1375	723
41056	29360
6721	96
6686	5502
14506	11164
4164	3470
42318	30151
15065	11562
12895	6751
29846	765
9472	7562
43363	30902
2066	1818
4035	3386
42744	30449
30079	22078
39144	28013
13712	10617
20037	5657
3207	2762
34768	20372
32771	23855
36356	1625
31447	22996
9861	7833
42502	5754
31971	1047
28084	6343
23871	17806
17691	13476
14750	11347
2857	2473
9400	7511
29559	21726
24520	18273
25077	2842
26327	5197
35064	25377
4903	4102
8166	6550
31011	22723
25423	18876
13640	10561
19860	283
38463	27605
13635	10557
738	675
37145	26705
35957	1611
212	201
20332	15402
29401	21618
10736	8443
33055	15255
8504	6794
6492	5362
16040	1533
25284	18778
25972	19247
1490	1323
41997	29950
21294	16072
34928	25274
9826	2911
14843	11418
36142	2955
14547	11198
28550	21014
19762	265
25170	8129
30044	22047
25485	136
3441	1286
9970	7913
31435	2102
27162	20070
14148	10926
38822	2842
26554	19668
6932	5674
7576	6115
23642	11943
31489	23021
24210	18043
43168	30765
32281	23533
12944	2102
12551	9711
29549	5054
37141	26701
3946	3311
10885	8546
19797	14978
41732	7933
14210	723
10754	4440
14753	11347
632	567
27809	20493
41895	29890
27130	2895
27667	20398
28735	21138
11569	9019
2080	1831
5230	2963
35027	25351
9593	7642
42825	30513
9589	7639
14741	11339
17838	2757
3964	3324
15790	96
6017	5001
25443	18887
35798	493
14537	11188
958	868
19661	357
7330	5959
5398	4487
22398	8406
27697	1136
17009	12957
32168	2757
24840	18508
8913	7132
38004	27292
38897	27859
15733	12079
33664	24443
22991	2078
23631	17652
21855	16445
28576	4374
2141	1878
27593	20352
23159	17328
24668	1759
33653	24441
31130	22795
9217	7372
31918	1051
27837	4224
32538	751
34407	24933
23751	17735
39291	2645
25412	18867
9376	1831
43556	31017
41013	29329
19264	14589
31012	22724
31568	23066
3333	2850
6447	5331
40601	29063
43797	31163
41412	29592
1833	1626
38423	27578
20437	15471
25312	18798
38170	27407
38142	15406
12816	9914
14771	11364
37830	3059
8652	6910
7059	5766
9133	7314
31758	1540
7193	5862
11744	9147
39736	28425
6484	5355
6604	5435
14894	11448
22870	2665
42531	262
27617	3705
12993	10050
22008	8898
9114	7296
4536	3801
40889	29255
43326	30871
5110	4269
32837	23899
27476	20278
18615	14101
8204	6579
43639	31063
25433	18880
22343	16787
10340	8142
38814	27809
39013	27933
34704	25148
8534	6823
40337	28863
13262	1051
38031	6544
8382	6705
39146	28015
16273	3024
7601	5557
25661	19022
1435	1271
4295	1611
21188	16019
33039	5308
5039	4215
34788	25192
19193	14540
2913	2521
13222	10235
32581	23720
3849	3242
187	178
19848	15023
34626	21546
3579	3035
31965	23321
2645	2294
14146	10924
20961	15845
31536	23049
36010	25985
33128	18239
12995	5722
40259	28809
13477	10440
9576	7628
32534	751
13028	10077
30246	22206
26190	19410
31080	22760
1218	1107
5313	496
10533	8286
15442	11841
38715	143
1541	1364
31414	22975
29816	21875
21280	16061
16456	12586
40288	28827
1440	1276
17836	11599
25435	158
34139	24756
1133	1027
35600	25737
22642	16983
12860	9948
39576	28321
41280	835
1153	1046
15343	11767
12179	9476
14276	11017
8310	19
17764	13545
18011	13719
42696	30413
20427	15463
43683	31097
33442	24294
33103	103
24841	18509
42727	21408
43422	30937
33652	24441
7428	3482
17816	13580
25842	19166
33493	3285
582	539
13732	1406
18952	1894
22956	17188
39504	16593
41636	628
5575	4642
21832	16425
28732	21135
22791	17081
38353	27527
5461	4541
29117	21438
6359	5270
15381	11798
9670	7689
8107	6516
38522	1835
7183	5852
27136	1286
22648	16995
11176	8740
13914	7359
17459	13305
10984	8621
16738	12781
43746	31137
35546	25703
25171	18711
8543	6831
7421	3498
40775	2031
28122	20712
36741	1500
19070	14447
16678	3632
11771	2078
30579	22425
19256	14582
36872	26519
2561	2217
39078	27970
23924	13755
13841	10715
35379	25605
22426	16844
24534	18281
41298	29520
27039	10841
6551	5392
17682	13467
23012	17228
41704	29774
8670	6922
39533	9928
28088	19479
19456	14743
18483	14020
23575	17615
34331	2045
38551	27667
32259	23518
22775	17068
22510	16908
9687	910
21768	1761
39412	9087
3616	3065
12951	10021
13465	10432
43630	2591
7426	3500
5440	4523
10625	8358
11697	9112
7381	472
14945	2828
11861	835
9622	6780
36239	26128
9765	4443
692	633
29279	19159
31422	22981
10906	8562
30453	22342
13570	10509
40512	28989
29017	21360
21900	1078
14840	11415
11695	9110
35954	1406
35862	25904
20957	15841
8267	6624
20207	15307
34365	24904
18884	14307
41312	2222
32171	3620
3249	2803
24150	17994
27321	20186
76	73
19316	14635
41415	29593
34519	25023
32411	18149
13144	10174
9112	7294
8330	799
9588	7638
7150	5822
2770	2400
30745	1618
26027	1706
29713	6303
18969	14369
2697	2340
79	76
34392	1917
5335	246
11772	2078
2316	1999
43937	31262
38847	27828
6195	5142
3161	2726
21239	768
27131	20055
38095	27352
31383	22959
43550	31011
5046	4221
12523	1109
22245	16712
34992	25321
18065	13763
6808	5590
23640	1594
42700	30417
8803	7037
1482	1315
37126	3791
10329	765
52	51
11775	9170
10037	7959
6196	5142
25491	18914
23589	17625
42900	1271
37738	27112
32690	23799
13680	10593
4841	4060
26453	19567
10118	2158
9783	5447
12695	9825
35872	25906
8610	6888
17960	13681
12992	722
11186	8746
9672	107
30629	22453
38757	27793
17903	13641
27769	943
22505	16903
2189	1918
4645	3891
13024	9994
17219	12251
9942	7893
12296	174
4726	3962
3822	3222
33545	338
19799	1776
22468	16872
26413	17517
43304	30853
30875	5754
9313	7445
33839	24544
26243	19445
41712	29782
29202	5678
10098	7987
32592	785
38113	27369
33736	24486
8364	6689
18251	13883
6594	5425
15306	11736
17161	13078
19985	15129
22384	16812
11766	2078
6503	2196
41026	29338
21013	15891
8265	6623
30465	22351
33358	24230
41905	29894
7366	5973
13900	10747
39907	28533
7113	5801
38338	27521
11787	9176
1865	1653
38982	7863
28473	20959
33963	24619
32391	23609
14133	10914
41089	29382
3564	3023
26077	19322
26778	19826
35280	25536
19520	14789
29158	21468
44041	31336
3223	2778
36639	3068
8556	6844
18111	13799
37854	25662
9333	7464
34716	25159
29138	2950
20299	15378
34534	25038
13913	10757
22564	16943
37026	1655
8328	4532
15126	11613
38941	27885
13404	10381
13903	10750
2194	1922
36941	26576
8373	6696
17910	3687
33674	24451
30115	22109
25328	18810
22289	16744
10582	8321
12998	722
28345	20868
29514	21689
41740	8884
29382	11007
8651	2238
37174	26724
23763	9131
31191	22837
10554	8299
37166	26718
32594	23730
41999	84
34390	3216
3940	2994
26504	19623
862	788
5402	4491
35076	25389
24379	16449
25194	12557
15613	11974
4272	3584
17136	13062
9173	7343
36858	8974
42773	30470
42950	515
42831	30518
16861	5458
41600	29717
43851	31210
21133	15980
30097	22094
36528	250
6711	2638
3227	2782
5157	4313
40453	28943
33465	24307
8805	7039
33673	24450
13339	10328
43170	282
4842	4061
9202	250
1415	5
20076	15190
7496	6059
12295	9553
33074	24054
22963	17192
42769	30467
39049	4580
26469	19599
12358	5881
37011	26623
30445	22334
21204	282
25524	8479
5264	4387
21977	8819
28663	2157
19872	15043
43676	31090
8574	6860
42075	30005
13333	10323
7251	5897
33874	24562
21145	13420
23040	1081
4625	161
17888	13635
38792	10231
26998	19964
13531	10480
33086	24059
43153	30756
43156	4291
9111	7293
3081	2657
8305	6653
29505	21683
27275	20156
9221	7375
40953	3065
37775	27113
17707	13492
19120	6582
41602	5231
3401	2251
11768	2078
40842	29228
23113	17297
18668	555
28559	21020
2422	2107
43102	30706
41513	29656
19907	5177
20216	15315
10620	8354
12480	9668
42118	30039
34257	24836
11642	9076
11600	9045
19177	14525
21071	1924
9569	7624
2134	1379
37099	1047
9856	5688
23487	17565
29276	21539
40493	28974
11686	9103
2049	439
43985	1353
2428	2113
36964	84
29103	21428
41047	29351
34667	25114
14970	11498
36379	1314
35244	25509
29023	21365
37092	26678
12983	7128
21609	16291
4834	3715
6136	5094
9708	4681
1521	1313
23970	17871
6563	2034
40440	28937
17893	13638
17871	833
8717	6963
31401	22968
19936	15087
4022	3374
37110	26687
29367	21596
18700	613
29673	21806
9274	7415
37015	26625
33309	24200
4507	3781
10248	8091
32220	23485
4363	3657
9744	7747
1907	1693
7334	5960
43631	3692
43719	31123
35287	25538
8269	6626
28447	20941
15186	1611
43316	30862
18136	13813
20079	15193
87	83
4270	108
17689	13474
19871	15042
29285	21545
27392	20227
25591	6202
12184	9471
25575	349
8633	6903
17427	13289
33172	9978
11819	9201
886	810
2279	1997
42669	30396
12149	9452
15199	2196
23415	17509
21217	1766
14723	4695
24478	18238
32131	23423
28481	20962
18846	14273
8646	6908
23178	17341
42110	2096
5891	4891
19155	846
27920	20574
12183	9471
39005	27925
36671	10036
8187	6567
34198	24803
26052	19303
32268	23523
22713	17034
9394	7506
34068	24700
35607	25743
3095	2669
34086	24716
27880	20547
215	204
2153	1886
32910	23932
27784	2737
9669	258
15648	12008
11592	9039
40936	29282
5864	4870
1442	1278
5158	4314
40750	1759
1894	1681
2302	2019
16741	8817
12530	9700
38342	21579
6382	5288
1846	1635
36258	26138
29271	11923
38514	27641
4539	3804
19862	15035
22551	16937
366	332
24048	17923
18261	13891
23875	1617
42921	30574
41139	29417
4648	3894
35631	25758
37467	26918
29632	12597
19516	14787
22793	5189
26859	1894
28167	8467
38846	27827
31166	22819
24284	493
35178	25465
36797	6349
28585	21034
30675	22484
14946	6349
14972	11500
19771	1120
24516	18269
29766	10109
18879	7553
19990	15134
42741	30447
42297	2757
8370	6694
10370	584
22970	3025
33044	24035
14192	10954
40387	28901
37531	26954
15314	11743
20754	15706
39060	4580
30068	22069
34997	25326
9897	1287
15332	11757
39824	1351
30351	22270
1208	1097
15538	11923
25852	19173
4975	729
26762	19817
39858	28515
6579	5411
22381	16809
23632	17653
18593	14090
26509	19627
1021	927
1368	758
13686	10599
28450	20944
39008	27928
39432	28228
36679	1868
22842	3303
6356	386
6207	5151
1253	1136
40921	29271
31744	23189
1822	1617
18906	14320
5171	4327
3035	2616
3926	3294
14824	2163
15310	9906
22636	16983
33035	1004
36473	26270
6417	5310
37697	27077
10025	7950
23957	17864
40370	28887
32024	9449
33295	24195
29935	21968
22252	16718
22600	16967
17695	13480
5400	4489
40273	28817
22861	17120
19761	14952
27181	20084
19205	14547
15488	11874
39925	28561
11132	8710
37212	6721
16124	12361
38677	27749
39729	28420
43861	4674
2964	2564
42458	30246
33800	12197
2661	2310
19277	14599
20536	15542
31070	402
8664	793
14336	11055
24447	18213
8872	7094
15017	11527
12913	1052
41671	5383
44050	31342
24977	18579
15168	4378
41156	29431
17936	7438
29625	21779
37561	26977
9257	7402
13251	10261
30164	1706
9200	7360
34985	1082
14074	10876
27538	20312
2385	2080
26210	19425
41596	29714
3581	3037
11296	8826
33966	915
32267	23522
12660	5657
11130	8710
39944	28576
38821	3241
15583	11952
35570	25715
2604	2258
29413	21627
11847	9198
27150	5874
25864	19181
23976	17876
34220	24815
42992	2338
41484	29636
12083	6349
3654	3090
1215	1104
8925	7140
36683	26406
21014	15892
9119	7301
34326	24879
28707	21119
539	499
3814	3215
26382	19541
33412	24270
13282	10285
31864	23264
22320	16764
32904	23927
22754	746
40075	5057
24475	18236
12414	9622
18663	14139
21127	1815
13567	10508
28773	21173
20184	15286
41834	29853
28285	20820
26522	19640
5646	4699
12764	9877
26269	19461
35311	25555
29577	21739
6451	5333
5259	4382
15989	12270
553	512
41802	11276
34927	13838
29130	21450
26297	19484
34083	24713
19549	14807
39609	28349
14969	11497
29369	21598
31925	23298
35946	25948
13449	10419
15288	11725
18643	14125
36786	26471
7933	6374
13020	10071
9021	4566
40608	83
13592	10525
21745	16373
37868	27197
19611	14847
13565	1049
4045	3396
34941	25285
3919	3287
35683	25798
20633	515
1203	1093
11106	4374
3001	1804
36621	11614
12884	9967
40309	28842
32603	2757
1219	1108
551	510
6601	5432
29954	21984
12881	9964
21511	16229
15148	11633
26541	19657
9809	7798
2519	2187
41086	29380
35426	25628
1202	1092
34763	18217
5038	4214
19917	7863
3285	1201
5673	4724
13803	1550
16648	12716
30168	22142
32398	23615
3074	2651
32568	4080
22486	16886
34662	11169
20189	15291
35741	21463
24677	18388
13650	4165
24031	17912
5345	4443
38180	3959
34160	143
4396	3687
29739	5104
12468	9661
11368	6657
43568	31028
31730	23180
34790	25193
14519	11176
15395	2950
8669	6921
29996	455
25801	19134
32315	1533
25305	4936
20955	15839
31936	23307
9349	2096
6665	5484
18099	13790
43665	31081
29736	102
22081	1314
23922	17841
35428	25629
26616	19716
39629	65
34981	25311
6236	1831
25503	18918
7600	3122
40560	29027
36709	26426
36268	26145
9407	7518
40063	5957
2575	1767
38007	27295
42640	30384
9901	7864
8425	4070
464	402
43897	752
8864	7088
33093	24061
16748	12787
28078	20689
4123	3461
19383	14683
22552	16938
40616	42
38182	27417
32192	23465
12190	9485
41755	29811
34381	24916
26593	7623
2863	2478
38628	27714
10421	8207
10933	8586
7748	6242
33605	628
18960	14360
27998	20634
2120	1865
30668	22480
14025	10842
12050	9381
6202	5146
36947	26580
27683	2922
43091	30699
27578	20339
1173	1064
20540	15545
36305	26171
9580	7623
14000	10820
18616	14102
2715	1924
44138	31398
10390	8182
41208	29467
37247	265
1863	1651
42242	722
10051	3994
25083	18670
8799	7033
21487	837
20612	15596
25648	19016
21942	16502
6519	2385
1921	1707
43227	30801
38358	27531
26970	19947
31210	22856
2458	2137
16642	12711
25001	18599
21598	16286
35191	25477
41789	29830
38191	27423
15971	12265
31853	23255
31265	15970
21253	4441
10155	8031
9298	7433
27922	20576
18931	168
25292	18781
23953	17860
24006	17896
15919	12218
22077	2537
14767	11360
15646	12006
20267	15354
29317	9611
7684	1611
30912	22660
30244	7607
40708	29136
32455	23649
1618	1433
26726	19791
4416	3704
27246	20117
26331	555
4205	3525
15248	11696
23979	1835
39456	28239
25102	11558
3050	472
35240	25505
4789	4016
5276	4398
43260	30820
25348	18824
29572	21739
26426	19570
33632	24426
22151	2829
10375	8169
7690	6199
13111	10146
34312	24871
40827	29218
29318	9611
12002	9343
43054	30667
38026	718
30500	22377
26975	151
15921	12220
42316	30150
15715	1049
21542	16251
34284	24857
22050	16575
40567	29034
19827	917
23603	17635
3668	3098
27085	3205
18541	14059
471	434
15703	12055
34778	25186
28239	20791
24130	17980
29301	21561
12203	9494
7787	6272
16680	9089
41241	29486
36459	309
42724	30436
3607	3059
38704	27766
26532	19648
23346	17454
21687	16350
26796	722
30830	22594
17654	13447
4856	853
27096	3303
21349	16120
7347	2038
18638	14120
37764	27113
41402	29587
17336	12211
1024	930
43764	1878
2168	1898
3044	2627
35528	25694
10982	8621
39954	28584
39547	28301
29805	974
9773	833
11824	9204
34625	8873
22067	16589
15727	12074
14339	11057
40636	29085
15138	11624
23019	17234
32425	23631
13726	3077
1020	926
23337	1129
27324	20188
17063	13005
42947	30594
11073	8680
5611	1776
39358	277
13160	3721
10826	8506
1988	1761
33161	24106
18103	13794
2530	1876
837	765
37656	27048
26980	19953
16050	1540
20135	15246
29314	9611
5904	4904
32097	309
30984	22710
1029	935
38303	27505
25588	18980
4255	3570
34622	15970
12987	722
34793	1052
36672	7023
15434	11834
39794	28471
33046	24037
4170	3499
3370	2880
30167	22141
3556	3017
33820	24527
14724	11329
18199	13851
14437	11128
37095	26681
27462	20266
3681	3109
18871	2331
6783	5570
10365	8162
9171	918
40982	1220
5744	4776
33125	24082
36494	26285
26953	19936
27071	20015
36658	930
6250	5182
13526	10477
4388	3679
13618	10544
38003	27291
7917	6358
15567	11940
2284	2002
37820	51
7756	6249
26583	19690
14048	3920
14551	11201
40759	29165
36708	26425
13016	10067
28710	21119
25290	18780
25964	19251
29039	269
4108	3431
23311	17427
17122	13052
16191	7468
1423	1260
21920	16488
10991	8628
17330	13211
4314	3615
12208	1068
43058	30670
39617	386
22106	149
8073	6490
13327	10317
10844	8519
17734	13519
12776	2817
13940	10774
1887	1674
16541	12642
41379	29567
39215	28076
37847	1058
13369	10354
5141	4298
631	584
11351	8867
31228	22869
12646	9786
15777	12111
20291	15373
22817	5212
34017	24655
15805	12126
16855	12863
31077	402
5169	4325
43484	10096
23975	17875
30004	22020
12089	9408
8546	6834
4097	3438
16727	493
30023	1759
11090	8693
35200	8704
29311	9611
8605	6883
5094	4255
3599	2738
5727	4765
25736	7930
12191	9471
40030	28639
8033	6459
6554	5395
24247	18072
42514	4913
35596	25733
11429	2491
42388	30192
388	367
2585	2239
13962	10793
9106	7289
8418	6737
40341	28867
9175	3059
13140	10170
20565	15564
42615	2817
40713	29141
796	727
33692	24462
2124	1869
2799	974
11092	8695
42017	29968
40752	29158
15321	11749
22738	104
37687	27069
27828	20506
14783	11374
17516	4842
679	620
26274	19465
17552	11482
14765	11358
12829	9925
16591	12677
41703	29773
28716	21123
10175	8047
4105	3446
32348	23582
13411	10386
27987	11567
11483	8949
614	567
24001	17892
25997	19273
10822	8502
26396	19551
15276	11717
24452	18218
6821	5596
1693	1503
778	146
2811	2436
4486	3765
40569	29036
13699	10608
35497	25675
10700	8411
7548	5212
30784	22550
19490	14764
31205	22851
5833	4843
30240	22202
2873	2487
30336	2014
1663	1476
14822	3171
3789	3195
32405	4238
30974	2601
30560	22413
22113	16621
2596	2250
11405	8899
30636	22459
777	146
39968	28596
43954	31278
41049	29353
5305	1625
16354	9455
33166	924
11959	9307
16166	12390
20503	3081
31432	22987
6798	99
3444	2929
12763	2618
5196	4345
39935	28569
36062	3425
31167	13647
611	567
5306	4421
6303	5227
12505	3037
34027	24664
20234	2445
9784	7778
2578	2233
32582	23721
32452	23647
16407	12554
20323	15396
196	187
23451	282
13294	10294
2775	2405
35739	25834
32204	23471
1750	1553
17436	13293
17725	13510
18324	13924
9287	7423
17692	13477
17387	13256
2209	1937
23638	9229
40487	28968
32773	835
42120	6778
18055	7484
29768	21845
26442	19582
11259	8803
9402	7513
19838	15014
11460	8933
189	180
3847	3240
42391	11792
41543	29678
37538	26958
8423	6742
34146	24761
32294	17293
6090	5065
31984	23334
9869	7839
26663	19748
15725	3632
29214	13044
8527	6816
31204	22850
34030	5134
30393	22300
12423	1126
28488	20968
34580	25067
27026	19988
26653	2817
36468	26266
16190	12407
2219	1946
34642	9375
8167	6551
18920	14332
7288	5924
24472	18233
18816	14249
24195	18030
36065	26023
29280	21540
41839	29856
435	405
21274	16057
30962	22698
34356	3197
10182	1047
32552	23687
5477	4554
5017	4195
5255	4378
9006	7202
3032	2229
33198	24125
1839	1631
7499	6060
16288	5003
24687	84
39143	6562
3509	501
12973	10038
18000	11632
20558	15558
38999	27920
36405	26233
27249	3814
28416	4422
2690	2333
3348	2861
39036	27950
14333	645
19972	15117
15550	11930
41074	29374
38398	27561
43177	30771
11347	8864
11812	9195
42480	30263
7346	5967
362	346
16373	2829
3425	2916
2555	2213
42156	30057
27789	20477
8143	2911
35585	25727
31102	14250
22526	16921
43151	30755
31877	23274
23561	9038
13810	10695
17795	13568
821	749
15743	12089
21912	7359
24542	18287
32658	23776
5994	4979
15416	11823
17976	13693
34233	6358
16850	12860
27634	20375
6301	5107
15840	12151
29470	21664
5142	4299
