starring	movie
13039	1172
40245	3778
26692	2473
29067	2698
34955	3242
6806	553
20375	1889
23642	2197
9422	811
23577	2193
21008	1961
8358	712
1125	82
43807	4123
12853	1158
36901	3456
13038	1172
27791	2599
26693	2473
220	28
24236	2247
15021	1358
35825	3340
385	36
34952	3242
20372	1889
18925	1745
40244	3778
40243	3778
28732	2672
5650	440
6803	553
11997	1090
12854	1158
43806	4123
8357	712
1126	82
43805	4123
27792	2599
26694	2473
8355	712
35826	3340
1127	82
13037	1172
384	36
36902	3456
221	28
15022	1358
24235	2247
20373	1889
34953	3242
18924	1745
40242	3778
23579	2193
28798	2677
6804	553
28731	2672
5651	440
11998	1090
24234	2247
12855	1158
8356	712
34287	3184
222	28
35827	3340
26695	2473
383	36
1128	82
19334	1802
43804	4123
6340	497
29729	2764
15114	1373
11995	1090
36397	3399
24233	2247
27449	2558
10090	883
40241	3778
23626	2196
5652	440
34286	3184
43271	4075
223	28
30031	2790
29728	2764
35828	3340
1129	82
15113	1373
43803	4123
36398	3399
26696	2473
11340	1011
382	36
19333	1802
29727	2764
6341	497
23399	2180
12137	1104
11996	1090
24232	2247
41042	3848
21026	1964
37099	3472
5653	440
40240	3778
23627	2196
30030	2790
224	28
6807	553
34285	3184
29068	2698
26388	2436
26319	2430
19332	1802
20376	1889
43802	4123
11341	1011
18921	1745
35829	3340
381	36
15116	1373
16140	1482
24231	2247
11993	1090
29726	2764
26776	2482
12850	1158
10092	883
23628	2196
225	28
18560	1704
6808	553
6660	537
19331	1802
34284	3184
26389	2436
15115	1373
380	36
18920	1745
16141	1482
43801	4123
11342	1011
29725	2764
26777	2482
11994	1090
12851	1158
29069	2698
10091	883
23629	2196
18742	1729
23396	2180
27445	2558
1155	84
35527	3302
39939	3750
43800	4123
39105	3686
11343	1011
35526	3302
19338	1802
11991	1090
36143	3370
43270	4074
34283	3184
37611	3522
23621	2196
14476	1318
21983	2051
24815	2295
16142	1482
21029	1964
18741	1729
23395	2180
14477	1318
11992	1090
1154	84
25210	2318
39938	3750
27446	2558
35528	3302
11344	1011
19337	1802
39104	3686
39937	3750
36142	3370
37610	3522
23622	2196
34282	3184
10687	944
24814	2295
16143	1482
21984	2051
14478	1318
23624	2196
21027	1964
18740	1729
19928	1850
11346	1011
35529	3302
27447	2558
23398	2180
1175	86
28817	2679
19336	1802
34281	3184
30533	2840
39103	3686
39936	3750
11345	1011
16144	1482
37613	3522
21985	2051
1519	110
23623	2196
14479	1318
23625	2196
21028	1964
23397	2180
11347	1011
27448	2558
28818	2679
1174	86
39102	3686
34280	3184
11613	1046
19335	1802
11990	1090
39935	3750
36144	3370
16145	1482
7787	658
37612	3522
28819	2679
33989	3160
9822	863
11348	1011
12856	1158
28734	2672
27441	2558
23392	2180
1517	110
16146	1482
37615	3522
12930	1166
14472	1318
68	11
39934	3750
39101	3686
27442	2558
33988	3160
11349	1011
9821	863
12857	1158
34458	3197
28733	2672
23391	2180
1518	110
16147	1482
14473	1318
40249	3778
37614	3522
15890	1457
8030	681
39933	3750
39100	3686
17331	1595
11513	1030
30237	2803
25211	2318
18586	1709
27443	2558
9824	863
21009	1961
25629	2356
12858	1158
34457	3197
23394	2180
40248	3778
28736	2672
1515	110
14474	1318
10688	944
16148	1482
36141	3370
29537	2744
39932	3750
37617	3522
9411	810
30236	2803
11514	1030
17330	1595
9823	863
27444	2558
25212	2318
12859	1158
23393	2180
34456	3197
28735	2672
10689	944
37616	3522
14475	1318
1516	110
16149	1482
40247	3778
23620	2196
39931	3750
36140	3370
19339	1802
6319	497
8525	732
2590	174
39650	3723
30009	2790
27919	2606
6629	537
26167	2413
18890	1744
35513	3302
17593	1612
39317	3698
17767	1622
10693	944
6520	514
37603	3520
17537	1601
8526	732
6318	497
2591	174
6937	569
26168	2413
2389	165
27918	2606
27917	2606
35512	3302
39318	3698
10692	944
17592	1612
17768	1622
17538	1601
8523	732
2592	174
10069	883
18892	1744
26165	2413
8242	699
10695	944
10530	921
35511	3302
35487	3297
39319	3698
17765	1622
20789	1938
1510	110
17595	1612
17535	1601
2593	174
8524	732
18891	1744
26166	2413
35510	3302
17766	1622
10694	944
17594	1612
20788	1938
17536	1601
39400	3702
23039	2151
16508	1518
3906	289
12497	1141
34440	3197
42180	3969
2369	163
6934	569
6315	497
16390	1502
10067	883
8521	732
28822	2679
2594	174
1512	110
6524	514
40989	3842
17597	1612
17763	1622
17214	1585
10532	921
8240	699
17213	1585
2368	163
3905	289
19255	1792
34441	3197
10068	883
8522	732
12496	1141
6933	569
6314	497
28821	2679
15665	1441
2595	174
6523	514
2900	195
1511	110
17596	1612
17764	1622
8241	699
10531	921
15560	1434
26169	2413
6936	569
34442	3197
19254	1792
10065	883
12499	1141
17212	1585
2596	174
3908	289
17368	1595
6317	497
15359	1406
29653	2757
28820	2679
17761	1622
1514	110
10534	921
30187	2799
6522	514
17539	1601
39859	3747
40229	3776
10691	944
2	2
20503	1902
6935	569
34443	3197
8520	732
19253	1792
10066	883
17211	1585
12498	1141
3907	289
15326	1401
29652	2757
6316	497
15358	1406
17369	1595
40228	3776
1513	110
26579	2460
6521	514
10533	921
17762	1622
20502	1902
10690	944
6531	515
6528	514
364	36
41712	3919
35448	3293
17218	1585
23954	2225
30185	2799
38612	3626
25127	2312
10536	921
34327	3186
22022	2060
12028	1094
40227	3776
14931	1349
2903	195
2904	195
18898	1744
20885	1944
41590	3898
1135	82
35668	3326
6311	497
2365	163
38930	3666
12493	1141
35447	3293
23953	2225
365	36
17217	1585
41713	3919
26160	2413
38611	3626
34326	3186
30186	2799
10535	921
40226	3776
6527	514
17760	1622
14932	1349
18897	1744
2905	195
12492	1141
20886	1944
35667	3326
6310	497
1134	82
6530	515
38931	3666
2364	163
17216	1585
30183	2799
41710	3919
38932	3666
6533	515
23952	2225
34325	3186
2901	195
6526	514
40225	3776
10538	921
366	36
20887	1944
38610	3626
8098	688
6313	497
12495	1141
14231	1298
1133	82
39310	3698
2367	163
21030	1964
17215	1585
41711	3919
38933	3666
35449	3293
6532	515
23951	2225
10537	921
2902	195
367	36
19350	1802
34324	3186
6525	514
14930	1349
40224	3776
30184	2799
20888	1944
18899	1744
33458	3107
1132	82
3460	247
12494	1141
6312	497
14232	1298
2366	163
39311	3698
40223	3776
37103	3473
368	36
35444	3293
34323	3186
20787	1938
23950	2225
6549	519
30181	2799
6535	515
26163	2413
7407	626
3461	247
39312	3698
11065	982
1131	82
22275	2087
18894	1744
17533	1601
2908	195
8529	732
24078	2234
40222	3776
34322	3186
37102	3473
35443	3293
10539	921
369	36
6534	515
14230	1298
4340	333
20786	1938
39314	3698
30182	2799
39455	3705
29538	2745
11067	982
39456	3705
11066	982
39313	3698
26164	2413
3462	247
7406	626
18893	1744
22276	2087
18708	1729
12136	1104
1130	82
17534	1601
42862	4027
24079	2234
2909	195
35446	3293
22020	2060
37101	3473
40221	3776
17591	1612
6547	519
39315	3698
26161	2413
20785	1938
4341	333
36930	3457
2363	163
18709	1729
39652	3723
3463	247
39457	3705
8527	732
34321	3186
37600	3520
17531	1601
2906	195
18896	1744
37602	3520
35445	3293
12029	1094
22021	2060
37100	3473
26162	2413
20784	1938
6548	519
39316	3698
30180	2799
17590	1612
17219	1585
22273	2087
2362	163
22274	2087
3464	247
39651	3723
39458	3705
11064	982
8528	732
40220	3776
2907	195
37601	3520
17532	1601
34320	3186
18895	1744
40230	3776
40251	3778
3454	247
5605	433
21035	1964
42179	3969
2113	148
26581	2460
9757	855
12862	1158
28920	2687
32412	2992
13835	1243
15013	1358
19344	1802
35727	3331
15306	1397
34330	3187
32132	2976
38607	3626
39960	3750
6546	519
23432	2181
23949	2225
26877	2499
14229	1298
40231	3776
26876	2499
40250	3778
2114	148
21036	1964
30070	2792
5606	433
3453	247
9756	855
12863	1158
15559	1434
32413	2992
15014	1358
38608	3626
34331	3187
13834	1243
26582	2460
15305	1397
4339	333
19343	1802
23431	2181
42177	3969
18551	1704
21037	1964
5603	433
21641	2010
14228	1298
3456	247
15558	1434
9755	855
12860	1158
2115	148
30071	2792
15011	1358
2370	163
20001	1860
371	36
13837	1243
19346	1802
23947	2225
39962	3750
41719	3919
8377	713
42279	3977
38605	3626
23434	2181
21038	1964
42178	3969
18550	1704
11798	1073
5604	433
40252	3778
3455	247
21640	2010
14227	1298
32410	2992
12861	1158
26580	2460
30072	2792
15557	1434
22277	2087
2116	148
2371	163
370	36
19345	1802
32411	2992
13836	1243
15012	1358
20000	1860
39961	3750
41718	3919
23948	2225
37325	3498
23433	2181
38606	3626
12866	1158
2117	148
14226	1298
21031	1964
26873	2499
3458	247
18553	1704
5609	433
38603	3626
24083	2234
41717	3919
19340	1802
4598	351
1138	82
39964	3750
32465	3002
373	36
39528	3711
20003	1860
12867	1158
14225	1298
3457	247
21032	1964
18552	1704
38604	3626
24082	2234
4597	351
23946	2225
41716	3919
39963	3750
372	36
1139	82
15010	1358
20002	1860
14224	1298
1136	82
12864	1158
5607	433
18555	1704
21033	1964
26875	2499
17800	1625
38601	3626
34328	3186
24085	2234
4596	351
19342	1802
23430	2181
375	36
32130	2976
13833	1243
41715	3919
39966	3750
1137	82
12865	1158
14223	1298
5608	433
17801	1625
3459	247
26874	2499
6346	499
21034	1964
18554	1704
27920	2606
6345	499
38602	3626
34329	3186
19341	1802
24084	2234
374	36
39529	3711
32131	2976
39965	3750
41714	3919
27921	2606
26589	2460
15552	1434
39968	3750
1290	93
1503	110
11792	1073
29122	2707
18557	1704
15356	1406
3690	264
34445	3197
7486	634
17367	1595
8530	732
42171	3969
10064	883
27922	2606
1291	93
15551	1434
39967	3750
1504	110
18556	1704
29123	2707
17366	1595
7487	634
15357	1406
42172	3969
34444	3197
10063	883
1292	93
27923	2606
26587	2460
1505	110
15019	1358
7483	634
24081	2234
26428	2441
12868	1158
34447	3197
25078	2307
10062	883
29120	2707
28835	2680
15354	1406
18559	1704
17365	1595
35519	3302
9420	810
39969	3750
27924	2606
26588	2460
1506	110
24080	2234
7484	634
34446	3197
7485	634
12869	1158
29121	2707
28834	2680
15355	1406
10061	883
25077	2307
18558	1704
42170	3969
17364	1595
28704	2672
7481	634
23436	2181
21643	2010
10696	944
1507	110
15017	1358
27925	2606
26585	2460
19348	1802
42175	3969
35517	3302
15556	1434
17363	1595
28833	2680
5601	433
11797	1073
34449	3197
10060	883
21039	1964
28703	2672
3843	282
23435	2181
7482	634
10697	944
1508	110
15018	1358
21642	2010
26586	2460
19347	1802
10628	937
15734	1446
27926	2606
35518	3302
15555	1434
17362	1595
18601	1713
33289	3092
28832	2680
25079	2307
5602	433
11796	1073
2110	148
1509	110
42176	3969
15455	1422
34448	3197
11794	1073
10698	944
21645	2010
3842	282
21996	2054
32650	3021
38609	3626
35514	3302
27927	2606
26583	2460
32414	2992
15015	1358
17361	1595
28831	2680
42173	3969
15554	1434
15454	1422
2111	148
11795	1073
15016	1358
21644	2010
10699	944
11793	1073
7480	634
21995	2054
3841	282
35515	3302
27928	2606
19349	1802
26584	2460
15553	1434
17769	1622
28830	2680
5600	433
17360	1595
42174	3969
35516	3302
3691	264
2112	148
25863	2382
3162	214
3683	264
18880	1744
17220	1585
35596	3315
26153	2413
6639	537
13296	1189
21990	2054
12030	1094
2580	174
6124	486
8535	732
21749	2027
35454	3293
30179	2799
28705	2672
21991	2054
38928	3666
8230	699
39307	3698
3161	214
35597	3315
25864	2382
13297	1189
6638	537
26250	2421
26154	2413
3684	264
20850	1942
18710	1729
8536	732
19152	1780
2581	174
6125	486
28706	2672
38929	3666
35453	3293
21992	2054
3800	275
8231	699
39308	3698
26155	2413
3685	264
38566	3624
13294	1189
17222	1585
35594	3315
20851	1942
25861	2382
3160	214
12032	1094
6126	486
8537	732
21993	2054
33964	3155
35452	3293
28707	2672
3801	275
8232	699
38926	3666
39305	3698
3686	264
20852	1942
13295	1189
17221	1585
35595	3315
25862	2382
26156	2413
6127	486
12031	1094
8538	732
33963	3155
8233	699
3802	275
28708	2672
35451	3293
21994	2054
40660	3803
39306	3698
38927	3666
18713	1729
35592	3315
2584	174
7477	634
3166	214
6329	497
29125	2707
8611	735
17356	1595
40956	3835
8531	732
13292	1189
26157	2413
10077	883
30019	2790
3687	264
33859	3139
33966	3155
25379	2332
6634	537
39068	3683
27031	2519
1502	110
30175	2799
28709	2672
35450	3293
2585	174
40955	3835
6328	497
29124	2707
8610	735
3165	214
25670	2363
7476	634
17357	1595
10078	883
8532	732
13293	1189
26158	2413
35593	3315
17223	1585
18714	1729
16949	1562
5640	437
6633	537
3688	264
27030	2519
25378	2332
11530	1037
43239	4069
1501	110
2910	195
33965	3155
30176	2799
17358	1595
25865	2382
3164	214
6327	497
19151	1780
40958	3835
7479	634
18711	1729
35590	3315
2582	174
30017	2790
6637	537
8613	735
26159	2413
10079	883
8533	732
40219	3776
25377	2332
39309	3698
31207	2903
1500	110
33968	3155
3689	264
37990	3562
30298	2811
30177	2799
21638	2010
2911	195
25866	2382
31094	2892
29126	2707
8534	732
2583	174
7478	634
17359	1595
40957	3835
35591	3315
19150	1780
18712	1729
30018	2790
29876	2775
6636	537
6326	497
8612	735
3163	214
13291	1189
25376	2332
31206	2903
21639	2010
6635	537
33967	3155
37991	3562
2912	195
30178	2799
36713	3433
30296	2811
40952	3835
34313	3186
8238	699
34773	3228
10526	921
2913	195
37992	3562
11533	1037
6897	563
38622	3626
30015	2790
20229	1879
30171	2799
6630	537
354	36
40999	3842
39644	3723
36406	3401
8615	735
6325	497
3471	247
27035	2519
1145	82
2588	174
32649	3021
18717	1729
21042	1964
18888	1744
31949	2952
18514	1701
12879	1160
16125	1479
12368	1129
20857	1942
34312	3186
8239	699
2914	195
355	36
40951	3835
17770	1622
36712	3433
34774	3228
30297	2811
6898	563
38621	3626
10525	921
30172	2799
42314	3981
30016	2790
23963	2225
40998	3842
37860	3545
39643	3723
16126	1479
27729	2592
1144	82
36405	3401
27034	2519
8614	735
18718	1729
6324	497
14220	1298
21041	1964
2589	174
3472	247
37993	3562
18515	1701
3169	214
38620	3626
18887	1744
36711	3433
12369	1129
20858	1942
12878	1160
13971	1261
2915	195
17889	1639
38624	3626
30173	2799
11531	1037
34315	3186
34775	3228
17771	1622
37861	3545
36409	3401
352	36
41700	3919
39647	3723
5641	437
6632	537
40997	3842
30013	2790
2586	174
18715	1729
21040	1964
1147	82
5642	437
8617	735
6323	497
14221	1298
27033	2519
36408	3401
2916	195
20859	1942
13972	1261
40954	3835
36710	3433
18886	1744
18516	1701
32647	3021
3168	214
37994	3562
37320	3498
30295	2811
11532	1037
30174	2799
6896	563
38623	3626
17772	1622
34314	3186
13368	1196
41701	3919
39646	3723
35459	3293
34776	3228
27032	2519
6631	537
353	36
40996	3842
30014	2790
8616	735
18716	1729
6322	497
2587	174
1146	82
36407	3401
13973	1261
3470	247
14222	1298
39645	3723
3167	214
40953	3835
2917	195
18885	1744
37995	3562
32648	3021
18517	1701
40995	3842
39303	3698
30011	2790
20225	1879
42311	3981
35458	3293
358	36
3803	275
8234	699
17814	1631
154	24
37321	3498
37996	3562
8539	732
24068	2234
20853	1942
18884	1744
2918	195
1141	82
13974	1261
23960	2225
39640	3723
39302	3698
36402	3401
26870	2498
27039	2519
27726	2592
6321	497
18510	1701
39304	3698
26150	2413
27724	2592
40994	3842
42310	3981
30012	2790
20226	1879
29712	2763
35457	3293
10529	921
359	36
8235	699
37322	3498
34770	3228
155	24
17813	1631
12365	1129
20854	1942
26871	2498
24069	2234
2919	195
1140	82
37997	3562
26507	2451
18883	1744
27725	2592
18511	1701
40993	3842
6320	497
36401	3401
27038	2519
8618	735
23962	2225
32864	3049
42313	3981
12870	1158
26151	2413
20227	1879
13298	1189
37323	3498
34771	3228
8236	699
17812	1631
8378	713
35456	3293
10528	921
14823	1341
40950	3835
34311	3186
29711	2763
356	36
12366	1129
37998	3562
24066	2234
20855	1942
26872	2498
27037	2519
27728	2592
3473	247
18512	1701
40992	3842
39300	3698
36404	3401
12871	1158
18719	1729
39642	3723
16127	1479
1143	82
18882	1744
30010	2790
23961	2225
13299	1189
20228	1879
42312	3981
30170	2799
153	24
17811	1631
8379	713
29710	2763
37324	3498
35455	3293
34772	3228
10527	921
357	36
14822	1341
8237	699
34310	3186
12367	1129
37999	3562
20856	1942
24067	2234
36403	3401
27727	2592
26152	2413
18513	1701
40991	3842
39641	3723
39301	3698
18881	1744
27036	2519
1142	82
20021	1863
14216	1298
12872	1158
20222	1879
26591	2460
42165	3969
32642	3021
21049	1964
24077	2234
3468	247
17893	1639
41707	3919
1288	93
23959	2225
8389	713
39950	3750
38617	3626
22617	2117
37314	3498
33994	3161
25081	2307
23422	2181
39538	3711
32865	3049
27732	2592
14215	1298
12873	1158
40990	3842
20022	1863
26592	2460
20221	1879
32641	3021
42166	3969
3467	247
8388	713
1289	93
24076	2234
23421	2181
41706	3919
25080	2307
19132	1776
37313	3498
33993	3161
32866	3049
38618	3626
27733	2592
39537	3711
38998	3679
12874	1158
3466	247
14218	1298
19133	1776
21047	1964
37317	3498
5639	437
42167	3969
37316	3498
8387	713
32640	3021
157	24
17891	1639
23420	2181
41709	3919
15360	1406
24075	2234
39536	3711
15001	1358
1286	93
33996	3161
26593	2460
38619	3626
20224	1879
200	28
12875	1158
38999	3679
5638	437
20020	1863
3465	247
14217	1298
42168	3969
21048	1964
33995	3161
201	28
37315	3498
8386	713
41708	3919
17892	1639
156	24
1287	93
15361	1406
24074	2234
39535	3711
15002	1358
19355	1802
20223	1879
26594	2460
37319	3498
25129	2314
31865	2945
42169	3969
32430	2997
10874	965
18543	1704
32646	3021
21045	1964
1148	82
12876	1158
34778	3228
39648	3723
33998	3161
363	36
16202	1487
20025	1863
23955	2225
41703	3919
30390	2824
1284	93
39954	3750
36716	3433
40658	3803
38613	3626
24073	2234
25085	2307
34316	3186
32431	2997
9661	834
19354	1802
8385	713
37318	3498
31866	2945
22613	2117
32645	3021
21046	1964
10873	965
362	36
34777	3228
16203	1487
39649	3723
33997	3161
1285	93
23956	2225
41702	3919
1149	82
39953	3750
20026	1863
32432	2997
19353	1802
25084	2307
34317	3186
9660	834
36717	3433
38614	3626
8384	713
24072	2234
6551	519
21043	1964
18889	1744
10872	965
32644	3021
31867	2945
18509	1701
22614	2117
20220	1879
1582	113
39952	3750
361	36
20023	1863
23957	2225
41705	3919
16160	1482
27730	2592
8383	713
16204	1487
1282	93
25083	2307
9663	834
36714	3433
38615	3626
24071	2234
34318	3186
32433	2997
19352	1802
10871	965
21044	1964
18508	1701
22615	2117
32643	3021
3469	247
26590	2460
41704	3919
34319	3186
20024	1863
360	36
1283	93
33999	3161
39539	3711
27731	2592
8382	713
34779	3228
16205	1487
36715	3433
38616	3626
24070	2234
25082	2307
22616	2117
9662	834
6899	563
39951	3750
40659	3803
32434	2997
10870	965
19351	1802
23958	2225
15007	1358
30394	2824
7471	634
21637	2010
8381	713
39958	3750
36149	3374
39530	3711
19744	1836
10074	883
18547	1704
8540	732
17353	1595
31092	2892
35507	3302
29874	2775
16023	1469
28918	2687
28710	2672
10878	965
6931	569
1584	113
33869	3141
15366	1406
28367	2638
15008	1358
31861	2945
31715	2936
7472	634
21636	2010
39957	3750
8380	713
30393	2824
29875	2775
19745	1836
35508	3302
16024	1469
31093	2892
17352	1595
10877	965
6932	569
1583	113
15367	1406
25089	2307
10073	883
18546	1704
7473	634
21635	2010
6550	519
31862	2945
15009	1358
25087	2307
30392	2824
20027	1863
39956	3750
29872	2775
8542	732
10076	883
35509	3302
32129	2976
18545	1704
29654	2757
25088	2307
33867	3141
28712	2672
10876	965
1586	113
15368	1406
16025	1469
7474	634
17355	1595
23429	2181
31863	2945
25086	2307
21634	2010
30391	2824
39955	3750
21989	2054
20028	1863
29873	2775
8541	732
31091	2892
17354	1595
10075	883
42160	3969
18544	1704
33868	3141
29655	2757
15369	1406
23428	2181
7475	634
31864	2945
28711	2672
10875	965
1585	113
38996	3679
39534	3711
15003	1358
15362	1406
21633	2010
28714	2672
25382	2332
23427	2181
34439	3197
10070	883
1588	113
32127	2976
19748	1836
42161	3969
38997	3679
35503	3302
29870	2775
15004	1358
21632	2010
17890	1639
25383	2332
28713	2672
23425	2181
23426	2181
34438	3197
1587	113
33866	3141
14219	1298
15363	1406
39533	3711
32128	2976
3170	214
42162	3969
19749	1836
29871	2775
35504	3302
8985	764
20889	1945
28716	2672
23424	2181
33992	3161
25380	2332
21631	2010
15005	1358
15364	1406
10072	883
34437	3197
42163	3969
35505	3302
17351	1595
19746	1836
18549	1704
39532	3711
39959	3750
38995	3679
7470	634
28715	2672
23423	2181
15006	1358
33991	3161
25381	2332
10071	883
15365	1406
1589	113
28919	2687
34436	3197
19747	1836
10879	965
42164	3969
35506	3302
16022	1469
18548	1704
39531	3711
17350	1595
17874	1636
36676	3431
15508	1429
20486	1898
38557	3622
35621	3318
24264	2247
28028	2615
34000	3161
590	42
534	41
30802	2859
20829	1940
17620	1615
14131	1288
3826	278
24550	2270
40661	3803
12125	1102
19735	1834
21123	1968
17875	1636
24265	2247
38556	3622
28029	2615
15507	1429
20487	1898
23415	2181
140	23
34001	3161
15815	1453
