starring	actor
37341	262
30676	7762
16596	1750
10503	2713
42442	9092
17625	5275
935	889
28023	7360
26994	1696
8520	6047
11367	6723
33441	9846
5726	4618
42084	2817
26172	7619
32129	841
28292	8243
1693	1580
16210	3496
36237	7054
6679	2246
21959	9290
40199	4444
10465	6881
3934	3460
23606	879
30479	3971
17338	7564
9202	6368
16606	7043
9928	5451
24044	2143
1131	1072
1559	1462
8622	6126
33556	8655
24097	3342
4799	4057
7147	443
21769	2159
26111	4204
2738	2489
26263	3179
8487	1865
34941	3557
32905	6949
4756	3560
12552	2600
30067	3841
4736	3573
4895	4122
6390	5036
17805	4310
24924	4259
17627	5275
22942	7864
29803	4181
23417	6575
1696	1583
40358	5658
13713	3123
893	850
21768	4594
40972	4567
21493	8677
16473	5600
10773	2781
19321	7393
31423	3654
33925	6565
24713	5239
17626	5275
16009	8064
8229	78
454	434
19954	7627
18275	3748
23330	8252
29790	7691
36085	9239
10096	6552
24572	3632
23943	2652
24600	8776
35449	3547
6521	5113
15290	160
5134	3893
34543	485
73	73
2340	2159
21042	9198
27338	1577
41232	9205
37362	95
4965	4164
43695	3560
16430	4309
20199	8854
971	922
20007	7238
39009	1540
11113	7119
2538	2332
29018	9801
27750	4096
31502	4347
16567	2225
17435	8392
28624	3448
41269	7699
12707	2345
14621	6319
22799	5474
42516	9131
28338	5725
11135	4621
13955	753
26599	8522
19464	2102
8282	2939
41207	9791
41551	1393
23092	2729
6226	4087
21386	4772
25280	8870
27410	7927
42460	4250
29169	7727
42035	992
29489	5283
10125	3909
38369	6148
34835	2850
24611	8658
12182	3635
20394	2442
31510	4144
40395	9043
2516	2311
2409	2220
32023	3982
30422	1335
29625	1729
17465	8627
41834	88
32991	4310
12028	2796
12929	1864
43798	7016
30980	8208
30433	350
39850	6603
29517	8105
38719	2289
34943	1725
5345	4372
2991	2708
35500	7594
7354	1722
25115	6611
7712	5666
24547	2299
18144	8730
27908	7946
41703	6784
27184	6093
20013	9056
10730	6992
6041	43
25829	7866
13698	2150
21963	8971
33271	1920
33823	4152
27082	1293
14804	8139
35814	8067
2217	2055
23211	6018
16874	2028
14401	6409
27534	5113
25114	6611
13428	2115
16703	2827
3221	2900
38159	5200
22972	1016
30357	2824
40254	5145
20535	4171
21082	8860
10355	1760
19962	7099
31362	9890
31927	4983
43192	9742
36859	7844
22260	9189
9095	2661
23023	7115
43485	3170
34578	9422
42896	8194
23403	3528
8491	1212
22660	8649
30041	9009
16560	5680
5398	3566
21345	2588
37678	6950
31953	6075
19626	8996
11080	5196
12910	3383
38968	9554
43488	2228
43154	8963
34899	3558
3390	3039
31111	9873
6849	5264
20266	9095
10002	4231
38218	6624
160	159
35238	2704
2148	1994
33771	1936
43823	9924
35827	7388
35695	815
9168	2998
24175	2194
29632	1920
43442	9801
25285	4757
32895	2284
31144	3635
19734	667
33400	4217
31443	6743
3349	725
43677	7745
41069	3123
36835	7719
6984	963
41894	4504
29995	9105
20119	9070
32760	5807
23283	2960
25898	3026
24263	1394
3704	3286
8185	5884
43417	1520
42439	9826
673	640
6207	4892
5988	4779
13603	170
8440	2956
16896	3729
11079	6334
5060	4220
1276	1212
43551	2933
17021	6687
37139	229
11053	7093
22389	6300
21952	9289
15203	8229
34165	9822
15824	4495
21154	8482
42261	4969
29073	2567
32383	9426
3118	824
12441	5556
38044	5299
33779	452
7365	2718
19209	6324
28542	9046
38147	8614
32097	9510
3863	3415
10765	7005
20913	4481
34628	8529
11190	4808
27348	5431
7985	5789
20837	5458
32474	5982
3477	3115
33149	6935
15227	5482
38629	222
8561	6085
23764	6573
14307	395
17699	6874
8218	5895
34533	483
19084	4561
8663	6148
24359	4564
32721	1815
393	373
20691	1149
8915	6256
14709	2329
36885	8030
13392	6226
22963	2035
1049	997
14631	2776
11527	7241
5699	4607
20159	7806
19250	3215
42253	4420
19939	4296
25218	4682
22815	9386
31963	1495
3400	3049
30984	5291
8582	5957
27182	3699
38964	7116
5942	2318
35895	1957
23746	2851
15120	5978
18798	6489
28904	8212
35065	8658
1586	1488
19015	4993
19517	6764
24	24
15580	8311
20733	3666
14140	4406
34540	4235
15466	242
29804	9837
11959	7377
12183	7439
18193	8737
5199	4296
883	840
38557	2751
13345	7771
14843	3231
4743	4023
25991	3551
9070	6309
40217	3121
3224	2903
33651	7450
26615	9424
10346	4066
36766	7179
3332	1362
8668	6151
14938	2953
3566	3180
21373	3002
33638	822
38116	3720
30867	9510
6301	4986
1297	1233
13683	449
19267	6957
15458	8295
38396	2970
3538	3157
20934	7892
6128	699
31999	22
42077	9395
39389	6335
31737	9175
17135	6361
24989	7589
2565	2355
9425	3738
5169	369
30173	4696
914	869
9511	2193
7208	5437
22456	8334
19918	9050
35926	409
26079	2460
37734	5687
28493	3010
22747	939
11008	7080
8027	1541
34975	9118
18434	5014
40290	6235
28256	5267
10699	6978
12687	7575
42038	992
23123	6871
36098	5065
6930	5312
6070	4832
12107	929
24757	4769
27847	3372
6814	1759
21129	4985
9738	6584
5926	4750
38970	8122
28816	6926
35420	3944
17052	8583
24913	4479
24221	5990
38443	5240
37605	6877
37140	2388
33484	5335
544	514
42752	5667
6101	4851
21430	6439
38114	6056
5634	1867
22669	4164
19828	5209
43765	7883
18828	1405
6020	1323
11261	3581
6817	5251
422	402
12754	6893
15025	465
19279	7015
20054	6918
32290	4927
12715	7581
8048	5827
20998	5624
19944	6996
5417	4421
24274	5944
33307	4115
22988	5092
1393	1309
15629	8325
10922	5132
15895	6079
6858	5269
40369	9332
43309	9305
21813	5232
39266	8020
25939	7476
3259	2934
37544	4965
18542	8798
26710	7068
9586	6533
42817	7679
13674	1237
41856	8475
40970	2165
423	403
28510	5458
5084	800
25480	4335
15091	639
37858	8300
26869	2842
38462	163
13277	2522
15396	8276
24093	7351
21344	7050
15724	5367
8497	1765
29666	8678
21078	7537
22363	1291
16477	1694
23792	7753
31701	6876
26517	2432
41168	2117
29416	9723
16370	8457
37546	4965
32275	3967
25048	2806
12327	7454
27096	5292
5355	4378
41817	2964
10575	5423
10452	5262
20446	9119
7372	4969
38268	5395
36712	3110
34645	6616
13941	5325
617	585
426	406
22654	8275
24837	204
4814	4069
21927	1832
42942	4468
17797	4125
20669	937
34642	1033
28029	3787
8578	6102
7330	5501
24824	2272
41301	1435
21491	9240
41613	2034
24019	1791
37955	9620
31126	4276
2662	1792
37495	1756
40617	1950
26889	3870
30857	8699
36719	6853
30994	4545
24163	736
43372	822
30277	8571
38867	4345
41880	3037
7322	5497
35964	6441
24474	5446
1726	1612
5828	4684
17285	1151
1022	972
14970	352
33782	2161
27899	6548
43412	1411
24971	5978
13714	7867
17137	8592
43535	2020
17956	1065
8035	956
13232	7729
22141	8382
8325	2664
30808	8686
4362	3762
5798	4665
8973	4313
18114	8711
24550	5512
41524	3665
24847	4653
21519	7242
20296	4697
41046	5127
39379	6425
23044	7621
25749	1645
26761	7162
34085	9951
14175	4844
27663	2220
24633	5288
21205	9194
39214	5161
24738	9537
40743	336
29506	5128
43764	7883
39759	2519
27879	1052
10077	6718
15844	5898
7885	5744
10583	4083
4429	3800
1232	1169
20847	4663
31599	9899
8856	497
16071	2101
7611	5619
23104	8954
24522	6148
39019	3592
2885	2616
22731	4465
7350	1404
9323	2225
19360	4619
1906	1777
14200	3885
918	873
19744	9011
21230	5677
22311	8948
34413	9850
3461	859
33450	2051
32671	7530
32114	9232
30572	7643
5640	4568
36117	2197
10757	582
21241	7445
30213	3831
11610	7266
5179	3559
19210	4150
14894	2840
40408	6928
16272	916
2139	1985
19182	5895
35166	7716
7476	3428
36413	6818
34287	1802
27136	5240
31562	5515
40074	1894
33176	6898
8982	739
15015	8183
32365	9007
25925	8277
20239	4340
15885	3838
18090	3946
4135	3588
24807	392
32768	1159
19746	9011
37988	3954
34176	2131
5953	3784
1463	1374
19174	8916
21206	6394
37445	6630
27054	8108
15719	460
33610	3823
31894	4943
15038	8189
20402	4053
26231	7615
9968	772
33093	9219
20369	463
24915	352
4032	3520
3415	3064
14367	6973
41445	1826
33956	7946
11991	1906
29999	6213
27493	9727
7363	5522
950	902
14264	1731
27306	4661
36671	8651
10483	4001
11483	2857
43201	8303
27234	2033
29836	9840
28559	2845
21761	8406
32730	489
5250	3978
4469	3829
8574	6098
43687	8205
41151	6208
27308	7137
8351	3812
19973	3781
31228	564
165	163
17560	7974
7120	5395
41761	8763
23200	2064
25627	4410
11163	5808
33802	7494
9726	4842
30305	9680
29835	9840
1211	1150
39251	3852
11666	7284
5038	1174
6634	5174
3684	3266
18165	4424
16750	7334
37187	6537
20115	7463
4809	4064
14653	8102
16759	7345
26014	818
36422	5512
43213	7542
42216	6596
15382	913
30146	887
17025	4458
33807	8754
43854	5550
8205	1659
1520	1426
10255	6571
789	752
35440	9032
39643	2388
37821	3287
3699	3281
43009	4118
5252	3978
25279	2174
20953	3579
24002	5295
38211	7446
3276	410
37524	6190
623	591
42254	3547
33514	5178
17368	6083
4583	1359
43332	3237
31092	7955
14517	4426
42346	5427
34200	651
28709	719
12535	1415
15534	8304
43490	3703
35793	6400
23095	5684
18989	5469
39831	7825
32673	7530
31377	3868
6329	2428
16523	2877
29510	4993
27566	809
44037	4444
3419	3064
39209	6394
41693	2496
25546	7139
12011	6914
17152	2382
39395	9937
15414	3330
33243	3591
41401	2598
1800	1679
37827	6259
36746	300
30127	9751
503	481
27662	1159
18650	3739
36385	9251
4125	3581
12549	325
14158	7371
14937	2486
9158	2629
17898	6268
22982	5653
39942	5996
14323	438
42649	8994
33818	3590
32828	5890
40209	8208
29379	1
32309	8707
28899	8455
25300	6500
5142	4262
37456	4458
42813	9424
27981	6236
4264	3685
21479	6857
16852	3918
39299	4236
41816	4519
11340	5691
1013	963
19985	9054
28665	9697
24720	66
43653	8292
14089	5170
39449	2431
32059	6914
28767	6857
28581	8326
27451	5936
43917	9786
39827	5200
8934	6261
12773	7595
34363	9359
36327	5195
31265	306
6962	1643
24683	1312
4638	3952
25809	6129
30333	6904
765	728
41027	5943
31005	7390
36184	8178
11405	2407
43613	2183
20413	4162
23528	5775
20494	3683
14845	890
7757	5687
9605	5851
15507	5018
12798	7262
33688	2227
33153	5861
11556	2752
3728	3303
32793	3153
7886	5745
12805	6913
32407	9835
32400	2809
26205	9479
12002	5092
408	388
16638	905
25880	2088
7938	1719
24262	6237
25685	7013
17623	6471
6530	603
15180	7446
26300	5420
5984	3373
17089	2
8160	5871
22848	5800
11820	6146
18668	8251
34023	1540
28788	4708
22558	3596
29451	4466
18860	2941
29441	9821
25287	4436
6339	5007
27014	2395
7175	107
20078	9062
19365	5004
13465	7800
34973	5780
20914	2126
43117	1542
116	115
36358	6509
7403	2098
3493	800
18779	8850
31671	522
29438	6887
16642	3568
4228	3657
3169	2856
41043	2992
42676	509
12609	6056
8046	5825
3910	3441
40742	3661
32663	7089
9601	5173
39345	557
9195	2922
20863	1352
40552	3549
16668	8370
9243	5
1747	1633
28881	7983
11217	2695
2967	2688
32266	9021
12654	2264
32278	2064
17036	4162
16378	8345
37584	5465
35786	4473
43319	8310
37058	8162
10279	6807
3627	3221
5058	2192
2467	2264
17286	3331
30853	5032
38851	1920
40554	3549
8983	6281
36788	1584
24298	6509
17107	5672
41604	8765
32926	5688
32429	6172
7071	2388
43247	4253
24299	831
31572	9420
20533	1363
35116	6398
4909	365
19780	7792
22464	2696
8902	3922
6506	945
1910	1781
38032	7362
17375	6082
29618	8544
9263	3769
8807	2434
38201	6436
10210	2198
23004	8418
11998	7390
11560	6123
3637	28
32234	9912
17954	1065
19961	1353
43986	149
2037	1628
16762	6969
43344	1640
25800	5394
19038	6449
14204	4711
20431	7518
9822	639
39623	4369
35453	1466
14900	2686
26211	7631
33686	719
28511	2878
23142	7126
18313	4548
19190	6019
3275	2945
4706	4000
23730	2935
26564	3582
1132	1073
41378	6675
357	337
20189	1243
7831	321
40832	9006
26627	9672
29822	8743
19751	9012
39918	8266
16802	8540
16339	5942
21425	5201
24213	1888
25872	8476
30444	6728
29278	2203
37892	2728
15949	6054
36401	6801
19411	900
18686	7618
28545	4241
3887	3430
10026	2722
19252	8508
10594	6935
5956	3855
23217	4064
6988	2888
26830	2132
17194	4568
23233	5094
26741	8480
29370	6919
3478	1906
28322	4090
29996	9717
23906	4804
12124	7429
14406	2644
14442	2374
13477	7802
37877	9392
23809	9471
644	612
33327	331
29563	8330
21576	6818
10372	2652
2242	117
37108	7143
32313	5182
21174	7420
25890	9285
19041	3075
20285	9102
36209	6836
7236	3188
3622	1478
16542	6793
12883	7352
36066	8122
34715	9848
13930	7915
17842	4759
21411	3078
39501	5315
37230	6430
25938	8795
35842	2188
3024	2737
43842	1376
30372	7964
9689	2549
4311	212
5758	4640
22506	7417
2953	2678
34464	6395
35899	7514
27598	196
4006	3504
4215	3371
40359	7489
30681	1370
6489	4712
4851	4092
3914	3444
22778	1140
10874	2184
5407	4412
16304	2064
41557	7900
20645	8701
43404	4066
42924	3010
27149	4086
12724	1048
7883	5742
35345	3376
24770	7981
3063	2771
8223	5895
3509	3135
21423	5066
41188	9727
33574	5486
13206	1092
5037	1729
4942	3590
27993	3428
43853	115
36491	2437
4626	3945
31164	8545
20653	7102
38018	6951
32501	6602
216	213
10286	6812
31898	6862
8791	6196
38261	9818
10407	6859
37688	5747
2611	2386
23500	1793
37929	4509
1174	1115
15185	8224
34002	6627
31264	4021
42720	8495
43827	6925
4683	3984
8261	5921
43934	6760
18535	6656
33045	3419
20864	732
29968	6695
10984	7071
8704	2370
13537	4804
7632	5631
24927	7911
25176	1975
26567	7172
36389	6153
10177	6760
14863	611
31753	3895
28887	2776
14569	1368
39985	5815
27720	2710
36232	138
27064	8311
29380	9179
27245	7132
22332	6792
15521	7312
15250	8237
35735	7711
25716	8875
33329	8590
29362	5015
27625	3572
8805	6201
34171	5501
636	604
3217	2896
13832	7889
10102	6726
40916	7961
31232	2014
36059	7917
34267	5662
26012	5837
6392	1954
39746	2519
11690	5183
2994	2711
10846	2193
26366	6554
17531	8089
38263	7457
788	751
43486	9501
23675	8909
39711	9926
7152	3891
15499	8141
26725	8961
39895	3995
25635	852
26195	7064
39212	5031
25163	2473
42627	3522
12718	2924
13430	2381
41060	8422
18914	1394
22631	9370
40607	9365
8399	5991
13487	2774
2036	1891
262	247
16266	2532
43833	7685
28047	4940
43860	6443
42960	4499
2054	937
25908	4610
194	192
13221	7724
13799	7883
25648	5207
25244	9182
14035	5319
12264	2806
6803	4143
30792	6996
30207	7848
39668	8482
21022	3617
38461	5294
18294	2693
19536	7316
7249	1576
12833	7610
42120	8614
31113	1831
4735	4018
33090	3548
25309	8683
23539	8085
24402	7198
17821	8676
14847	6008
36280	8909
24745	2543
5393	3221
2976	2695
39836	2513
13650	7852
6496	5098
11636	3166
14573	214
35107	4379
25594	9611
26094	1684
12043	7406
18684	8791
11006	2558
29103	559
2631	2401
6654	5183
16448	6444
23569	5991
34890	9777
28935	9072
31881	4778
31235	2014
20975	9138
8959	6276
23813	3438
35469	24
14369	2338
37658	5704
35502	9674
4709	4002
12627	431
28097	2709
8871	6232
7302	5485
28756	3788
3116	2450
9365	3863
8222	5898
28944	2045
39567	2054
35341	5837
5593	4133
28163	7949
12862	2050
33761	708
10264	6800
12459	7084
12481	5196
23474	193
6961	5329
31303	284
7627	5628
37534	2091
28345	4966
28700	7093
39213	5452
14821	8145
22465	4882
34958	3465
13953	7921
24141	2216
26912	8403
9380	3314
37842	4130
39786	719
13116	6407
10595	6936
38527	8840
9130	3840
38744	1159
12870	7619
8076	3559
1061	1007
5126	4255
33457	1238
28613	7527
20323	9106
8468	3974
26894	6857
25399	8571
4314	1788
34298	3313
15133	8212
9882	6652
40679	3024
11641	328
2281	2111
118	117
4417	3800
36934	6317
3264	2937
13086	7685
37291	9653
36526	4591
6361	5020
14170	2861
22572	5546
41715	4554
17347	6056
19122	2903
19105	8894
38990	9906
22621	2071
42377	5608
12210	7450
15872	6090
36944	4107
25344	9490
15599	7026
5567	4520
5713	4615
9867	1722
23931	8133
32995	6383
16190	4512
36552	3428
15921	6036
14794	2858
11450	7219
18631	5764
14940	2486
4651	3959
20169	8136
34084	4557
28296	7299
4853	4094
7740	5678
20112	1343
36911	5076
38704	3920
35462	9953
601	570
1927	1797
20580	2839
32509	1309
7277	5471
5486	4470
14511	5089
23876	3775
16482	7019
12396	827
10801	7017
21313	5461
37155	4153
33926	2168
35161	4869
4341	3281
9076	4211
29429	4413
11230	7151
11400	4967
17444	2493
40612	1452
23624	6539
25345	9490
14833	7067
11655	2763
14577	8086
39554	4462
15814	3529
17419	6046
27464	2390
40748	4946
40162	9554
11308	5716
12484	5196
15575	1186
4897	4123
35871	7304
12055	7412
11456	1680
10034	4032
1708	1595
41523	311
7575	3989
17077	7971
13346	2944
7184	5421
38274	9898
12748	7590
36668	778
14777	8132
25895	1398
12671	6070
32300	5709
38707	3920
33072	3538
3285	2950
31873	6235
10599	4083
39271	4815
15612	8318
24137	7117
5683	4596
28340	8185
15768	3166
41899	9515
4903	4126
9395	6458
7122	5397
12758	5220
15603	7865
19176	7809
39259	3093
18010	6737
4235	3661
38706	3920
23683	977
42196	9549
1217	1156
16543	8493
13852	4977
15132	7069
31970	2407
10591	3698
3947	3469
2011	1870
28629	5941
14274	1731
9092	6318
36879	6843
8748	6179
31404	9893
11373	5602
11699	2341
40010	9212
5489	465
8854	6223
20205	9081
22346	9341
11635	7275
3822	3010
16208	7252
7905	447
23806	5102
30829	5753
6699	5202
11858	2903
187	185
442	422
25657	8574
2269	2102
29587	7052
40490	9340
33094	8553
35406	8912
18269	7473
13949	7919
18950	8872
38323	7371
24006	5295
29440	2128
23108	9412
38394	2083
34014	7655
2319	2143
17544	7335
16772	3101
42881	1599
23084	7404
14871	8157
15057	535
14335	438
18500	8792
31714	5268
29839	1150
40365	9553
19691	8231
39956	9573
35547	7320
25294	4436
22966	622
38543	713
10410	2489
32238	3390
27656	517
17084	7971
11212	7146
29705	1664
4765	4039
8454	5714
44059	6997
3714	3292
14060	6853
17500	4727
17342	6073
22219	9325
29030	8046
5043	4215
37545	8744
19700	8534
40317	5270
749	712
38335	7386
1506	353
43984	4330
32013	6972
34285	8048
19140	6390
7756	5686
43448	7465
25867	3192
32176	7736
11393	7202
32529	101
8613	1792
30898	4997
43500	1655
33239	3350
31168	4758
22636	8585
31396	9254
28663	9789
34652	6605
43193	8892
39691	9327
27124	9690
20069	4570
28403	2389
21304	5611
28130	4651
6847	3545
16927	544
6531	5117
32597	588
8591	6108
24362	7199
6565	5134
12887	2752
6298	4983
33507	7539
29558	674
18887	587
2053	635
904	860
13445	7791
36860	5917
32636	51
1534	1439
30911	4362
10322	6827
19711	6780
3907	3438
19100	1212
40994	1777
43463	9560
5411	4416
3911	3442
43732	1231
26675	4217
1513	1419
6048	2385
16683	6444
20497	9125
3948	1758
1360	1284
36939	2282
34181	4513
14324	8026
20301	6240
6192	4912
6137	4876
19477	1884
20553	4304
17040	5524
16194	8420
25695	5868
3703	3285
19688	6445
18189	2232
41226	6495
23565	8813
8641	6138
11656	6966
12884	760
34820	4175
42714	2391
31672	2816
8206	5892
35698	398
9624	5756
34339	4037
2815	2552
22035	8085
12271	1640
26073	2625
3553	3168
40601	2389
18201	8416
24113	6307
25304	8683
2909	2638
21881	8471
26963	997
17018	8578
43489	5739
42347	7621
28757	1359
20291	9103
31667	564
41739	9400
35693	7181
18738	8631
34203	8576
29407	1511
5195	4293
30529	7439
9729	6577
38466	560
30056	5517
36266	5084
15061	190
38817	8449
16525	3007
9261	6334
18184	4502
42154	4786
30352	2513
9523	6504
32281	482
17404	7569
12746	1914
18186	3770
7814	5719
31772	4191
16574	3830
41280	2639
9480	3641
29542	5031
18035	5611
27583	7259
19229	4277
4731	4016
30912	2050
41607	7200
13289	2927
6750	1001
22058	6738
15007	3364
41013	8648
32369	7511
24165	1658
36072	4908
26092	5414
29156	7715
16586	8263
37494	1200
433	413
14054	7947
6557	3343
20575	5704
22719	8785
12967	5964
17850	4759
34716	2937
3281	2946
23120	4176
29619	6274
6534	5120
12837	5830
2365	2180
3754	3326
7099	5390
36026	9121
42888	7975
11781	3855
8857	4690
13338	2515
21189	5044
11707	7297
34071	3470
8170	2889
32469	2167
9841	6631
42152	7770
25820	5899
33568	8440
2848	2583
11749	1408
38631	201
41077	7178
30837	5540
30738	1757
28223	9150
13453	4845
35412	8362
25327	7116
7130	4243
642	610
11956	1990
30206	637
5530	4500
40295	7048
38738	9206
6029	4804
33786	3297
23245	3764
30504	3513
9942	4168
512	481
18055	2433
42059	6638
37446	7524
12564	5027
32734	9883
3854	3409
20332	3209
7574	4880
35680	4564
4750	4028
17925	6946
25099	6254
3571	3183
17567	5302
20196	2170
43741	342
35211	2704
22637	9370
35496	3867
30964	8833
21754	9229
34865	8501
40243	4552
25996	8998
25	25
33709	7431
43210	7657
9789	6610
21454	8816
25646	8376
2641	2409
345	326
31212	3378
6809	3825
16263	7051
11369	7192
37711	2204
70	70
38272	3175
17539	8637
27436	3330
8911	6253
22712	5970
29172	7723
8431	6005
19254	5547
11902	5205
26384	9654
40694	4076
16172	3778
6883	4496
37686	2676
26248	4483
33050	9928
26644	4880
4155	3600
33217	7891
33512	414
17643	6310
14071	1874
20396	2663
31268	7869
13178	452
28673	5939
9470	1533
29519	9820
9796	3937
15044	6414
40325	8949
25832	120
5135	438
36820	7724
8134	780
1307	1234
39671	2435
19915	9049
22459	2226
14463	8055
40417	8869
41457	494
26202	666
4707	2531
13509	7812
16831	7060
29306	2270
4396	3786
20688	7102
39639	9591
6415	5052
13283	1147
40176	6478
