movie	character
1300	11
98	1226
1633	1221
2502	19887
2896	21532
4111	31021
2509	1084
581	1004
454	858
4053	84
3222	25165
14	79
298	3325
3626	27713
3088	24152
2844	16787
646	5057
1927	15617
526	1136
3099	24237
3458	26567
2253	18117
1605	11482
3103	24275
3001	23658
3084	92
2331	18843
1088	9289
3	3
1671	13898
395	4311
3775	28765
1933	4441
4011	30409
2839	22392
912	5389
1007	8822
160	1967
1586	13158
3279	6661
3693	28076
56	764
2196	5054
406	4368
270	3147
3084	24125
2690	21304
1434	11938
831	7599
44	576
2932	23112
2799	22134
497	5241
921	8285
1252	10743
1897	15498
2814	22248
1184	1051
1073	9182
2113	16932
1406	11773
2196	17657
1340	11388
2244	6533
2180	17499
3662	27855
2186	2817
2672	755
1152	9866
2090	16740
357	3891
4156	5104
385	4196
2883	750
4106	949
45	622
52	730
546	3615
3259	2564
2177	17453
3883	29583
2836	22358
2435	19522
47	675
1463	12285
4056	30705
1841	14976
2984	23499
1035	8984
2384	19188
985	4374
141	1706
1001	8809
3994	30277
1118	9532
2166	17344
1462	12278
1634	13597
3432	26414
4122	7687
871	7854
1622	13524
2943	23239
87	1077
3969	30063
1875	15267
193	2453
3079	24110
984	8679
2950	23293
3397	69
1572	13010
1578	13047
1833	42
3787	28908
3614	27628
2084	16714
3174	24734
3609	27589
4028	124
702	6648
3612	27613
1949	555
48	681
2909	1281
1348	11463
872	7866
1794	14585
749	7110
160	1980
2824	22295
1368	11573
3879	10304
3453	26492
160	1989
4151	31333
1619	9298
395	4289
3561	27279
2143	7420
2275	18337
610	5939
223	2778
4111	31027
144	1734
3202	25002
686	6495
912	8174
3659	27844
3735	28414
148	1854
3533	27136
2894	22774
1848	15045
3456	26564
1105	9443
1876	15299
1987	16202
2618	20687
747	7081
2107	16871
2186	17576
1443	12057
3498	26825
2984	23528
2894	1353
2175	8868
3218	25153
3279	25503
2698	21409
3443	26462
2998	23640
3664	286
3828	29267
45	617
3383	1678
3302	4075
2456	19658
2871	22680
1970	15991
2859	22578
742	7021
2242	17969
2677	21196
347	3814
469	4937
195	2509
3866	895
2182	15540
1318	11149
2753	21786
2368	19065
447	4744
2476	19781
2543	20180
1829	14878
3202	24981
3498	15353
2984	23513
2385	19207
2799	22143
1832	14921
1888	15417
110	1334
110	1336
1349	33
2555	20244
110	1366
2297	18519
239	2853
366	4030
2143	7025
2324	2906
4157	31377
3486	265
2872	22700
1549	12818
496	5181
1534	12695
1075	9204
3606	27536
1687	13986
4144	31301
1189	10293
2781	21974
148	1816
365	4016
2604	20569
871	7851
3417	3241
3212	25113
2128	14371
1172	9994
593	5840
297	3323
2924	23017
3736	28429
2527	1286
3167	24679
96	1201
185	2384
863	7798
3475	4656
1673	13913
1879	15317
3016	23733
2234	7623
157	718
436	4686
1879	15316
2109	16902
2134	17077
2931	99
3952	29968
3050	23917
161	2057
540	5528
3175	24755
2982	1129
1461	12276
2508	19940
3021	23762
2727	21624
701	1925
2203	12871
36	344
2723	772
2028	16381
3639	2963
3469	26666
3522	27021
3903	29726
1039	9000
2854	22486
334	3669
4103	30974
2397	19271
732	6860
2985	32
2730	21652
581	5777
1239	10698
2315	18687
4087	30918
3404	949
490	5130
1251	10733
1301	11003
36	383
3620	1562
1717	14105
912	8181
1358	11528
2358	19011
1138	3031
1569	12977
3335	25846
3455	26532
1923	2905
806	2178
2972	11943
3363	25989
771	7223
427	4578
1398	11738
771	7249
2203	17691
334	3659
2535	20073
3664	27863
3064	24063
2859	13651
1622	13492
638	501
1872	15210
3535	27147
1152	9854
3091	24178
2799	22142
701	6639
2877	22711
2833	22341
1442	12049
1986	16197
1773	14485
1004	8814
2828	22321
4011	30406
3102	1307
741	6971
2318	1200
2857	22534
159	1954
1809	14721
3820	29198
2814	20999
3988	1767
1935	15679
2727	21612
3345	924
2824	22299
3047	23902
2350	18947
1435	11970
3212	12270
1207	10440
163	2079
77	968
884	7986
1892	15439
1251	10737
2563	1397
1267	10833
1812	14726
2234	2670
4123	31180
855	7759
3455	26535
3994	30283
2473	18278
1343	11423
1659	13836
3698	28147
2932	23117
1113	25
1390	11694
2847	5096
428	4596
2233	2034
3335	25854
2935	800
1442	12048
64	811
1826	2829
87	1106
771	7229
584	5785
195	2484
2800	22161
900	8077
2525	20036
3151	24607
2682	21235
2167	13365
255	723
36	416
1148	8466
118	1514
3749	28542
967	8582
2258	18168
2838	116
2525	515
2020	8387
3167	24677
1980	16102
1224	4724
1272	10855
1947	15802
209	2644
423	4524
596	5861
702	6653
1642	13656
492	5140
1529	12680
1595	13255
3118	349
2125	17010
2053	16533
984	8686
2696	21360
2327	18776
2949	23277
284	3244
2386	19218
864	7813
4101	30966
2215	1136
1191	278
1595	13224
2386	19217
2094	8998
3798	29065
148	1820
1108	9470
1497	12491
2790	716
110	1322
2074	1047
2684	21242
635	6091
2436	19554
417	4469
2329	18813
1795	14598
4034	30598
1659	13842
2817	4430
3146	3881
2922	22982
2672	21120
980	8668
3366	2236
3145	24582
602	5882
3020	23758
3698	1740
3587	27422
3992	30246
3324	25770
1674	5878
1353	11508
3925	29806
683	2078
1668	496
1529	12682
3381	26093
3282	25519
3806	29105
3670	27894
2010	16308
2140	17129
2194	17630
3973	30103
2871	22677
3945	29946
1129	9605
1785	14545
2263	18227
31	273
3763	28677
3750	28559
1555	12880
28	241
1551	12861
3051	550
1558	12895
161	2011
1824	14806
2233	768
1294	10949
1621	13473
666	6345
3368	26037
3990	30200
866	7827
4150	31331
135	1646
3203	25035
3993	25786
3269	25442
1729	772
3504	2101
788	7369
888	8008
4119	31116
4028	1271
410	4417
3197	2567
369	4053
3502	26887
1319	876
2858	22546
3907	628
46	645
1452	12108
2038	2829
2014	16333
1837	14951
3857	29425
2558	20255
3712	28301
1134	3615
3204	25058
3519	27002
2864	2850
881	7931
2879	22716
2643	20898
1729	14196
35	309
3798	29086
1536	12705
2710	21461
182	2324
4030	30575
2660	21014
2036	1078
1148	9813
1212	10493
3693	1314
736	6894
3731	496
170	2205
1727	14143
2304	18615
3935	29853
1514	12585
2078	16689
2599	20476
4011	26073
3754	158
3464	26624
2370	19102
920	8262
2713	143
3961	29999
3870	29511
1315	11142
2311	1239
511	5369
3269	25440
3134	24493
2558	13209
2307	1383
2710	10232
734	6878
3071	18239
2858	22557
1428	11882
3857	29421
3879	29550
2614	2963
463	4886
3365	281
4040	30633
2180	17487
1851	15090
1888	15411
2788	22014
4006	18675
3480	26761
1468	12295
3807	19
1962	15900
3648	10240
1011	8861
647	6176
468	4919
1939	15740
3797	29042
161	2033
112	1384
2368	19053
2397	19263
3587	27426
2351	18976
2538	20144
3114	8899
1485	12399
2267	18255
2821	22286
1181	10177
3069	5119
1179	10166
1671	13901
129	1599
36	409
3116	24331
199	2568
1587	13160
2300	18542
3911	29746
1723	14126
2256	18152
1841	14968
1948	15819
1183	10239
2696	21357
304	3362
3616	143
2250	7563
1374	9152
2609	20620
1727	14156
1794	14583
3979	30134
496	1831
864	7814
395	4326
3039	23844
1201	10366
3237	1074
279	3231
3698	28159
1490	12455
533	5442
1824	1924
2666	107
28	250
44	577
104	1287
2134	17081
2841	22400
1308	11101
695	6551
4141	31241
2037	2078
3861	29444
3590	27434
1429	11890
1302	11015
3116	338
2368	19062
4061	30778
2941	23225
1160	9964
129	1605
3008	15614
3311	25716
3468	26655
130	1619
2910	7508
383	4181
1546	12768
1884	10847
161	1997
141	1712
3473	25243
1830	14904
849	7735
2463	19710
4144	31312
2581	20400
3495	26813
672	1047
1943	15794
1095	9392
500	429
161	455
3589	27431
2747	21716
653	6234
2446	17514
28	214
1166	10000
442	4718
2926	9455
345	3807
1072	9179
1651	13775
1746	14339
3475	26699
3433	2693
1011	8868
3228	25179
3626	227
4115	31064
3701	28193
2335	2564
3794	28969
546	1379
1583	13093
2417	19410
1622	13521
888	8011
2378	19156
3405	26264
1228	9501
1855	15112
3892	29650
3770	2936
3810	29122
1898	15517
2135	17103
2931	1759
560	5612
2255	18141
2763	555
2602	20553
3270	25464
347	3833
2260	18202
3499	1191
1172	10088
2193	25
1473	12341
1427	11876
1546	12773
3655	27817
812	7528
700	6609
2234	17927
80	1001
427	4589
3775	28761
2196	17647
1082	9258
2922	22979
2011	6943
146	168
1917	15559
3541	18378
2305	18647
3626	27687
429	472
1854	15099
527	5415
3714	28317
618	5970
110	1313
379	4135
430	915
1924	15606
4060	30763
3007	23668
1117	9525
70	889
137	1661
1267	10840
3924	29804
1360	2963
1237	10691
712	6690
1975	9451
3945	29952
3738	28451
4146	806
3117	24407
354	749
2836	22370
2338	1051
2305	18654
3715	28324
369	4056
1368	7351
1306	11091
316	3508
2543	20184
240	2877
3170	24715
144	1745
1023	8920
1373	11606
2841	22397
3447	33
928	8324
1636	13623
364	3970
1668	13876
41	477
2119	2529
605	5895
1203	10390
2234	17943
635	3068
3975	3411
3277	25487
2382	439
176	2254
161	2016
1598	13314
315	3494
3242	25280
2906	22875
2579	8387
2178	17464
2448	19608
1731	14231
2667	21053
2156	17249
2217	17788
3795	29007
3690	28031
801	7459
998	8767
1538	3317
1148	9815
651	6215
3700	28186
1917	15576
247	2829
1148	9767
1266	10814
3203	25054
4009	30391
489	5120
875	2836
537	5471
71	917
940	8389
2609	20612
352	3865
1143	9684
739	6935
1935	15662
3393	26184
3495	26812
1146	1356
3004	23662
380	4148
627	6005
2063	16615
2338	835
1147	9733
195	2519
261	3101
2531	5978
1749	1894
2215	17775
1780	14504
3348	1191
2436	19550
3203	25037
3501	26880
146	1802
4117	72
233	2828
2134	5170
771	7228
2799	22148
1255	5377
185	2399
3877	29535
2857	20865
42	555
1640	12280
2941	23230
2631	20829
2635	3319
697	6557
3502	26894
791	7407
395	4325
399	4339
1578	13059
4115	11743
3752	28602
3042	23869
1007	8825
2378	1706
1184	10258
1912	15545
3183	24838
3087	24143
3120	24444
2844	22405
3116	24334
595	5853
2839	22389
2555	20240
1103	9439
1058	9093
3759	28652
3035	23812
685	6486
500	5301
3890	3854
574	5703
1204	10413
264	1136
2864	22633
1360	5380
3965	2096
624	5984
2982	1379
3088	24159
2141	17151
252	3005
1612	13397
1912	15549
3937	29890
1322	11179
3666	27876
3135	24511
296	1501
3118	24411
2096	5678
2817	19
1941	15772
2667	21057
2656	833
3061	1576
270	3158
270	3161
1705	14073
780	7305
28	225
113	1407
2166	17321
627	6013
2263	18231
747	7092
1850	910
2001	16267
1390	11708
2781	21973
392	4231
207	2625
2914	1500
1477	3854
36	396
2260	18199
2696	21354
3125	24462
3936	29873
2698	21412
1419	11842
1642	13658
1326	11234
1152	9853
1490	12450
2394	19252
1213	7610
3701	28198
57	32
2792	22053
1150	9835
2192	17608
1727	14154
877	7284
681	6437
2005	16291
2350	18953
3632	27740
2767	5173
788	7375
3146	24586
2287	10577
1353	11501
3880	29570
2578	20366
104	1284
1941	15775
879	7918
1183	10218
379	4136
2776	4032
3421	26381
144	1721
3193	24921
944	8409
4143	31263
1882	15342
198	2533
341	3788
2828	22323
3407	6407
1586	13140
1197	10354
428	4606
1326	11230
500	5298
3797	29014
2867	22647
3094	24205
477	5045
1837	14949
2265	18239
594	5846
74	932
1232	10657
1255	1281
2767	1126
3770	28749
495	2548
2561	20278
2286	23
2341	18904
1857	15136
2535	20075
882	7952
3116	24356
763	7182
2615	20663
2067	2910
2403	917
742	7037
1528	12668
2836	22357
2647	20924
209	2642
2193	8868
2468	19738
244	2906
620	1609
1753	14382
1075	9211
3648	10225
2130	11534
2417	19416
635	6095
3212	8723
2304	18593
2854	22491
1747	12304
3346	25908
3346	25917
2550	20233
3453	10246
247	2939
3186	24869
36	417
103	1263
3589	257
1102	9428
1177	1047
1137	9631
3879	29564
3000	23653
2212	17760
537	5477
3458	26587
3491	26798
654	6237
4033	30587
3977	30130
2350	520
53	102
3935	29864
1131	9611
1884	15368
489	5113
902	501
698	3239
1956	15864
2579	20376
3764	28688
2563	5874
1974	16038
2179	4441
2995	23630
1833	2663
1984	16172
2234	17941
3145	2183
3747	16434
1058	9103
3596	27485
2667	21081
2466	19729
2438	8406
477	5040
2225	8898
4002	30358
3183	24828
3911	17844
635	6099
1326	11239
1789	14569
4010	30400
627	5997
3913	11943
2599	9501
1150	9831
1359	908
2271	18302
2355	19005
3290	11682
50	714
3020	23747
634	6037
1829	1924
3571	846
3999	30330
2635	20876
916	3040
1322	9299
4105	30980
2206	17728
35	320
2025	926
1028	8967
1725	14135
425	2012
3511	26940
3233	25218
698	6582
1097	9405
3972	30085
1305	11070
3211	15614
963	8501
2824	22293
350	3851
872	7862
2935	23164
1360	11544
2710	21465
741	6974
395	4272
34	294
3081	24114
3791	28937
3203	25042
1944	15800
3108	24305
4001	30352
3460	3164
179	2308
1331	6050
3455	26537
3342	158
769	7191
2143	334
1935	15674
635	6060
385	4198
799	7444
3442	4981
3442	26455
3053	23946
881	835
35	313
3961	9008
876	7895
278	3215
1406	11780
2435	19517
1290	10917
2926	23025
357	3892
1449	12095
2901	22847
3705	28240
2630	8681
915	8209
60	789
3740	69
308	3392
727	590
3789	28930
3040	23856
2628	20741
3840	29311
639	6151
997	8763
909	8141
1045	9037
3271	24516
1622	13528
447	4774
2926	2276
2140	17127
3286	8479
3456	26560
2838	22384
3088	24155
3521	2365
3504	496
3648	10215
1650	13733
1369	10433
3293	4724
3302	4443
4028	30536
3779	28809
2522	20020
1377	2591
1170	10033
2132	746
2811	22247
338	3720
1391	11715
3232	15419
312	3432
3857	29396
2615	7081
1857	15121
3877	29533
2003	16276
654	6244
2558	20247
2450	19615
154	1932
244	2905
3484	26768
110	1345
2764	21832
3794	8486
3379	146
915	8197
3282	15460
170	2210
341	3784
3577	1612
3897	12703
3696	28113
3853	799
4121	31124
3784	28875
1832	14919
3828	23285
2771	21868
3770	3080
2134	5217
298	2736
3215	25118
1156	9922
3184	24848
293	3310
1551	12842
273	3187
2143	17198
1390	4023
966	8555
3648	10228
3872	29522
2525	20045
741	6985
1350	116
3607	27558
487	5095
2141	17146
858	7778
1435	11962
4058	30727
4017	30448
1657	5148
2277	18374
3427	98
547	1136
1228	10584
2684	21279
1749	5592
4051	758
153	1914
36	390
2275	18344
3288	25569
1148	9746
3750	28597
588	2816
2630	20779
3806	29110
1578	13063
4093	30939
1322	11182
669	6364
1829	14902
3926	1785
3797	29052
459	4870
23	136
1031	84
2764	21834
549	2614
2706	21439
3453	10231
2178	17471
2293	18474
1799	14625
426	4561
1935	15697
2234	17934
1457	12201
1396	11733
4013	30422
3344	25902
3616	10294
3845	29336
3967	30055
1848	15049
1829	14892
2234	17948
3992	30215
546	4742
3216	25130
2225	17860
2288	18435
3186	4717
3068	2278
1148	9787
3234	25222
1560	12903
2602	20525
3208	21541
3186	2907
1964	15916
592	5816
1442	12038
3364	25996
2247	18088
1529	5890
2976	2282
1058	9105
89	1121
871	7836
351	1399
193	2478
2270	18276
3638	27782
2180	17492
4023	30486
889	8021
1454	3139
2804	22217
1955	15857
3636	27758
2425	19460
960	8490
2771	18911
831	7602
1933	15645
2984	23502
1872	15213
2916	22931
1340	11387
1366	278
1191	10315
115	1487
1353	11512
904	8120
3473	6812
2219	17835
3296	25660
1964	15934
2433	8925
376	4121
3598	6993
4157	6034
2204	17702
2714	21507
3963	30006
2589	20422
2370	19112
2988	23550
2806	22225
70	881
1659	13846
4122	1057
581	5762
996	516
1203	10404
4158	31396
135	1637
2481	19811
1103	9442
2293	18457
3030	23798
2171	17420
1623	2421
146	501
1438	11996
3231	2477
195	2498
1108	9475
2913	22912
2258	18170
1872	15217
1075	9221
3648	10227
3311	1136
2578	402
1022	2491
2543	20182
2583	20408
2212	17767
3099	24227
808	7491
788	7377
533	698
1148	9769
447	765
1586	13137
161	1998
1013	8889
558	5608
4052	30686
1937	15723
500	5306
3541	27185
2065	16627
1714	14099
1229	1287
2519	20001
3750	28557
2667	21087
3695	28097
2242	17960
4156	31351
46	655
28	203
3293	25651
2602	7623
314	3464
1150	1201
3059	24037
2497	11276
508	5360
477	5048
1072	9172
1231	10648
780	7306
3270	25469
1208	184
2167	2345
183	19
3720	26475
3512	1136
741	6983
648	6192
514	185
2836	22353
695	927
1429	11921
3600	4947
4039	456
605	2559
1172	10077
3118	24438
2548	20210
3033	23799
1152	9857
757	7159
1167	10003
4123	737
3059	24028
1473	12329
2330	18842
1622	13535
3761	5957
1528	1084
350	723
3708	28261
2153	3857
2413	19389
1642	13646
468	4925
1497	12494
1084	9276
2799	22153
810	7523
3580	27367
618	5963
2926	23039
369	4055
2283	18414
2193	17626
2054	4849
174	2238
2990	23587
3770	16132
3993	30259
2141	17142
2667	6066
3286	25550
2193	17619
3345	6318
3329	402
581	5773
500	5296
3083	24116
883	7955
1429	11916
4123	31137
3738	28452
2674	21143
1429	11912
3451	26488
740	6953
1139	9667
4017	30439
2631	20817
503	5316
647	6184
3654	5012
1594	13193
3456	26549
2516	19972
148	1846
2233	17917
104	1293
165	2122
41	500
28	252
260	2574
3616	439
2710	21470
3791	28934
3286	25555
2799	4186
412	496
2442	19574
741	6962
2948	23276
161	2042
3367	434
2682	21231
1540	12735
2490	19861
3469	4717
4009	7863
1340	11371
3382	14984
672	6413
2632	20844
2844	22408
51	723
3171	24720
1038	8992
1634	13616
2420	19438
734	6870
2029	16389
2244	18006
2750	21757
920	8273
864	613
1634	13609
3693	1191
2568	19485
3789	3854
2899	22839
3484	26767
3892	29638
3307	25707
1003	8466
36	362
4119	31108
1092	9346
1638	13632
1984	13855
3840	29310
2124	16431
871	7847
1554	12870
537	5455
110	1359
2926	19746
2836	4143
2783	1862
1459	143
880	7922
1470	12100
4101	30968
1884	15378
2321	18747
2931	23082
605	5910
2658	150
1000	8791
138	1672
2713	21497
2917	22939
3185	455
1729	14186
3397	340
388	2645
444	277
304	3357
863	7794
1783	14523
2627	1200
2107	16874
2602	20548
749	7115
3420	26379
1168	10021
1544	12747
3863	907
2427	921
423	4525
3288	25567
183	2363
1452	12104
2682	21234
3896	29684
3499	26842
165	2132
290	833
2855	22515
4039	722
1924	15610
2917	22952
2578	158
1785	14526
115	1483
1341	11411
211	2706
951	8440
1549	12825
1583	4301
3619	27644
4010	444
3381	12679
1102	9421
2263	18214
3381	12681
2377	19138
1595	13272
3689	28006
2599	20485
3707	5489
976	8638
2263	18225
3907	28972
2525	20035
3404	26260
4157	31365
2029	16390
1215	136
2671	21114
315	3473
1501	4524
2697	21399
3691	28059
1872	15203
2304	18604
3755	28631
2695	1946
773	7272
1284	10902
1264	8466
41	491
2118	16981
1228	10588
2300	765
2804	22204
2743	21695
2316	18708
2085	16728
24	149
2903	915
1872	15207
2190	17593
2134	5202
3555	2560
3202	24992
986	806
660	6277
2393	1776
3059	24032
963	8500
2575	5080
42	552
437	4696
2800	22159
1102	9426
429	4623
342	3790
340	3760
3616	27636
1172	10065
1253	3920
3713	793
2766	1611
2204	17700
1595	13233
1961	15890
2076	16688
2808	5780
463	4893
2267	1546
2397	19279
296	3318
3783	28848
2714	21517
2539	20148
3148	3319
67	838
82	1045
2310	18679
3816	29152
1659	13834
2837	22380
2682	21238
3963	30011
3838	3317
2697	21394
1599	13341
3243	8484
3141	4724
1203	10405
154	1929
2084	16709
2291	18449
1424	11861
2168	17364
2446	2078
583	5783
45	636
1815	14746
2844	16766
681	6439
4110	31013
2350	18964
1077	9231
3665	3064
2974	3643
1650	13752
3659	27836
771	7243
2175	17433
154	1937
944	8420
235	99
1595	13238
3244	25304
712	6686
1237	10690
319	3554
2028	16385
2951	400
144	1738
3326	25787
1294	10947
3894	1759
3525	51
3816	1759
940	915
3022	23776
977	8660
3317	25745
2230	17892
682	6463
500	5284
1302	349
478	5055
3569	27309
3744	1351
9	45
2207	17737
2935	2338
1229	10620
2932	23115
2524	20033
1865	15165
170	2201
3715	1910
975	8635
2819	5728
1594	13194
2283	18415
2084	323
165	2104
199	2562
3254	25372
3434	26436
654	6264
383	4175
2080	16698
2988	1540
335	3684
3935	29872
3742	7438
370	3222
1139	9655
815	7542
1811	9229
3511	26947
3384	26133
3736	28446
3041	2381
377	4125
1684	3319
370	1868
270	1612
2394	9447
1980	16096
739	6938
1309	11119
3961	30000
26	156
2433	9081
2168	17366
1358	444
915	8202
1075	3890
3476	26713
3038	11567
483	1253
2169	17387
3546	27195
1434	11945
904	8114
1669	10514
2204	17696
1352	11488
1727	14147
1396	8127
4109	806
2960	844
1011	4571
638	6120
398	4334
1366	11566
53	751
1800	14631
3622	4374
2104	16844
3797	29021
3434	26444
2730	21646
2615	20652
538	5515
2727	21628
581	5768
51	704
1296	10964
2909	9934
1573	6738
2062	16581
2351	18975
2871	22667
2828	22320
2625	20726
2931	521
3842	26902
3900	29719
3156	282
1184	10268
4089	645
827	7359
737	1795
3185	4524
2193	17612
2229	17880
1251	10735
2172	797
4096	30955
1650	13755
3919	29785
2849	22446
1001	8797
3093	1051
685	6485
425	4551
1659	13838
497	5248
3937	29895
687	6501
3768	20828
2107	16872
3689	28008
1794	14590
3135	11297
1508	12555
1090	9336
1862	102
328	3609
2630	17352
1152	9845
2344	142
2821	22285
2761	1398
3746	23172
2099	16789
4060	30749
3626	27704
2921	1074
1115	9515
1933	150
1622	13484
3941	29924
2590	20426
472	4971
1983	16162
3025	23781
1615	13423
1158	9956
1132	3317
3798	29055
1183	10213
1647	13705
3038	23837
830	7594
2894	22804
3878	2829
915	8199
3977	30129
3289	69
170	2197
2861	22607
669	6363
3183	24836
3648	10218
2723	21582
2237	17953
3394	1049
334	3677
1671	42
3562	19479
2384	19189
289	3278
2219	17817
4111	31025
1421	445
2941	16214
1271	10846
2797	22127
2590	1087
875	7893
114	1412
3935	1831
2305	18657
3401	12553
2452	19634
4105	30985
3690	28022
3764	28682
3206	25074
2255	2548
2008	16299
1406	11789
370	853
2750	21742
3300	25675
2113	3504
71	915
124	158
1872	15204
1986	16195
3714	28313
1896	15481
741	6982
1158	9949
1146	9715
3679	27935
2344	3031
1326	11222
2525	20038
1690	13989
3725	3660
1709	14088
2104	16840
317	501
2519	19998
2572	20322
3454	26524
