actor	character
3183	17515
2078	2379
1100	21446
295	8505
2737	8560
3962	19631
2082	8377
1676	12396
2905	14862
2991	9435
1087	3603
1216	9080
4062	7797
337	3338
3470	9436
963	8600
3821	4243
3232	4868
1182	14773
3764	5584
515	17444
3242	8456
3340	7676
4499	8701
4399	16414
1116	17574
4551	14914
1379	6245
3010	20790
3194	11476
2113	6152
3693	5386
4617	18826
3331	5126
2196	2574
2149	830
56	4065
3882	10096
4951	2180
3193	9862
3811	16693
2699	17076
4811	12545
4260	20031
545	551
1178	17725
1634	1240
3515	7433
1750	4086
1681	1197
4436	8174
4658	17412
4590	8220
3779	11223
3932	6061
1659	6816
460	463
3831	5770
4044	6513
3674	13087
998	7865
446	12624
4750	13679
352	18640
304	5917
4707	3377
2560	21841
3825	21641
612	10969
1583	9082
1021	22495
4575	9367
3597	14119
2258	19093
1245	1768
1780	5715
1953	7726
2374	3772
176	16206
3585	1055
1618	13145
4609	18541
4904	9068
2366	17206
2532	6454
2350	2806
4662	525
2708	11746
3825	5753
4048	6844
3546	16202
1763	2098
2817	7215
2484	13588
2055	2351
1426	4318
4273	18301
4266	19788
1558	16870
115	447
3539	15084
1098	7379
4966	15354
49	13668
283	10886
1780	1980
1633	17640
1787	11881
1563	14695
3891	5933
4863	16618
1377	68
112	1470
4327	559
4207	14454
2240	16428
1062	22205
4450	8618
1584	19218
1524	411
4288	17768
3764	7987
2472	2989
4739	11340
3393	10283
1280	1763
732	3988
372	17458
2306	941
1404	72
319	4333
2503	5836
1733	1197
1684	13806
3771	7935
1455	15896
4185	17709
1022	2553
2274	5587
3778	1240
3889	4289
1041	16344
2342	11465
383	385
1512	19193
2915	22082
350	13072
508	9887
956	6387
2084	2391
3439	15987
469	463
4212	10670
1901	18471
687	693
3762	1811
591	597
3418	5109
3870	14348
2341	2787
2414	13760
24	11219
2537	1833
2842	19758
4246	9666
1872	11264
1458	2167
3270	4435
3355	17407
1938	16523
3940	6098
1980	13640
3480	20507
1120	1183
1591	13685
1193	17367
1604	10341
1150	19101
4388	13766
3314	1041
4014	14748
792	17046
4937	20264
819	13058
1862	217
4421	8107
402	7930
763	3131
3890	9273
3146	10171
3958	9779
4423	18976
23	8898
1298	1377
4097	6771
2276	7844
718	725
1395	672
2418	17024
52	1306
2866	19800
909	8979
2728	247
3508	15411
4708	16039
662	3603
3817	19146
1783	474
1079	14126
1844	4289
154	8627
159	2933
3049	4022
2480	3000
82	16442
4798	20092
3092	1093
3652	5303
4820	11539
2004	6252
1211	4610
1755	2632
1353	19756
2860	12329
2102	2420
1552	1381
3792	7125
3103	20937
3905	7428
3862	19551
674	2608
2517	3072
2060	3712
2954	7507
2399	168
2416	19294
996	1046
2594	3188
2292	2714
4386	10230
1436	20721
3340	19871
1313	672
664	18211
1558	22177
1395	5917
3606	11660
315	21079
4205	16920
4202	5654
4794	11169
1289	217
1087	6092
2783	17392
1688	2921
2885	7795
4086	13160
3080	10871
3385	12273
501	8786
4838	530
45	5384
3545	9441
698	14127
1253	15385
3801	22426
4441	8198
1763	11350
1098	11949
3045	17303
2335	19752
1078	2729
383	80
944	19531
2671	19203
3054	4041
1315	12410
512	2660
4985	19195
168	11339
1739	9392
3401	21584
2306	2773
4021	12433
1265	1742
2815	3994
707	714
1384	10215
541	16773
2658	18412
3921	18491
634	20035
3268	9243
1945	22382
3289	4452
743	793
1001	14012
769	2377
957	1002
2894	614
1197	21693
1119	22396
1413	10866
4792	12978
4648	12631
1908	5939
2918	14277
2211	17083
3630	12195
3855	5818
2432	2929
1199	9068
3406	5896
1888	12895
2340	13384
1053	1615
816	11129
1816	17105
2871	7377
1694	20347
2221	1732
3673	12725
3856	15001
3861	1119
1164	18946
2075	18569
10	10454
4080	12555
3670	21773
1130	15501
3889	8284
99	14917
1531	6897
535	10046
597	22529
3247	4827
208	22407
4460	21509
2790	13498
3629	5261
58	6985
1981	20164
3444	677
4905	13502
2534	10858
2692	10522
4756	2951
2676	4770
4340	16047
1718	19389
4103	1270
4718	5882
1750	16050
4997	18363
1342	16379
1746	1929
3195	22578
1499	1609
1656	1800
4001	2257
171	13412
3444	11177
3675	8502
974	1715
2542	18678
3466	2145
2087	2776
3647	20205
1232	12826
406	17918
2917	6439
1185	12088
384	20420
3713	5454
2968	18082
1493	12230
2906	12605
1833	9890
3872	11204
262	1729
2622	22285
1936	18559
2609	2171
2648	20375
2340	11387
2892	17805
4315	7608
1890	5374
2438	15141
4126	21070
1971	15152
4339	7698
660	21942
4699	18490
746	11319
825	2700
1482	14660
1957	2218
742	766
3596	8924
3867	12879
4964	1246
3183	9323
3633	15556
4317	18553
437	439
2136	3524
983	14281
648	655
881	917
4230	12603
3360	4618
36	14708
4442	1399
4122	358
3755	66
473	4460
2310	7554
4029	8234
2753	18274
1322	1119
1869	2853
932	2284
4867	11301
3305	2553
4520	11974
2947	16953
2357	3080
2914	16815
788	2139
2335	11336
969	1377
4471	2119
49	48
4035	6468
2216	2597
4818	1048
2739	2208
4626	20113
3706	5423
3471	14224
4343	4278
1444	21472
3717	12611
2707	19475
3500	20317
3982	19739
3339	716
1711	467
2086	14972
4257	19115
4668	53
81	22493
492	493
164	174
150	13113
587	9869
669	4513
322	324
365	13754
2776	22511
335	20111
4595	9584
1208	1265
3645	15344
2484	6264
273	16421
4240	230
2220	3171
4316	908
252	252
367	20871
2090	522
1574	101
189	13793
1531	18455
2094	8233
3037	7995
2031	7160
4679	10151
1880	9662
304	705
4130	84
2554	5099
3500	10895
4464	5054
3329	15206
1467	1579
378	7771
2896	10885
3306	15615
2985	20091
4761	12656
1116	1166
2926	2959
776	10471
4569	518
86	5903
2285	7626
1994	2631
39	38
2844	16418
4728	490
4603	9645
4046	7998
2776	11229
1607	1745
1804	3314
343	5352
3831	21751
4915	19944
4993	21221
3683	2721
2980	1021
2039	2332
2089	8225
1074	1125
3366	3377
2090	16548
1863	8799
3304	16229
4246	22235
4398	7972
1530	17625
222	1073
828	9365
947	1031
1709	795
710	596
1068	3669
3524	12623
3895	9482
761	1016
2021	13743
110	1567
1625	4229
1230	15695
4175	9293
4471	1689
3346	4579
3660	5326
3051	4024
998	18358
3353	4979
1557	16956
421	11233
1212	1268
2577	6988
2734	3821
4985	17065
3415	15808
843	4130
283	19659
2239	4027
3381	4659
4672	21387
4695	10310
2693	5469
1769	2959
3232	18958
2704	933
1977	473
2189	6438
435	20039
1846	6433
4189	8485
2462	7023
2859	15264
158	16505
1134	1194
1041	13099
2487	12798
99	7267
2922	1047
672	11001
3177	22393
3268	80
3961	6187
3947	1110
2914	16630
3411	766
4395	10120
568	18317
2553	3135
2704	34
3191	4319
966	20770
824	17826
3774	7034
3178	5980
3450	21740
1409	3757
3869	16849
3373	4642
3163	22551
277	7532
2599	6686
1588	15282
182	9151
833	10896
1367	16120
118	20038
3535	2112
2302	10831
4382	3549
4750	20597
1533	5411
3612	15181
4369	1755
3690	12649
4674	10139
4934	22539
2310	12405
1352	18331
3831	21437
3066	4073
4850	12941
4593	14722
355	20139
4578	2026
142	15637
2609	3206
1764	2038
2045	5407
1969	2866
4137	7064
3223	6625
3951	18824
4714	4047
443	446
4857	19469
2958	3846
722	15360
4492	8650
4149	12222
1486	4005
866	900
3131	21628
3206	7856
29	7219
588	1856
211	10370
372	375
3073	4084
391	11511
3999	6338
124	1289
3526	14245
218	10597
2911	18493
3303	4473
1382	6380
1304	20442
3087	9379
3450	6367
456	1171
4444	22221
1402	17734
4	20550
4226	2053
1772	22475
3984	6299
971	13572
1921	804
3073	9459
4560	14734
3791	8336
4170	9684
4372	21587
1461	1403
78	18805
1861	3360
2016	18227
3965	12633
2577	16246
72	72
107	736
3967	6226
4294	7527
866	10287
2898	3738
3247	4410
1101	3354
1547	15437
750	1715
239	5662
1292	3619
3259	6661
2629	3231
1448	10913
4600	9616
1618	12395
3122	4182
1238	3678
1315	1676
2933	4565
1451	13767
2290	42
3027	13949
4280	18
1000	14406
1786	11874
4420	17255
2344	8589
2748	311
1513	16854
617	908
1400	18397
2984	11113
3473	4877
1610	14506
361	10183
111	111
1382	530
3231	8824
4558	18905
2373	8044
1506	18262
3181	15885
1915	1267
837	2780
3823	19569
3497	4935
2298	519
2763	13370
2756	54
1075	1234
3625	13428
2777	1667
881	12688
2016	6332
3559	9566
4333	7684
700	20429
4183	19284
4071	7060
544	1485
4605	11202
221	11455
1339	2661
2132	1689
3696	15513
316	18279
1289	3659
3109	18303
1331	13177
4144	18758
136	4150
2160	14372
844	6869
4455	19508
921	13619
1543	10661
1187	17824
3483	4907
1628	675
1973	6587
207	217
2792	3530
1975	4924
1754	21571
3257	6641
445	4136
4221	7569
991	1373
3641	7570
3280	9214
176	4005
2061	9156
3027	7264
4776	10990
981	1029
4729	10537
615	2312
3432	1724
2536	3108
3223	4675
4214	7154
4427	8126
3569	10993
3986	17881
2793	9163
2271	15877
1514	13577
4078	9227
28	14712
461	11063
3451	13816
4715	16343
2913	18193
1026	20395
1115	20313
522	7861
3686	15294
2715	10502
731	7061
1922	2173
1183	1246
2877	17445
2096	21119
556	530
1282	13657
1794	2165
4878	12293
1934	8030
3471	16315
4188	8562
1999	3518
593	5078
998	5895
1723	9977
1143	908
1900	6479
16	16680
785	994
4760	18610
1585	1093
4676	15892
4366	7841
3352	4600
1920	15968
1906	1197
1846	2071
456	460
3612	20604
1583	10399
1767	1960
2127	17001
1916	15092
4107	6814
620	1833
3385	10720
3203	15787
550	9571
4197	3603
2599	6858
461	464
918	2949
497	498
3690	5381
2430	2927
2879	677
2264	14624
1549	68
242	12168
275	273
1208	358
603	7133
3558	6411
4485	12776
2851	7373
2125	496
2673	18369
2305	19142
1206	17430
1823	13167
2422	22570
4634	12006
2424	11561
2125	7280
3096	6830
568	9410
1058	8564
162	172
4342	4367
2110	2434
3130	15469
2887	1777
826	525
192	11938
1011	288
995	17362
62	3466
924	3938
1976	2244
3731	12300
2428	19307
1468	1581
2759	5851
1571	1698
1384	20380
1775	20014
1217	2365
60	11049
4625	5997
1407	1517
2180	2540
32	31
1423	14032
3707	5235
3441	1946
2677	14215
2643	3250
1855	2901
1991	2260
1268	6586
4849	1343
160	170
1107	355
714	1196
4555	10961
4962	25
1445	9932
3216	14977
4074	21222
1422	1523
4937	18913
1563	1689
4850	2582
4674	1773
1392	16286
321	323
16	9976
4657	21776
1032	15009
2856	22421
768	156
3509	4975
666	4300
4031	6460
2361	18384
513	16504
496	18069
254	254
693	834
2682	19010
353	3197
1113	4495
754	1127
905	17952
398	8939
3576	15387
1914	13315
1789	12974
3399	14
4123	19711
631	2053
3339	4561
2278	6259
1512	707
2180	5046
566	571
2285	16979
1128	22335
1470	13454
4460	6138
887	16929
1856	9500
1953	933
4020	21558
3558	17281
1407	20133
501	1602
1379	3054
3247	55
3799	17220
4831	22130
521	1850
2482	3008
2689	3320
1011	9316
1469	6219
4280	13453
560	565
3003	2582
3289	9242
1100	11158
4921	21409
3527	14246
4519	20127
2462	18160
623	6467
3287	9248
1334	1425
2848	11927
3018	13888
259	12198
2015	4055
1058	17364
4820	17466
1266	1339
604	280
3849	8676
4437	9022
1186	4261
4274	22398
522	525
957	2860
2013	17549
3907	22032
2406	16473
3720	11060
2176	10603
3733	1042
4868	12162
3493	5775
4100	18296
2700	17492
2598	3190
3903	16552
3284	8414
288	15568
56	21613
985	8338
1006	10687
3321	11313
1474	20593
1248	1314
2495	15851
614	20862
2131	2462
1363	1453
3645	9594
1013	1567
3878	5902
2395	80
1089	1050
1196	1568
3986	9103
799	18282
335	16887
4400	9467
367	370
1865	8548
2021	20437
2464	2977
4202	5716
3011	12164
3614	21539
2868	1200
2211	14514
3993	19865
4950	19243
4914	21492
2583	20414
2893	11743
3837	5776
1641	12813
2449	13647
1087	22447
2566	15491
2490	3014
4496	13241
2568	14079
2737	3411
4018	10927
4870	8117
4016	6409
1176	6768
1621	1761
3387	4680
2717	10526
839	12647
2719	3782
61	11842
4482	12434
1184	2691
399	5882
1472	21979
2317	12752
1479	1593
3548	9132
4518	10256
3330	4097
1684	16080
3208	4350
1806	19214
1702	18534
245	14618
3665	5332
3143	11168
144	20027
4142	16062
2744	933
3969	21590
25	2628
3569	13199
4243	10062
3827	8910
2167	10478
2214	14109
1576	3345
3029	3251
410	411
4219	18516
4396	43
4584	13678
4028	1186
4880	20465
48	9818
2676	20846
1959	599
1277	4186
2420	5362
1355	1444
433	20675
4415	15595
2725	18652
1121	8836
4216	7166
61	16279
829	52
2013	1724
591	4137
236	7962
990	8481
1995	316
2729	12704
2631	21873
589	7327
1504	5881
110	110
3423	8523
2788	3525
2651	3268
4796	10784
208	7867
2638	3244
2853	5579
2087	2751
2627	719
2575	5645
1395	5509
3087	4113
2002	16965
1136	1919
1619	3931
2055	4626
350	675
599	7993
2665	16319
3366	2377
2046	10742
764	21781
2863	19875
903	1518
3955	7338
3897	18386
3137	18782
4055	10626
2860	9980
1654	19845
2045	19780
3189	4315
3438	15446
4222	11103
4625	11172
2336	13653
4239	21990
3871	904
2140	1474
235	240
4754	11489
283	281
2430	17755
798	7309
597	14430
3404	22164
4555	9141
1102	4143
2676	21767
721	14641
2274	2687
1609	9792
4843	13884
453	457
973	15482
4419	8099
4848	15160
3878	15526
1044	1091
3990	21467
3189	14659
53	10801
1756	3562
3253	8432
1534	6269
785	7772
4390	18547
3376	13895
746	2458
4088	6727
1051	6039
2578	11833
2393	11765
1836	7417
3870	759
4127	19921
1535	12782
931	11050
4176	7019
3572	19191
1305	13833
2171	17278
2411	19294
719	19257
2949	10493
2370	1054
4748	21452
3981	6281
3303	14787
4691	20971
13	16689
2423	525
1566	1692
4229	7207
2244	15958
3819	17838
1475	19846
107	3029
3729	87
2051	4562
1734	19894
3047	9812
1911	15476
347	21914
1469	1582
615	622
862	12432
9	12590
2058	19058
2027	11644
3577	5151
4954	20274
1207	13825
3857	5826
3094	20244
1521	8512
3123	4185
1396	22056
3193	8745
2930	2167
3942	8018
1963	490
3001	16117
3686	6272
1718	2873
893	3482
3748	18477
281	740
4505	8727
1824	80
1489	11159
23	8666
751	17297
1853	411
4299	480
3169	13809
967	3583
3559	5138
2866	15326
2810	3975
1083	604
2873	689
4235	7244
586	3879
4972	15394
1331	14356
302	300
664	16432
3149	21152
589	20343
349	3904
4156	9836
3123	1257
2665	8625
1392	8276
1499	5278
3458	16666
1034	10278
463	18414
2348	14094
3046	19397
1771	17867
2017	2811
255	21520
4115	17909
4718	15966
2426	17569
4850	1801
2708	21059
2408	566
3379	4655
1222	11281
4918	21523
3522	3941
803	14693
2581	11958
3837	12127
3015	12565
623	1086
712	12247
1786	9267
3219	4374
2946	17798
749	19814
797	8214
2963	16577
859	3815
4475	15935
3019	3973
4321	4774
1455	6029
1099	14116
1081	21419
2483	17673
2219	18065
4236	7259
416	417
91	15373
3679	11437
1835	3984
178	19216
2376	9742
4380	8115
2149	2851
1914	21639
4262	11793
2164	1064
3994	13537
243	11022
1423	6201
2543	11713
4806	18067
3957	505
1391	19333
2474	22440
1840	6571
2963	6372
4102	18116
4995	19120
2392	21034
1703	4051
4226	20069
1813	8258
4695	18862
352	14605
2710	5865
361	19844
4837	3779
1034	1789
705	712
537	14588
4747	21991
2518	7967
1604	1742
4080	9940
2225	2607
4049	18827
3325	19265
2080	19240
894	675
1669	14157
225	13762
714	8760
587	8767
1238	11248
2715	2377
3626	19305
1833	14857
2434	22020
3922	9040
4746	14051
3945	15700
3031	3995
3978	6268
4581	9453
3455	17138
3205	4345
1300	2981
4410	1110
3848	5799
2469	10862
1355	16677
3247	1457
3727	5481
2124	11185
2952	12564
477	11954
3645	5291
1942	2877
3520	16155
4196	18375
3847	7896
131	10768
4801	11273
814	2296
2061	2791
1140	18641
4724	20649
2169	10056
1688	5586
982	1030
141	12377
1078	19734
3033	6207
3634	22536
2587	3178
3723	2809
4270	17568
2037	18051
1469	12794
595	9342
4513	8783
26	3155
3184	8015
1191	933
2448	21194
3786	14197
3715	6380
1969	21897
3323	19720
4861	8219
2649	132
303	6148
781	7966
1283	14598
781	16189
3999	8392
237	2544
2539	962
3819	14568
2736	12185
3730	3385
4190	17831
2939	17876
2699	3951
3293	8390
3905	5971
4733	10578
283	9572
384	17439
836	14333
1727	1907
1016	1063
3292	4455
993	16918
2943	22418
574	7707
1569	12592
377	380
1583	2864
2269	11459
1030	1079
851	11815
1480	7615
4042	6493
4232	17391
1337	8376
2846	10681
612	5115
1638	3860
912	7579
1565	18
3127	946
2047	22332
45	769
2893	17680
717	11131
2993	18396
1151	19751
208	3659
899	208
3091	8646
2745	5869
3794	18539
4579	14679
1464	2556
4267	14177
3407	12681
151	16451
1983	18922
760	19055
4871	19692
2368	2825
1440	5305
4932	20187
260	13447
1412	1110
4235	16704
1689	311
1199	1016
3888	2944
621	5191
3823	1844
266	214
4380	7922
337	15223
2632	1687
2459	10762
2232	22155
4310	21567
1778	1976
3426	14557
2610	1517
3387	3012
3772	16656
4955	19173
3216	4368
3092	4119
2575	12479
181	1016
3644	5288
883	5297
1008	4503
2010	12842
3640	5284
4239	10437
4756	10425
4412	17069
1343	12892
3308	899
2855	530
2290	13371
221	247
3420	545
555	1399
3636	12528
3712	5445
1741	18354
3403	11579
491	17191
1022	6733
2083	2386
3454	2232
1712	14875
2546	18495
2730	80
1136	18645
1430	13174
3809	22198
527	3
3406	6144
2590	530
4572	9340
3021	3980
3037	1669
2106	7100
1367	1456
2762	17821
508	1812
4722	17810
452	4204
823	845
1156	1213
1015	6019
2365	12874
1784	20588
3587	11081
157	167
95	12603
108	19910
607	1674
3528	5560
885	15497
2764	2362
3503	8283
2450	3167
3859	795
2088	2402
3544	1110
3147	4230
552	559
2285	21251
325	1516
1816	2403
1510	1619
2834	10242
1102	9623
2212	17097
1186	2788
2777	10208
1366	14727
2362	7480
3337	4556
817	7770
2175	18774
4482	19627
2024	13758
4262	7401
78	16399
4063	17271
4048	16879
2705	566
2488	19223
4292	7514
1969	7710
833	6794
292	1523
2455	11750
1146	7086
1237	14238
725	580
2033	19807
660	667
2256	2664
4805	11924
3376	11695
1182	6292
1125	5323
3117	8431
3562	18450
1654	16167
772	8627
2974	3128
831	13883
673	679
3016	19959
1403	20923
1923	1110
4489	10892
3585	21551
1493	6163
1726	17236
240	4514
1313	14921
3502	17967
3609	10052
4634	9820
452	2014
2439	5092
1630	12170
3481	14122
2453	2964
2455	12312
3594	22110
346	5545
214	7893
118	1716
731	11253
1345	1435
3358	16498
3322	19407
3843	5786
3093	17372
2816	18038
2695	8419
2021	2303
2157	17636
2051	10782
759	12666
274	525
2812	15732
1393	8955
4770	1669
2916	19630
62	13305
3582	7792
2780	3513
2088	12101
4362	18729
2848	21258
2005	2277
1756	1946
1625	5979
361	9301
1947	14463
2254	10880
4507	9564
1724	8007
4136	7070
3064	5711
679	3435
10	1599
1123	1197
70	3893
1951	2210
4229	16317
740	1663
4067	11162
4500	18038
3305	5655
2442	11724
3093	17681
789	4037
4054	3012
484	8423
473	6881
2895	12241
3643	21113
3317	9060
2502	14121
538	11154
181	191
1961	9641
3850	9157
3779	1485
2336	4496
3201	16896
2274	5722
2215	1676
3941	6103
1068	18516
1910	1197
4614	10325
3027	17079
208	2189
3668	4229
2571	16335
4046	22263
617	17408
4285	1615
3327	2372
3512	9965
4999	20735
2672	3299
2643	7333
4869	18115
3815	7706
4242	11862
3368	18667
4850	11888
2714	20460
3536	9478
3525	5236
3450	20928
3086	4111
2777	7476
2982	3903
64	64
352	19776
1721	1891
249	239
1923	2346
1009	17261
1209	16398
2666	19204
1521	276
1706	3570
1731	19891
2931	17174
2656	8196
1259	13173
1110	12492
2490	4875
4038	7537
507	508
3636	5964
1566	9761
3486	1357
3584	5161
1711	11814
2648	16892
667	1169
3436	20116
243	530
3887	10468
1266	20117
330	16000
383	1678
949	4025
4244	8535
1553	57
941	985
1863	1689
3371	15479
397	17926
3024	3984
3120	80
744	7508
2091	17922
4853	716
2201	3344
2044	9059
2495	3027
2732	8562
3186	11859
203	7168
328	13121
4993	20217
3044	20870
3101	9108
2128	7510
3194	6200
2091	2407
221	14979
3485	17851
1009	5453
727	12539
3651	172
4669	17880
3456	5840
3838	13667
3520	13450
3428	3251
1971	594
890	19733
936	19362
745	18314
2893	6440
2573	1064
1684	19511
1946	2205
2866	12422
4206	13244
4017	14378
3780	8402
2353	14483
534	21090
3687	14293
4254	80
759	14065
1639	21762
2419	2910
1735	2629
918	2197
480	3576
515	20028
2666	3296
127	131
4374	506
1558	7270
4788	24
4533	8907
821	2149
865	3011
4588	10212
1685	3013
2605	6849
4707	2962
1980	7500
4683	22165
2156	4800
3173	4886
2398	2875
1607	12797
527	13716
2158	21921
2274	3958
4895	12745
447	25
226	232
2094	6417
978	6815
466	1687
522	16624
4271	8822
4112	6837
496	3552
3466	10807
2961	8893
3123	18016
3045	1240
626	17947
1271	4100
634	18593
1529	18732
2597	3389
294	297
3579	17932
387	1207
3012	3946
436	22237
4938	20704
1421	415
3572	2605
1001	17621
1501	1611
361	364
3107	5183
1460	16320
3006	13693
403	6548
610	15281
2743	3433
2284	19598
920	963
1414	230
193	12344
2663	17356
124	128
1273	1348
1066	34
766	5311
4526	19408
2112	16526
4957	374
2103	18302
63	19616
319	6145
2432	9661
4239	12508
1874	3920
2128	15125
2491	4198
4745	18457
4670	21630
4504	15153
747	399
1121	17571
81	7
2474	22122
572	1394
2325	11764
3997	19537
4524	5012
711	719
2103	10412
331	14265
4664	13518
1170	11927
4907	13055
3496	19102
4109	6823
1162	17078
4294	10233
1752	15015
1880	18683
3375	13294
688	1760
3771	15085
1639	1781
3362	17052
4166	13703
4142	6939
3883	20805
3161	20519
768	19170
1429	17724
998	15138
2665	3291
2157	18682
2731	4109
3123	3756
1808	311
525	529
247	16370
3171	16038
2054	311
2790	7433
1262	1334
3956	247
1785	1989
402	1353
4072	14986
1567	1695
4249	15169
3741	6753
4824	3149
511	512
4304	13566
1999	9325
3220	9235
478	1599
1432	21001
4901	21738
184	190
2495	18780
3884	5919
992	18228
3737	5499
677	10765
2811	8820
2633	3235
3018	13224
308	1119
1428	20104
3461	1764
1845	1729
491	492
2271	10482
1597	22552
2921	7188
4405	9946
3635	4307
46	45
301	4372
3399	4713
370	15327
3163	4262
1104	5093
3231	4394
3312	1781
4234	11779
239	4495
2632	22147
4712	21155
1355	19260
1669	21987
4162	7298
3476	6039
790	810
464	1211
1392	20778
877	22213
2111	12092
599	568
4242	10836
4046	6518
911	13366
1049	21235
4096	12437
4052	172
788	17575
431	3030
4214	16791
577	11965
1190	468
1765	14297
3874	20953
