roledby	actor
24750	1017
11853	923
23550	3598
13700	1727
14755	4827
16512	1816
28616	274
23758	4063
6176	916
6845	2822
1804	1527
23279	1009
4962	1435
5469	3362
16890	509
13170	755
22078	3504
1283	1135
6108	2303
6255	2944
2283	1820
22372	1902
11760	4
18303	259
29437	613
26925	605
19698	331
20450	4850
30084	985
19032	3645
19282	2888
21527	1663
28457	785
5119	3193
27696	2897
2729	2101
747	703
12901	556
7750	3163
23397	3701
7996	2589
12263	1831
10387	2340
27251	2478
16757	4909
26385	4223
13142	86
15921	1058
17052	1794
10219	1518
13891	4782
2087	527
14605	4436
10564	2515
28908	515
9877	4399
8210	4083
15542	504
18335	4294
3871	1051
27490	3575
21417	4043
27210	2021
12310	4635
18863	1894
24933	3496
707	666
4106	2806
28138	243
9358	891
8066	4065
25751	867
2727	2101
1694	1448
27727	3086
7526	433
5913	1905
18388	2169
27596	213
12711	1925
24679	4960
15378	1266
3977	1042
29478	383
28329	2364
10823	343
1827	1545
29513	3451
24317	4699
7140	3873
11535	1737
27297	1697
24618	3650
20269	2045
10601	1957
9125	2492
16498	2739
20690	4445
30210	2804
17262	1656
20453	1626
13082	1100
21045	501
24651	3659
2016	1664
14729	4391
347	326
1957	1624
28409	4428
25300	3900
15249	2533
23722	3717
7442	3942
9374	4315
10801	4501
22448	3918
25465	1275
13593	1068
19936	141
9733	3620
16032	4156
9718	4373
26957	3310
6448	3676
3241	960
11814	1717
29338	2268
1757	118
8353	1663
12615	1702
24891	800
19984	2957
881	811
16815	276
8217	2503
26822	4777
11330	3763
26655	435
18405	3687
18209	1168
19454	4550
1688	1443
24932	1863
4686	3025
28187	299
24398	4960
13023	206
29101	2470
24917	1780
9656	3603
2356	1863
16869	4427
29355	3462
5601	3405
26110	1496
18406	2331
3525	2530
23547	1055
3156	1280
26126	3986
16574	2668
12725	1560
30127	3461
6808	798
15026	1328
6074	1173
19085	2522
21386	1755
28111	826
7493	319
6449	898
11879	1851
23623	2794
13860	4335
14506	1675
5106	955
16819	1331
7128	2293
29720	432
19319	1931
25077	4152
26506	2169
21844	4578
17163	2340
22519	3952
20517	2023
12451	1579
19736	3408
9567	795
6227	3610
9887	3037
23466	2015
29362	1648
13231	3950
7326	3919
15912	4791
20656	4507
6805	3196
27335	1762
750	706
7170	3878
20987	956
2825	2159
5622	2151
3422	2458
7647	81
21207	4094
26736	3969
14803	4279
19451	4550
314	298
3264	2184
23747	362
15910	3854
16735	2900
11083	661
20239	2648
12867	4337
3524	2529
14395	4546
18912	1836
13257	169
1846	1557
16684	259
22186	1657
20287	1464
21662	4912
22389	1816
20398	2812
5442	785
6688	2053
24833	78
16577	1322
24206	4198
22878	3476
13154	2790
30008	1323
29433	2312
13469	1507
9530	4194
18504	3669
22175	1557
24053	4310
25522	1227
2725	2099
17090	2130
26253	3136
25922	826
1869	1567
23998	1506
22465	2504
892	820
17118	8
13280	1780
3754	2662
1814	1534
4549	1662
14062	4404
10041	1708
21569	3482
911	16
6342	3635
4575	2978
6496	75
10528	3675
23118	318
9087	279
25517	3733
900	586
19119	3385
3734	2654
12223	3393
23159	1657
6418	3666
12450	1445
23767	2659
23919	1746
12511	3001
24184	1669
17813	4093
6858	3804
16394	1493
23117	294
627	588
26604	683
11886	356
24680	3802
8509	197
21555	4783
12433	4645
25811	210
12510	3001
6825	3795
4579	2532
9340	1927
11251	16
8151	3236
10880	4420
23209	4883
21556	4783
16176	4827
16865	3012
18035	1352
21470	3788
3115	2303
21120	4219
170	156
28101	3810
17142	2022
14281	462
2593	1951
8409	2354
24936	1863
535	77
3161	2087
28927	1115
6421	3667
2410	1897
13698	3711
28201	1092
5062	1612
7274	3907
28163	1136
7289	3911
15873	4582
57	56
21799	617
18412	221
24396	24
1628	1399
1728	1473
1807	1181
8530	444
2394	1886
16004	3415
18113	931
23622	3600
18968	1167
7033	2594
10553	3186
13225	1784
14883	2893
26469	656
18921	3967
14314	4804
740	697
27640	2142
14016	4592
8589	19
25657	347
30234	2613
472	445
15539	2040
4462	2938
8841	2486
12824	343
17763	4389
8729	1443
3290	1572
23110	3836
26987	4856
15893	3471
26477	4160
7518	2278
18887	4760
24485	4602
25717	4889
26886	3429
27283	624
6531	1533
27117	4308
24097	2336
15437	4814
16328	4898
13836	1144
25972	3262
30099	1430
28744	4460
14761	2353
6777	3777
29213	4726
29079	4244
9075	3694
3271	2397
18148	1099
20735	3048
26932	1483
10642	1686
6796	3785
5457	3357
23718	463
13597	584
17354	4792
18954	2948
29147	4630
20725	4718
2349	869
18809	2837
22531	109
19583	2226
9117	450
9879	3764
17254	2004
14745	3679
23577	673
13834	1144
21037	2771
22928	2679
12909	2348
17977	588
20554	1768
21626	999
4697	3031
4447	1785
29258	4857
4567	76
10710	2436
132	126
29493	4962
9650	4358
19996	2793
24144	4045
14587	3613
26497	4639
29814	3057
10187	2089
28558	2470
20448	1088
11331	284
6682	2869
26460	4153
9891	3575
17482	1528
5640	3416
9696	507
25265	1587
23532	3579
12109	2769
2440	1921
21589	2302
9638	1908
29731	1053
2461	1934
26825	4753
1703	1455
13738	1682
6237	404
12425	3329
28883	2121
24803	2756
2706	2087
29464	55
22974	1889
2535	1983
28862	2199
16790	4014
8515	264
20123	569
7044	3853
14620	123
16382	997
16201	1154
173	159
19336	1339
13086	1802
14737	2547
22338	64
7104	1005
20058	920
16915	3849
6436	3673
10666	4206
8102	2523
13677	3726
13662	2254
16548	4628
11384	4558
10162	122
29890	2852
20827	921
15136	1170
1364	1200
20081	1841
731	689
19411	2596
27657	1147
14578	1373
23697	1240
22860	515
14760	2058
14795	3171
13878	2156
391	368
9207	2345
17675	3010
3498	2516
8244	1210
10168	122
29058	2817
14190	1436
14823	4253
11718	3765
15384	1426
5113	3189
20348	274
28312	4201
16728	1865
22399	1816
13161	3317
27103	4274
9309	1926
22980	1773
5556	463
16509	2915
17343	4927
19835	370
26059	4910
588	126
15312	2250
7534	2280
726	59
10716	1075
28949	2729
11870	1851
25635	4931
17737	2973
6730	3704
12592	3348
6707	3753
22396	1816
29353	1299
2580	2013
3961	926
22173	457
10118	3181
10072	1703
25873	2514
17465	1832
23379	2892
7804	4013
25708	3966
12436	2662
19005	725
17125	4639
2790	2143
2363	1863
8108	3292
6533	3701
25548	4264
3478	453
27835	993
15394	1483
26852	1798
10459	3228
6771	367
1736	1480
3273	2399
14178	85
6557	3708
19655	1754
28741	4460
18138	2246
9869	2068
12984	1057
4972	3135
26250	343
26167	3348
8374	2723
11562	2041
13035	3409
26595	1218
21835	4824
15852	3873
26999	1627
10709	3829
5800	3482
15697	712
21913	4548
30019	2572
2624	1563
18234	4267
19307	891
8580	1100
490	463
29099	4337
22392	1816
8658	2311
6157	3495
28368	3060
3703	2637
17672	2024
11276	862
27041	4952
11874	1851
14398	3684
27426	3206
4179	2834
7467	364
13499	4748
443	419
17285	2441
10325	2716
21338	1909
3681	1449
7119	2211
18342	2723
10206	2887
23147	1398
18632	2571
19030	1070
16428	4391
3610	2450
20486	1769
882	812
25307	3871
21224	4229
20202	692
1535	1325
5344	3327
24825	638
164	150
18866	1925
661	620
5885	2297
12347	3786
14682	2909
10562	1086
12031	735
6967	3054
12979	2850
26400	1734
5544	1290
223	208
2621	1775
28878	952
7667	3982
14392	709
27622	3622
21953	868
11571	1968
2008	1658
8797	4219
19198	1392
21133	4175
20115	2089
5170	2699
19922	1970
6819	798
12238	1835
28801	2890
7832	1881
1066	165
4651	2628
14618	533
1527	1317
14326	2786
8316	4100
29389	1571
3853	1511
14262	3598
23181	2114
10574	4422
11959	1374
9924	4405
28590	3074
1337	1174
1150	1031
7307	3915
12818	2127
10284	4202
16762	3147
22596	978
8547	1409
10340	1578
9283	4300
20138	1991
8859	2719
29735	1873
27656	3968
5684	1313
311	295
5411	3344
14687	4442
14051	2136
2170	1750
25610	1944
26873	2982
4980	3140
27167	1009
1766	1499
9248	3768
8783	3926
2361	1865
17452	3164
29269	1385
27671	4840
1094	985
5257	3271
27062	343
10408	1478
23237	3172
4652	1248
15882	2092
16932	4913
26023	1181
18995	2991
7795	4011
25464	3899
25640	4931
14369	4582
24446	2318
28485	4517
27329	1236
2522	1497
3967	2749
4428	2932
19889	2709
11157	355
15207	898
23084	2204
8087	1164
10620	2732
27680	2004
801	743
3639	2597
3526	519
19923	3132
9546	4344
343	322
12185	2965
21912	4269
18016	3307
6644	3706
20304	1977
29283	4244
1687	1442
26902	2105
19600	3759
5168	2550
5352	3329
5541	829
17761	2186
12931	4696
3702	2636
16567	2653
27395	4300
10350	2673
26508	2221
21437	1696
7093	3799
21213	3944
7263	3904
20814	3707
15754	1749
19243	2209
29850	2948
19821	2502
16680	3493
13512	461
29143	764
27126	4325
5848	164
18760	1298
8697	2106
24627	3523
10468	3247
7766	2918
25943	1790
9545	4344
25615	3983
3054	2195
13585	1362
16708	1174
23418	2296
2135	1726
19058	3436
13750	1835
10712	3386
22759	1900
21910	1172
20133	700
21663	2264
18593	2017
26485	910
14013	4562
7362	435
14920	2144
5750	3323
24027	3091
10070	4429
5611	2037
13938	1083
1084	976
3645	2055
11200	70
13488	3296
21240	1831
10372	483
18652	4555
7441	1484
2500	1961
17996	743
18454	464
9126	2495
14099	1107
13218	616
21512	232
23231	2003
4526	1638
6939	3819
24806	2486
25916	1539
24771	2788
4528	346
12573	4657
11311	2593
9006	4251
15648	448
7522	3771
6322	3631
19013	2783
4529	2619
20111	4319
468	112
20738	2054
11981	3532
22807	2669
7461	3947
29084	2176
17560	4750
10351	2256
16493	3039
17601	4166
7300	2600
19506	868
3795	1526
7485	2256
4173	2831
17769	4137
2502	775
6091	3556
9952	2492
17252	422
15367	2683
17458	1585
11174	76
20052	2766
23685	1844
16690	336
21613	999
25898	2709
14719	2414
23435	3969
24258	4260
12267	814
1372	1207
4112	2039
7847	2459
24273	1592
20213	1312
20881	1432
15974	3636
21507	158
27357	960
16478	3516
8494	3132
26910	609
24035	3208
11713	243
13098	2656
16600	4738
28905	2086
14507	4815
1882	1577
19294	2997
27861	2610
10420	3232
16716	994
22192	20
6258	2119
13204	180
22901	2083
23706	4512
299	283
351	330
9403	1294
28336	1394
1748	1489
13658	1807
245	230
12553	895
18631	740
19719	2693
14946	3405
18487	3045
23266	1128
22705	3779
10882	4511
3335	2431
7858	2218
17559	562
18624	4696
23308	1489
16211	2636
1081	974
3860	1595
2893	2188
12878	3054
9753	1134
21221	2017
5648	795
21265	34
8879	4234
17111	4423
4207	1771
5014	1183
22604	4096
6504	2810
11955	816
20370	2670
7812	1482
11162	2434
11171	1069
11124	2089
2280	1818
5831	1745
20092	1501
24442	282
18736	2101
29859	818
28962	4286
29185	2158
20974	1706
26907	4989
450	426
3535	2535
14582	2727
4824	3077
24477	1385
10153	122
12539	2375
18163	2696
25879	2462
16867	2056
26760	2264
9230	1458
17670	2016
6398	2277
294	278
13950	1584
6980	1959
20910	1689
6828	3796
28586	4862
26840	3919
10605	899
6860	3805
3743	2658
11357	695
28964	4301
11178	2886
16105	4695
26870	3430
2241	1793
17850	1487
1251	456
28960	4562
29274	2139
24629	2599
3558	2551
3313	2081
15991	1521
24366	193
7713	1421
14993	1941
21803	2379
16676	4581
10149	1909
25881	900
8111	3250
3919	1644
11434	3234
484	457
12556	885
2936	2213
106	105
26502	1656
19585	3846
27376	1857
15733	2504
473	446
8326	3867
25682	3060
20170	177
5048	343
12218	3882
20611	3181
23513	406
16267	4895
27993	703
14998	1337
10854	3121
9429	4321
8280	1106
3543	2541
29232	523
29718	3068
19963	2140
29557	3340
8916	1109
19947	4816
25170	2542
25896	3351
2955	1991
12525	4651
17461	275
25749	2289
10218	3767
19512	1463
27715	1646
26500	1656
9982	2262
25435	3642
4592	2989
23453	972
18831	771
22663	3617
2833	316
12900	2694
24832	2471
15040	2622
20548	2905
5728	3453
26501	1656
19819	2502
25552	858
19145	4485
286	270
2814	2141
19274	3347
21597	3457
15272	4308
22138	4818
948	863
24001	2637
13126	2644
30114	379
1268	1122
9045	291
11611	280
16717	1380
15231	1384
9237	1458
11262	3351
20400	2009
21496	3498
16761	2975
8315	2164
22766	2988
13874	1675
21505	355
18853	895
15103	1413
10969	1504
14874	3732
13030	2670
12460	735
3623	2588
29966	960
10799	2211
22053	1142
11160	2210
13560	3682
7470	1075
28819	1992
25448	4809
21739	4690
2996	1732
2870	195
5909	3515
11051	4336
15815	4500
24415	3955
9873	3944
17792	4496
18734	926
23704	1940
16905	1011
15795	135
4884	3104
12581	2876
10480	3225
19206	1240
4835	2153
50	50
17854	3613
5468	3361
9866	3094
10096	3448
27177	456
13206	1108
30101	4484
28647	2208
26775	3784
8519	925
27606	4999
9941	4407
26228	1148
28508	1194
22227	4951
8672	640
8136	3254
13894	4029
27270	2103
26381	3378
6386	766
26865	350
26430	3120
1523	1315
9945	2933
26776	3784
24356	1496
24133	2139
4361	2905
26389	2781
4031	937
19560	2438
30124	2760
7876	1137
20417	1407
6981	3831
1939	1610
23444	2106
18	18
14006	2116
30223	1873
17608	4798
10560	3130
7588	3465
1954	1622
14029	1489
17591	1072
3716	2645
29020	4271
25078	4194
3418	2477
12480	1924
12732	3414
17965	2879
506	479
13889	4304
21367	4922
24954	4574
10782	4416
13093	4354
19744	4970
11234	2528
2932	2210
7571	1675
9710	573
14635	4290
10826	1669
12861	1341
16501	1063
29317	3006
14446	1242
18430	1268
7227	2482
5955	3524
11060	2283
17481	112
3276	2402
20183	2461
21387	1994
8906	2438
16805	944
4425	2931
11173	2755
9347	1053
28993	4331
26785	3650
19972	4317
22973	2889
22320	1809
29042	2745
13024	2302
10001	700
17735	3652
25180	2622
19933	737
27127	4694
6576	3617
14716	1655
3242	2384
6642	704
23716	814
24304	2201
25388	1154
12713	2039
8957	3511
12935	431
26455	4151
19658	527
24122	1220
17924	759
26779	1407
14077	4090
18390	4541
16901	3639
14248	4524
10204	3080
17221	1489
14607	1366
26642	490
20474	2105
18732	1666
19618	3216
14721	2331
13784	1694
1162	1042
15325	2129
26471	4295
3571	2558
23709	2037
27408	1222
19308	4037
27730	1737
23814	4513
7416	953
23125	4267
15762	4726
4320	856
20516	1448
9063	701
25885	944
25166	3414
25915	4940
15182	2581
29514	1396
755	710
5650	3420
9459	468
8577	4169
27810	1912
27872	1500
5102	3187
19284	4551
12922	3479
27921	2319
14524	1131
10208	707
1642	1161
5312	3310
22669	1630
263	248
25034	4004
9408	2499
27558	236
25313	2314
18992	4
26213	1206
28076	4126
13201	1213
17386	1601
13583	2350
13967	3947
11986	1102
24538	1246
26629	4566
20385	1817
26587	4092
26780	4651
799	744
7214	2096
21374	2570
14981	2722
15109	466
22633	1107
25734	2238
2383	1879
28668	4504
5725	3450
22941	1602
12991	3085
23155	3792
6621	3728
26970	3377
1668	1429
20091	2950
20299	612
20364	2907
24106	1336
11580	4401
27407	1669
21416	87
14347	4806
16586	740
2143	1732
7184	1229
13605	4735
11990	4000
821	759
13841	4423
24173	834
10586	3843
21438	4928
142	133
2796	962
12516	2118
3901	516
27736	1737
18002	901
29116	2323
11073	3130
14586	4819
7231	2703
25801	45
713	672
9803	4383
7741	4001
19310	396
16040	2602
30034	3801
197	183
14784	526
24281	1022
7933	2913
12316	4156
22108	4608
24885	4980
28365	3080
433	409
2448	195
6266	2054
13032	2734
24594	383
18007	2050
28570	4265
193	179
12101	3036
19011	668
8627	4186
18230	1973
24834	3401
11050	2292
7739	1535
27348	4853
10523	290
2663	985
15808	2219
8036	407
5504	3380
11889	4585
357	336
13308	2210
17310	4538
29404	4289
1621	1396
30021	1323
5775	3475
18824	221
13033	1084
711	670
24322	2911
16840	4706
21906	1214
23062	788
18085	2129
24801	456
18676	1868
10371	24
8626	891
5443	2538
22616	4229
28355	890
18823	221
23727	903
18393	4041
11077	3130
16344	4187
23423	4583
16320	3523
19264	3629
8813	1315
19718	3478
3844	714
16384	3097
5748	3463
26977	2236
18083	2129
21090	1972
12121	4612
4311	2880
26047	701
17719	244
5491	3374
11027	3322
21046	1089
14664	3156
9707	580
1841	28
7763	4006
14567	2088
16681	219
28037	2778
15571	1571
16841	1823
13846	971
23705	2812
15403	1460
21972	221
5745	3461
16637	2862
6352	1303
13085	1261
15660	2149
16560	3151
28649	4676
24544	4051
24866	4960
7004	2045
20447	594
10766	4454
17664	1614
2196	1765
14437	3186
4639	601
27658	966
10451	3221
24311	2918
15185	1716
30104	599
2589	2018
13388	1751
17516	1388
9621	2302
19373	4657
9683	2188
8499	1231
29595	2122
3200	2359
19609	3793
18492	857
14715	1062
20567	4549
19857	2827
11898	1851
12942	1944
2940	2217
15588	1117
20137	1190
23426	4882
17300	2472
25652	935
21050	3546
19599	4249
236	221
6354	3642
2860	2174
7967	2380
25783	2088
7538	3409
7009	551
20622	4422
22352	3027
30035	1928
28148	25
11355	24
4792	3065
23330	135
7048	3854
5273	3287
16150	3029
21788	2148
1673	1432
24024	4854
18149	1956
23268	2265
26616	3492
5	5
28607	3140
4463	2939
5516	873
11796	3508
29891	1135
10655	3932
6822	1698
20707	4658
8553	4156
19173	2028
18603	791
25058	798
18126	2851
29537	2178
28012	710
27557	3775
5355	2959
12805	25
1257	1113
23508	297
26564	4440
11184	3380
8837	4229
25685	2166
18334	2795
15432	3714
25248	1547
11664	4101
16233	1138
5225	3242
5835	3491
10672	3201
16441	1294
21697	522
28390	1799
10617	899
12656	2472
19890	486
17107	919
15666	1238
3771	2670
1476	1283
11070	3130
25018	3523
15371	2683
16970	1237
10809	2416
1447	1261
29202	343
6382	3654
13987	466
6803	3585
14343	4534
27399	1774
2163	1745
16207	2738
6810	3789
11018	1102
3541	2539
14481	3835
2459	208
3279	2405
11880	4585
13490	567
29568	355
6543	2913
20638	2413
12608	1206
23331	772
23831	4306
24948	2894
25847	4999
7107	1746
1328	1167
1908	1441
18407	4486
5239	3254
6866	3806
24224	2427
1031	933
4341	2896
4769	199
18192	1708
8861	3506
17826	1207
28761	255
18576	2808
25342	2305
11066	1831
26668	944
24140	4997
15967	1683
2925	2205
9435	1212
5924	1138
26142	4415
18994	3764
27367	4142
10718	65
18747	2768
11557	4563
12913	1093
22747	995
11253	2372
20625	1100
7405	413
7504	128
18251	4817
5053	2376
15441	3026
5803	2427
17832	4843
1709	1459
29406	1024
26247	109
5368	132
22037	1023
3302	1855
29520	4998
1222	1089
26766	441
18835	1654
29365	2152
993	900
12632	771
10489	3263
510	482
8687	3182
23130	1184
26913	3897
28636	2158
26801	337
12875	2596
8304	3374
3984	2755
29305	116
27349	3521
26854	350
12217	3511
11291	2638
930	849
15418	4840
20340	731
1787	1517
11480	3276
8523	486
4056	2413
22255	243
24347	4161
24481	2108
4599	2649
8888	2702
15296	2352
23644	2377
16880	4321
5347	2082
4746	949
13568	277
4711	2220
6015	573
17030	3983
24286	4494
20775	3622
29219	3779
4897	2677
1196	1069
5510	2587
30228	155
17514	2922
24874	4694
15328	4506
16110	3588
16910	2003
16649	2717
19149	3385
29959	466
27944	1218
14694	2214
25375	4074
1796	598
12103	757
26380	615
10493	3291
7710	3994
374	353
21702	3430
11935	4414
26029	1631
28562	3100
16223	1731
25551	2094
13083	1008
542	512
818	756
5015	3101
10370	1068
1598	1377
3769	2666
9990	1054
220	205
29894	2047
26884	1972
19813	1855
28806	1804
7252	3112
29018	1873
26152	3112
8821	3500
14941	3753
24241	3474
10357	4150
12446	2661
16184	1880
25788	3304
1737	1481
12131	1814
16628	1238
3028	125
17184	872
247	232
14483	3493
17178	1337
29227	21
28871	4919
9199	3595
25903	4118
3947	712
28500	1220
4129	2820
15652	1765
29664	3802
11452	3051
22540	3091
9280	1680
23442	4192
6488	3687
15163	3457
27504	1495
27369	3364
4779	32
12562	3391
8824	663
28147	2096
20797	4546
5263	3277
15043	1188
21067	3209
11430	3263
2576	842
2165	1292
13069	4676
11686	2258
5278	3292
28738	3654
1147	1028
14233	791
4204	2090
3257	2184
26971	1099
20655	2161
2683	1864
26266	2784
153	135
22262	4288
10684	918
11326	3770
26799	3806
3821	415
22828	509
29974	4886
15280	1715
2903	1766
24018	929
8959	4245
18819	2651
18119	4252
23182	3215
8503	4142
3766	2666
20607	3194
10476	3230
8974	4247
17734	2349
20101	1998
27070	4423
11565	2480
28183	1487
15412	4101
17566	4807
8341	753
26947	2409
15173	2766
4979	2493
29635	63
2020	663
16983	1687
27131	2640
28578	1037
14271	3605
1622	1397
254	239
19433	2401
25504	1012
19885	848
24380	844
16856	3438
22021	1511
16756	2435
8202	3442
12278	1544
8450	4130
4200	2487
22362	3661
24464	2075
2688	2080
8660	4136
5328	1675
5505	3147
28146	3643
15191	1435
23375	1728
1810	1184
3908	1785
17785	3852
250	235
26210	2765
1830	1415
9149	1870
7752	4004
19896	91
28764	4553
1850	155
4823	1509
2253	1801
4466	2940
11125	4440
8617	4184
1888	1582
23741	2793
587	229
3353	1529
22883	3589
27620	4610
8465	4135
3765	2473
4845	1731
7936	2079
5194	3219
10456	3261
19768	1588
7527	496
5389	11
22225	59
7096	1355
12237	521
15152	2509
30024	270
15069	1778
7349	3729
21904	418
13457	4744
21450	3614
19562	1410
24403	120
5408	3342
28918	3755
11643	1679
18682	3432
28574	2379
9985	4410
23744	4357
16744	1805
17502	2711
24369	837
10833	4505
21760	396
4433	1083
7129	2745
2376	1875
26949	3607
21768	885
11063	3130
4759	3053
536	506
28623	2848
1605	1383
655	615
1675	1434
16280	3648
1917	1597
29765	836
28439	2923
2094	1704
11091	2489
28053	798
20232	303
21262	1661
24463	1933
14968	1828
15464	2623
28826	3629
17989	644
19840	3786
8897	2287
184	170
1215	1083
22492	2314
16964	1390
7562	3317
8633	3521
21978	789
29090	3843
2129	107
20961	4881
27537	1157
2058	1683
